   9      0.1010520E-04 0.8129E-08  0.1010419E-04 0.2715E-08 0.4309    
  10      0.1011337E-04 0.7832E-08  0.1010518E-04 0.2565E-08 0.5195    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.2967125E-10 0.2359E-13  0.2967125E-10 0.2359E-13  0.000    
   2      0.2966669E-10 0.6418E-14  0.2966700E-10 0.6193E-14 0.3479E-01
   3      0.2967478E-10 0.4497E-14  0.2967210E-10 0.3639E-14 0.5343    
   4      0.2967039E-10 0.4316E-14  0.2967139E-10 0.2782E-14 0.3867    
   5      0.2967717E-10 0.4370E-14  0.2967306E-10 0.2347E-14 0.6021    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.2967187E-10 0.4360E-15  0.2967187E-10 0.4360E-15  0.000    
   2      0.2967245E-10 0.4360E-15  0.2967216E-10 0.3083E-15 0.8882    
   3      0.2967200E-10 0.4372E-15  0.2967211E-10 0.2520E-15 0.4847    
   4      0.2967205E-10 0.4366E-15  0.2967209E-10 0.2182E-15 0.3268    
   5      0.2967256E-10 0.4357E-15  0.2967219E-10 0.1951E-15 0.4729    
   6      0.2967245E-10 0.4359E-15  0.2967223E-10 0.1781E-15 0.4377    
   7      0.2967267E-10 0.4366E-15  0.2967229E-10 0.1649E-15 0.5114    
   8      0.2967229E-10 0.4350E-15  0.2967229E-10 0.1542E-15 0.4383    
   9      0.2967170E-10 0.4364E-15  0.2967223E-10 0.1454E-15 0.5893    
  10      0.2967283E-10 0.4363E-15  0.2967229E-10 0.1379E-15 0.7126    
   
   
 Integral Plus:   3.6610705740601440E-005 +-   1.4821969375237396E-323
 with chisq    =  0.71255441949487452     
  
  
  
    xq         Integral Plus                 error
    100      0.250796039353158E+00      0.148219693752374-322
    200      0.198680373465266E-01      0.148219693752374-322
    300      0.429713670146015E-02      0.148219693752374-322
    400      0.142016527735813E-02      0.148219693752374-322
    500      0.595317597357052E-03      0.148219693752374-322
    600      0.290403838040726E-03      0.148219693752374-322
    700      0.157252700845411E-03      0.148219693752374-322
    800      0.918259536623712E-04      0.148219693752374-322
    900      0.567321603541808E-04      0.148219693752374-322
   1000      0.366107057406014E-04      0.148219693752374-322
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+04
         Iteration:                    5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.4436576E-02 0.4437E-02  0.4436576E-02 0.4437E-02  0.000    
   2      0.4607430E-05 0.2273E-05  0.8722718E-03 0.1388E-02  1.605    
   3      0.7374532E-02 0.7374E-02  0.1937072E-02 0.2010E-02  1.036    
   4      0.7330189     0.7310      0.1052662     0.1374      1.145    
   5      0.3984832E-02 0.1313E-02  0.4812593E-01 0.8115E-01  1.169    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2384316     0.2795     -0.2384316     0.2795      0.000    
   2     -0.1469312E-01 0.2429E-01 -0.1635676     0.1615     0.4272    
   3      0.7813040E-02 0.1552E-02  0.7191089E-03 0.2685E-01  1.129    
   4      0.6124717E-02 0.9660E-03  0.3980991E-02 0.1465E-01  1.013    
   5      0.6598206E-02 0.1542E-02  0.4545082E-02 0.1161E-01 0.9515    
   6      0.1453497     0.9828E-01  0.8080788E-02 0.1224E-01  1.315    
   7      0.8140085E-02 0.1908E-02  0.8091038E-02 0.1031E-01  1.277    
   8      0.7745948E-02 0.1245E-02  0.7998258E-02 0.8252E-02  1.250    
   9      0.1925119     0.1868      0.9348356E-02 0.9405E-02  1.185    
  10      0.1244465E-01 0.3685E-02  0.9574037E-02 0.8597E-02  1.170    
   
   
 Integral Regular:   9.5740368831364400E-003 +-   8.5969914995388808E-003
 with chisq    =   1.1700437406068511     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.5861264E-03 0.5861E-03 -0.5861264E-03 0.5861E-03  0.000    
   2     -0.6237512E-05 0.3534E-05 -0.1471219E-03 0.2043E-03  1.482    
   3     -0.4191280E-05 0.2759E-05 -0.9577312E-04 0.1335E-03  1.243    
   4     -0.6174781E-06 0.2795E-06 -0.5469743E-04 0.8718E-04  1.203    
   5      0.8700815E-01 0.8701E-01  0.7021660E-02 0.1109E-01  1.150    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1454736E-03 0.1393E-03  0.1454736E-03 0.1393E-03  0.000    
   2      0.1149543E-02 0.1103E-02  0.6465685E-03 0.5554E-03 0.8171    
   3      0.1991673E-03 0.2006E-03  0.5070815E-03 0.3817E-03 0.7426    
   4      0.1253124E-04 0.1226E-04  0.3842641E-03 0.2866E-03 0.8453    
   5      0.7685391E-03 0.5588E-03  0.5034397E-03 0.2544E-03 0.6773    
   6      0.2351268E-03 0.1904E-03  0.4497470E-03 0.2106E-03 0.6844    
   7      0.7450952E-02 0.7428E-02  0.1265947E-02 0.9760E-03 0.9067    
   8      0.3634080E-04 0.1480E-04  0.7601664E-03 0.7005E-03 0.9948    
   9      0.1007636E-02 0.7382E-03  0.7880712E-03 0.6275E-03 0.9642    
  10      0.8616344E-04 0.1058E-03  0.7609743E-03 0.5838E-03 0.9581    
   
   
 Integral Regular:   7.6097432942697559E-004 +-   5.8376408269865290E-004
 with chisq    =  0.95812366908496116     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.2368439E-03 0.2368E-03  0.2368439E-03 0.2368E-03  0.000    
   2      0.3790306E-07 0.9107E-08  0.1296243E-04 0.3913E-04  1.890    
   3      0.1213845E-06 0.9617E-07  0.1193527E-04 0.3064E-04  1.424    
   4      0.7820910E-05 0.7644E-05  0.1172980E-04 0.2588E-04  1.265    
   5      0.2639195E-06 0.2079E-06  0.1091090E-04 0.2231E-04  1.190    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.3602324E-05 0.2365E-05  0.3602324E-05 0.2365E-05  0.000    
   2      0.2631676E-05 0.1359E-05  0.3002558E-05 0.1280E-05 0.1357    
   3      0.6731974E-05 0.5143E-05  0.3823501E-05 0.1671E-05 0.4584    
   4      0.3032235E-05 0.1117E-05  0.3438672E-05 0.1108E-05 0.3996    
   5      0.3249085E-05 0.1319E-05  0.3384469E-05 0.8950E-06 0.3304    
   6      0.3028719E-03 0.2973E-03  0.1735189E-04 0.2622E-04  1.160    
   7      0.4111997E-04 0.2815E-04  0.1943092E-04 0.2340E-04  1.121    
   8      0.2128064E-05 0.9952E-06  0.1669907E-04 0.2009E-04  1.113    
   9      0.2451276E-05 0.1374E-05  0.1528820E-04 0.1798E-04  1.102    
  10      0.7083660E-05 0.5073E-05  0.1481908E-04 0.1657E-04  1.089    
   
   
 Integral Regular:   1.4819082066900828E-005 +-   1.6566140694686902E-005
 with chisq    =   1.0893711906525370     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.5312345E-05 0.5312E-05 -0.5312345E-05 0.5312E-05  0.000    
   2     -0.1205396E-08 0.3022E-09 -0.3152023E-06 0.9134E-06  1.881    
   3     -0.1614325E-07 0.1344E-07 -0.2916995E-06 0.7159E-06  1.417    
   4     -0.5232188E-08 0.2251E-08 -0.2265795E-06 0.5449E-06  1.276    
   5     -0.6677867E-08 0.4001E-08 -0.2035009E-06 0.4611E-06  1.201    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5113175E-08 0.5652E-09 -0.5113175E-08 0.5652E-09  0.000    
   2     -0.2471322E-07 0.1281E-07 -0.5965452E-08 0.1929E-08  4.293    
   3     -0.4256604E-07 0.3236E-07 -0.6691082E-08 0.3058E-08  2.229    
   4     -0.5300341E-08 0.6682E-09 -0.6108477E-08 0.2030E-08  1.997    
   5     -0.6642651E-06 0.6559E-06 -0.1057258E-07 0.2422E-07  1.254    
   6     -0.2172162E-07 0.1085E-07 -0.1086047E-07 0.2184E-07  1.204    
   7     -0.5525590E-08 0.6596E-09 -0.9199586E-08 0.1678E-07  1.174    
   8     -0.2979792E-07 0.2287E-07 -0.9353525E-08 0.1565E-07  1.149    
   9     -0.7600089E-08 0.1766E-08 -0.9221297E-08 0.1419E-07  1.131    
  10     -0.8773189E-08 0.3483E-08 -0.9210014E-08 0.1329E-07  1.117    
   
   
 Integral Regular:  -9.2100141750393657E-009 +-   1.3292986284356260E-008
 with chisq    =   1.1170766214489829     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.1103882E-03 0.1106E-03  0.1103882E-03 0.1106E-03  0.000    
   2      0.1019908E-07 0.3419E-08  0.1113185E-04 0.2481E-04  1.793    
   3      0.5994129E-06 0.4787E-06  0.9691039E-05 0.1882E-04  1.363    
   4      0.7336260E-07 0.3796E-07  0.7327337E-05 0.1416E-04  1.240    
   5      0.1625492E-06 0.1125E-06  0.6461411E-05 0.1187E-04  1.172    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1189545E-06 0.3512E-07  0.1189545E-06 0.3512E-07  0.000    
   2      0.5182730E-06 0.1751E-06  0.2917945E-06 0.8359E-07  5.602    
   3      0.7927748E-06 0.5698E-06  0.3355443E-06 0.1171E-06  2.034    
   4      0.4177599E-06 0.2162E-06  0.3473935E-06 0.1024E-06  1.544    
   5      0.1443612E-06 0.3287E-07  0.2607283E-06 0.6998E-07  1.935    
   6      0.1450542E-06 0.3887E-07  0.2334838E-06 0.5639E-07  1.974    
   7      0.4811154E-06 0.2004E-06  0.2554815E-06 0.5471E-07  1.869    
   8      0.4737579E-06 0.1794E-06  0.2766591E-06 0.5249E-07  1.788    
   9      0.5214160E-06 0.2485E-06  0.2907911E-06 0.5200E-07  1.653    
  10      0.1414683E-06 0.2683E-07  0.2508902E-06 0.4245E-07  1.884    
   
   
 Integral Regular:   2.5089019640595543E-007 +-   4.2454445816461593E-008
 with chisq    =   1.8839214490685139     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.7852489E-05 0.7890E-05  0.7852489E-05 0.7890E-05  0.000    
   2      0.7224823E-08 0.6548E-08  0.3526695E-05 0.3737E-05  1.090    
   3      0.6718122E-09 0.4018E-09  0.1556480E-05 0.2027E-05  1.191    
   4      0.5013394E-08 0.3371E-08  0.1080960E-05 0.1462E-05  1.138    
   5      0.4874487E-08 0.3158E-08  0.8138890E-06 0.1134E-05  1.109    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.3622505E-08 0.4589E-09  0.3622505E-08 0.4589E-09  0.000    
   2      0.4119731E-08 0.6089E-09  0.3833104E-08 0.3731E-09 0.4336    
   3      0.6090452E-07 0.5096E-07  0.4577428E-08 0.3374E-08  1.845    
   4      0.4286210E-08 0.6391E-09  0.4492653E-08 0.2466E-08  1.633    
   5      0.6691662E-08 0.1916E-08  0.4653531E-08 0.2136E-08  1.530    
   6      0.9211781E-08 0.3481E-08  0.4837288E-08 0.1931E-08  1.480    
   7      0.4272021E-08 0.6078E-09  0.4712124E-08 0.1581E-08  1.436    
   8      0.4154175E-08 0.4516E-09  0.4558704E-08 0.1262E-08  1.406    
   9      0.4601115E-08 0.8823E-09  0.4562148E-08 0.1144E-08  1.377    
  10      0.4245094E-07 0.3864E-07  0.4698192E-08 0.1308E-08  1.267    
   
   
 Integral Regular:   4.6981924065768918E-009 +-   1.3075237911476564E-009
 with chisq    =   1.2671328454421025     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.5368801E-07 0.5369E-07 -0.5368801E-07 0.5369E-07  0.000    
   2     -0.1586989E-10 0.3143E-11 -0.2041572E-08 0.7375E-08  1.923    
   3     -0.1923876E-10 0.8369E-11 -0.1705288E-08 0.5498E-08  1.452    
   4     -0.6600761E-10 0.3209E-10 -0.1512726E-08 0.4473E-08  1.295    
   5     -0.3833945E-10 0.1309E-10 -0.1229060E-08 0.3596E-08  1.221    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2418769E-08 0.2080E-08 -0.2418769E-08 0.2080E-08  0.000    
   2     -0.5962580E-10 0.8286E-11 -0.1196883E-09 0.2347E-09  2.507    
   3     -0.3279122E-09 0.2054E-09 -0.1292219E-09 0.1889E-09  1.873    
   4     -0.1459745E-09 0.3402E-10 -0.1333853E-09 0.1421E-09  1.660    
   5     -0.5121291E-09 0.4045E-09 -0.1414057E-09 0.1284E-09  1.536    
   6     -0.1204524E-09 0.3557E-10 -0.1386496E-09 0.1094E-09  1.472    
   7     -0.1950006E-09 0.1228E-09 -0.1402345E-09 0.1002E-09  1.424    
   8     -0.1069630E-09 0.2579E-10 -0.1348821E-09 0.8590E-10  1.395    
   9     -0.1358594E-09 0.3876E-10 -0.1349828E-09 0.7681E-10  1.369    
  10     -0.6651556E-09 0.5660E-09 -0.1410565E-09 0.7494E-10  1.327    
   
   
 Integral Regular:  -1.4105651591464032E-010 +-   7.4938175841806602E-011
 with chisq    =   1.3267499971800605     
  
  
  
    xq         Integral Regular                 error
    100      0.957403688313644E-02      0.859699149953888E-02
    200      0.760974329426976E-03      0.583764082698653E-03
    300                        NaN                        NaN
    400      0.148190820669008E-04      0.165661406946869E-04
    500     -0.921001417503937E-08      0.132929862843563E-07
    600                        NaN                        NaN
    700      0.250890196405955E-06      0.424544458164616E-07
    800                        NaN                        NaN
    900      0.469819240657689E-08      0.130752379114766E-08
   1000     -0.141056515914640E-09      0.749381758418066E-10
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+04
         Iteration:                    5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.2459901     0.2168E-01  0.2459901     0.2168E-01  0.000    
   2      0.2674281     0.3928E-02  0.2668489     0.3722E-02 0.8719    
   3      0.2646142     0.4002E-03  0.2646383     0.3904E-03 0.6020    
   4      0.2643145     0.1517E-03  0.2643556     0.1398E-03 0.5960    
   5      0.2644654     0.1258E-03  0.2644171     0.9304E-04 0.5301    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.2643173     0.1224E-04  0.2643173     0.1224E-04  0.000    
   2      0.2643325     0.1225E-04  0.2643249     0.8660E-05 0.7716    
   3      0.2643315     0.1233E-04  0.2643270     0.7087E-05 0.4824    
   4      0.2643219     0.1229E-04  0.2643258     0.6140E-05 0.3646    
   5      0.2643558     0.1233E-04  0.2643317     0.5496E-05  1.465    
   6      0.2643315     0.1229E-04  0.2643317     0.5017E-05  1.172    
   7      0.2643266     0.1230E-04  0.2643310     0.4646E-05  1.001    
   8      0.2643317     0.1220E-04  0.2643311     0.4341E-05 0.8583    
   9      0.2643291     0.1229E-04  0.2643308     0.4094E-05 0.7540    
  10      0.2643467     0.1228E-04  0.2643324     0.3883E-05 0.8374    
   
   
 Integral Delta:  0.26433243635756082      +-   3.8833956783075947E-006
 with chisq    =  0.83737747426009113     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.1675968E-01 0.7112E-03  0.1675968E-01 0.7112E-03  0.000    
   2      0.1709067E-01 0.7577E-04  0.1708710E-01 0.7464E-04 0.2101    
   3      0.1712931E-01 0.1176E-04  0.1712831E-01 0.1153E-04 0.2591    
   4      0.1712164E-01 0.7317E-05  0.1712353E-01 0.6157E-05 0.2518    
   5      0.1713409E-01 0.7087E-05  0.1712811E-01 0.4641E-05 0.5058    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.1712448E-01 0.6886E-06  0.1712448E-01 0.6886E-06  0.000    
   2      0.1712547E-01 0.6896E-06  0.1712498E-01 0.4873E-06  1.025    
   3      0.1712546E-01 0.6931E-06  0.1712514E-01 0.3986E-06 0.6716    
   4      0.1712492E-01 0.6918E-06  0.1712508E-01 0.3454E-06 0.4721    
   5      0.1712658E-01 0.6941E-06  0.1712538E-01 0.3092E-06  1.290    
   6      0.1712522E-01 0.6915E-06  0.1712535E-01 0.2823E-06  1.041    
   7      0.1712511E-01 0.6920E-06  0.1712532E-01 0.2614E-06 0.8855    
   8      0.1712554E-01 0.6862E-06  0.1712534E-01 0.2443E-06 0.7716    
   9      0.1712509E-01 0.6914E-06  0.1712532E-01 0.2303E-06 0.6904    
  10      0.1712598E-01 0.6911E-06  0.1712538E-01 0.2185E-06 0.7054    
   
   
 Integral Delta:   1.7125382716727009E-002 +-   2.1849644206992116E-007
 with chisq    =  0.70540371844001237     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3225860E-02 0.7997E-04  0.3225860E-02 0.7997E-04  0.000    
   2      0.3206297E-02 0.8049E-05  0.3206495E-02 0.8033E-05 0.5960E-01
   3      0.3210213E-02 0.1715E-05  0.3210051E-02 0.1679E-05 0.1324    
   4      0.3208551E-02 0.1195E-05  0.3209056E-02 0.9741E-06 0.2649    
   5      0.3210831E-02 0.1188E-05  0.3209769E-02 0.7535E-06 0.5321    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3209404E-02 0.1170E-06  0.3209404E-02 0.1170E-06  0.000    
   2      0.3209558E-02 0.1172E-06  0.3209481E-02 0.8282E-07 0.8614    
   3      0.3209537E-02 0.1177E-06  0.3209500E-02 0.6773E-07 0.5063    
   4      0.3209474E-02 0.1174E-06  0.3209493E-02 0.5867E-07 0.3493    
   5      0.3209754E-02 0.1178E-06  0.3209545E-02 0.5252E-07  1.241    
   6      0.3209535E-02 0.1175E-06  0.3209543E-02 0.4794E-07 0.9943    
   7      0.3209507E-02 0.1175E-06  0.3209538E-02 0.4439E-07 0.8421    
   8      0.3209587E-02 0.1166E-06  0.3209544E-02 0.4149E-07 0.7435    
   9      0.3209492E-02 0.1175E-06  0.3209539E-02 0.3912E-07 0.6729    
  10      0.3209645E-02 0.1174E-06  0.3209549E-02 0.3712E-07 0.6800    
   
   
 Integral Delta:   3.2095491924991671E-003 +-   3.7115195431960827E-008
 with chisq    =  0.68002280816230165     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.9500293E-03 0.1421E-04  0.9500293E-03 0.1421E-04  0.000    
   2      0.9404378E-03 0.1176E-05  0.9405045E-03 0.1178E-05 0.4573    
   3      0.9403979E-03 0.3938E-06  0.9404087E-03 0.3746E-06 0.2331    
   4      0.9402516E-03 0.3237E-06  0.9403191E-03 0.2452E-06 0.1892    
   5      0.9408275E-03 0.3217E-06  0.9405054E-03 0.1951E-06 0.5363    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.9404569E-03 0.3183E-07  0.9404569E-03 0.3183E-07  0.000    
   2      0.9404999E-03 0.3190E-07  0.9404783E-03 0.2253E-07 0.9125    
   3      0.9404858E-03 0.3197E-07  0.9404808E-03 0.1842E-07 0.4746    
   4      0.9404732E-03 0.3193E-07  0.9404789E-03 0.1595E-07 0.3309    
   5      0.9405469E-03 0.3200E-07  0.9404924E-03 0.1428E-07  1.151    
   6      0.9404950E-03 0.3196E-07  0.9404929E-03 0.1304E-07 0.9220    
   7      0.9404864E-03 0.3193E-07  0.9404920E-03 0.1207E-07 0.7742    
   8      0.9405056E-03 0.3172E-07  0.9404937E-03 0.1128E-07 0.6865    
   9      0.9404739E-03 0.3198E-07  0.9404915E-03 0.1064E-07 0.6430    
  10      0.9405206E-03 0.3195E-07  0.9404944E-03 0.1009E-07 0.6545    
   
   
 Integral Delta:   9.4049439394603546E-004 +-   1.0092617299112727E-008
 with chisq    =  0.65452194763889748     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3562432E-03 0.3480E-05  0.3562432E-03 0.3480E-05  0.000    
   2      0.3533580E-03 0.2757E-06  0.3533763E-03 0.2760E-06 0.6885    
   3      0.3532697E-03 0.1272E-06  0.3532885E-03 0.1157E-06 0.4068    
   4      0.3532555E-03 0.1137E-06  0.3532718E-03 0.8117E-07 0.2854    
   5      0.3533856E-03 0.1140E-06  0.3533100E-03 0.6614E-07 0.3792    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3532868E-03 0.1128E-07  0.3532868E-03 0.1128E-07  0.000    
   2      0.3533020E-03 0.1131E-07  0.3532944E-03 0.7985E-08 0.9119    
   3      0.3532967E-03 0.1133E-07  0.3532951E-03 0.6527E-08 0.4705    
   4      0.3532946E-03 0.1131E-07  0.3532950E-03 0.5653E-08 0.3141    
   5      0.3533183E-03 0.1133E-07  0.3532997E-03 0.5058E-08  1.080    
   6      0.3533016E-03 0.1133E-07  0.3533000E-03 0.4619E-08 0.8687    
