   4     -0.5588390E-06 0.1530E-08 -0.5599581E-06 0.7667E-09 0.3856    
   5     -0.5627683E-06 0.1536E-08 -0.5605232E-06 0.6859E-09 0.9628    
   6     -0.5598022E-06 0.1530E-08 -0.5604028E-06 0.6259E-09 0.8075    
   7     -0.5584664E-06 0.1530E-08 -0.5601267E-06 0.5793E-09 0.9012    
   8     -0.5617819E-06 0.1531E-08 -0.5603350E-06 0.5418E-09 0.9186    
   9     -0.5621899E-06 0.1536E-08 -0.5605415E-06 0.5110E-09 0.9661    
  10     -0.5590457E-06 0.1530E-08 -0.5603921E-06 0.4847E-09 0.9543    
  11     -0.5592305E-06 0.1530E-08 -0.5602867E-06 0.4620E-09 0.9114    
  12     -0.5611102E-06 0.1535E-08 -0.5603553E-06 0.4424E-09 0.8524    
  13     -0.5609864E-06 0.1532E-08 -0.5604039E-06 0.4251E-09 0.7943    
  14     -0.5631309E-06 0.1536E-08 -0.5605996E-06 0.4097E-09 0.9597    
  15     -0.5605129E-06 0.1534E-08 -0.5605938E-06 0.3958E-09 0.8914    
  16     -0.5606155E-06 0.1532E-08 -0.5605952E-06 0.3832E-09 0.8319    
  17     -0.5593055E-06 0.1532E-08 -0.5605195E-06 0.3718E-09 0.8217    
  18     -0.5648282E-06 0.1537E-08 -0.5607613E-06 0.3613E-09  1.216    
  19     -0.5587049E-06 0.1531E-08 -0.5606536E-06 0.3517E-09  1.243    
  20     -0.5586863E-06 0.1528E-08 -0.5605553E-06 0.3427E-09  1.260    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5834187E-06 0.1250E-07 -0.5834187E-06 0.1250E-07  0.000    
   2     -0.5748289E-06 0.5480E-08 -0.5762475E-06 0.5044E-08 0.3998    
   3     -0.5690253E-06 0.4956E-08 -0.5726361E-06 0.3546E-08 0.7208    
   4     -0.5668103E-06 0.4869E-08 -0.5706582E-06 0.2871E-08 0.7921    
   5     -0.5720597E-06 0.4826E-08 -0.5710230E-06 0.2468E-08 0.6102    
   6     -0.5779645E-06 0.4891E-08 -0.5724500E-06 0.2202E-08 0.8113    
   7     -0.5745894E-06 0.4861E-08 -0.5728150E-06 0.2006E-08 0.7027    
   8     -0.5699893E-06 0.4844E-08 -0.5724065E-06 0.1854E-08 0.6445    
   9     -0.5734966E-06 0.4880E-08 -0.5725439E-06 0.1733E-08 0.5694    
  10     -0.5653681E-06 0.4876E-08 -0.5717595E-06 0.1633E-08 0.7164    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5696747E-06 0.1563E-08 -0.5696747E-06 0.1563E-08  0.000    
   2     -0.5703180E-06 0.1566E-08 -0.5699962E-06 0.1106E-08 0.8452E-01
   3     -0.5706133E-06 0.1571E-08 -0.5702011E-06 0.9045E-09 0.9386E-01
   4     -0.5734882E-06 0.1572E-08 -0.5710254E-06 0.7840E-09  1.163    
   5     -0.5745591E-06 0.1571E-08 -0.5717368E-06 0.7015E-09  1.890    
   6     -0.5695869E-06 0.1563E-08 -0.5713788E-06 0.6401E-09  1.827    
   7     -0.5715076E-06 0.1570E-08 -0.5713971E-06 0.5927E-09  1.524    
   8     -0.5692446E-06 0.1567E-08 -0.5711295E-06 0.5544E-09  1.542    
   9     -0.5721921E-06 0.1570E-08 -0.5712478E-06 0.5227E-09  1.399    
  10     -0.5676411E-06 0.1562E-08 -0.5708885E-06 0.4957E-09  1.773    
  11     -0.5697252E-06 0.1568E-08 -0.5707831E-06 0.4726E-09  1.646    
  12     -0.5691294E-06 0.1566E-08 -0.5706458E-06 0.4525E-09  1.590    
  13     -0.5687295E-06 0.1564E-08 -0.5704987E-06 0.4347E-09  1.573    
  14     -0.5688735E-06 0.1569E-08 -0.5703834E-06 0.4189E-09  1.529    
  15     -0.5683156E-06 0.1564E-08 -0.5702459E-06 0.4046E-09  1.536    
  16     -0.5737983E-06 0.1574E-08 -0.5704687E-06 0.3919E-09  1.755    
  17     -0.5689213E-06 0.1566E-08 -0.5703780E-06 0.3801E-09  1.703    
  18     -0.5683623E-06 0.1565E-08 -0.5702665E-06 0.3694E-09  1.695    
  19     -0.5716800E-06 0.1568E-08 -0.5703412E-06 0.3596E-09  1.643    
  20     -0.5702328E-06 0.1567E-08 -0.5703358E-06 0.3505E-09  1.557    
   
   
 Integral Plus:   9.7804796737559626E-009 +-   0.0000000000000000     
 with chisq    =   1.5568130997918250     
  
  
  
 For xq =         2800 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2434608E-06 0.5272E-08 -0.2434608E-06 0.5272E-08  0.000    
   2     -0.2396448E-06 0.2276E-08 -0.2402604E-06 0.2101E-08 0.4463    
   3     -0.2412361E-06 0.2100E-08 -0.2407478E-06 0.1486E-08 0.2773    
   4     -0.2444345E-06 0.2094E-08 -0.2420027E-06 0.1210E-08 0.8781    
   5     -0.2426595E-06 0.2080E-08 -0.2421693E-06 0.1046E-08 0.6767    
   6     -0.2404476E-06 0.2077E-08 -0.2418251E-06 0.9345E-09 0.6513    
   7     -0.2406290E-06 0.2072E-08 -0.2416248E-06 0.8520E-09 0.5894    
   8     -0.2419805E-06 0.2078E-08 -0.2416761E-06 0.7883E-09 0.5087    
   9     -0.2406113E-06 0.2076E-08 -0.2415430E-06 0.7370E-09 0.4741    
  10     -0.2417058E-06 0.2112E-08 -0.2415607E-06 0.6959E-09 0.4220    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2412178E-06 0.6730E-09 -0.2412178E-06 0.6730E-09  0.000    
   2     -0.2414865E-06 0.6742E-09 -0.2413520E-06 0.4763E-09 0.7959E-01
   3     -0.2410065E-06 0.6728E-09 -0.2412369E-06 0.3887E-09 0.1276    
   4     -0.2411116E-06 0.6729E-09 -0.2412056E-06 0.3366E-09 0.9374E-01
   5     -0.2413119E-06 0.6733E-09 -0.2412268E-06 0.3011E-09 0.7529E-01
   6     -0.2410576E-06 0.6723E-09 -0.2411986E-06 0.2748E-09 0.7079E-01
   7     -0.2410629E-06 0.6734E-09 -0.2411792E-06 0.2544E-09 0.6480E-01
   8     -0.2411772E-06 0.6736E-09 -0.2411790E-06 0.2380E-09 0.5555E-01
   9     -0.2412757E-06 0.6729E-09 -0.2411897E-06 0.2244E-09 0.5090E-01
  10     -0.2415155E-06 0.6734E-09 -0.2412224E-06 0.2129E-09 0.6868E-01
  11     -0.2398849E-06 0.6717E-09 -0.2411015E-06 0.2029E-09 0.4189    
  12     -0.2424847E-06 0.6742E-09 -0.2412177E-06 0.1943E-09 0.7347    
  13     -0.2409894E-06 0.6732E-09 -0.2412001E-06 0.1867E-09 0.6824    
  14     -0.2410528E-06 0.6733E-09 -0.2411896E-06 0.1799E-09 0.6334    
  15     -0.2406427E-06 0.6724E-09 -0.2411532E-06 0.1738E-09 0.6323    
  16     -0.2416035E-06 0.6734E-09 -0.2411814E-06 0.1683E-09 0.6180    
  17     -0.2405443E-06 0.6715E-09 -0.2411440E-06 0.1632E-09 0.6323    
  18     -0.2406390E-06 0.6725E-09 -0.2411160E-06 0.1586E-09 0.6264    
  19     -0.2413640E-06 0.6736E-09 -0.2411291E-06 0.1544E-09 0.5987    
  20     -0.2408201E-06 0.6727E-09 -0.2411136E-06 0.1505E-09 0.5778    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2469337E-06 0.5299E-08 -0.2469337E-06 0.5299E-08  0.000    
   2     -0.2492800E-06 0.2367E-08 -0.2488960E-06 0.2154E-08 0.1624    
   3     -0.2427316E-06 0.2149E-08 -0.2458738E-06 0.1527E-08  2.119    
   4     -0.2466531E-06 0.2130E-08 -0.2461388E-06 0.1241E-08  1.441    
   5     -0.2452678E-06 0.2126E-08 -0.2459190E-06 0.1072E-08  1.114    
   6     -0.2474171E-06 0.2144E-08 -0.2462209E-06 0.9587E-09 0.9683    
   7     -0.2497180E-06 0.2142E-08 -0.2468179E-06 0.8747E-09  1.181    
   8     -0.2459094E-06 0.2132E-08 -0.2466878E-06 0.8093E-09  1.035    
   9     -0.2459307E-06 0.2149E-08 -0.2465943E-06 0.7574E-09 0.9200    
  10     -0.2464272E-06 0.2161E-08 -0.2465761E-06 0.7148E-09 0.8186    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2466876E-06 0.6897E-09 -0.2466876E-06 0.6897E-09  0.000    
   2     -0.2455293E-06 0.6871E-09 -0.2461090E-06 0.4868E-09  1.416    
   3     -0.2453790E-06 0.6876E-09 -0.2458663E-06 0.3973E-09  1.084    
   4     -0.2452847E-06 0.6871E-09 -0.2457211E-06 0.3439E-09 0.9021    
   5     -0.2469585E-06 0.6896E-09 -0.2459695E-06 0.3078E-09  1.324    
   6     -0.2463248E-06 0.6895E-09 -0.2460287E-06 0.2810E-09  1.103    
   7     -0.2462695E-06 0.6901E-09 -0.2460630E-06 0.2603E-09 0.9362    
   8     -0.2464144E-06 0.6877E-09 -0.2461072E-06 0.2434E-09 0.8349    
   9     -0.2461279E-06 0.6878E-09 -0.2461095E-06 0.2295E-09 0.7306    
  10     -0.2452971E-06 0.6874E-09 -0.2460285E-06 0.2177E-09 0.7887    
  11     -0.2454609E-06 0.6872E-09 -0.2459770E-06 0.2075E-09 0.7719    
  12     -0.2459787E-06 0.6873E-09 -0.2459771E-06 0.1987E-09 0.7018    
  13     -0.2470160E-06 0.6900E-09 -0.2460573E-06 0.1909E-09 0.8186    
  14     -0.2448171E-06 0.6851E-09 -0.2459687E-06 0.1839E-09 0.9880    
  15     -0.2444616E-06 0.6858E-09 -0.2458688E-06 0.1776E-09  1.237    
  16     -0.2467522E-06 0.6888E-09 -0.2459243E-06 0.1720E-09  1.257    
  17     -0.2461218E-06 0.6886E-09 -0.2459359E-06 0.1669E-09  1.183    
  18     -0.2444044E-06 0.6861E-09 -0.2458514E-06 0.1621E-09  1.388    
  19     -0.2464651E-06 0.6892E-09 -0.2458837E-06 0.1578E-09  1.353    
  20     -0.2460207E-06 0.6883E-09 -0.2458905E-06 0.1538E-09  1.283    
   
   
 Integral Plus:   4.7769208891510961E-009 +-   0.0000000000000000     
 with chisq    =   1.2832626373331977     
  
  
  
 For xq =         3100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1110948E-06 0.2345E-08 -0.1110948E-06 0.2345E-08  0.000    
   2     -0.1069874E-06 0.1019E-08 -0.1076824E-06 0.9470E-09  2.644    
   3     -0.1066572E-06 0.9406E-09 -0.1071777E-06 0.6699E-09  1.634    
   4     -0.1083130E-06 0.9428E-09 -0.1075588E-06 0.5461E-09  1.411    
   5     -0.1070421E-06 0.9265E-09 -0.1074278E-06 0.4707E-09  1.120    
   6     -0.1070921E-06 0.9343E-09 -0.1073608E-06 0.4205E-09 0.9188    
   7     -0.1071044E-06 0.9353E-09 -0.1073182E-06 0.3836E-09 0.7775    
   8     -0.1070009E-06 0.9370E-09 -0.1072732E-06 0.3551E-09 0.6815    
   9     -0.1069335E-06 0.9374E-09 -0.1072311E-06 0.3321E-09 0.6114    
  10     -0.1066039E-06 0.9402E-09 -0.1071627E-06 0.3131E-09 0.5878    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1073899E-06 0.3038E-09 -0.1073899E-06 0.3038E-09  0.000    
   2     -0.1078000E-06 0.3040E-09 -0.1075956E-06 0.2149E-09 0.9107    
   3     -0.1075873E-06 0.3034E-09 -0.1075928E-06 0.1754E-09 0.4556    
   4     -0.1077044E-06 0.3039E-09 -0.1076207E-06 0.1519E-09 0.3373    
   5     -0.1077125E-06 0.3037E-09 -0.1076391E-06 0.1358E-09 0.2712    
   6     -0.1077510E-06 0.3037E-09 -0.1076578E-06 0.1240E-09 0.2395    
   7     -0.1070288E-06 0.3031E-09 -0.1075685E-06 0.1148E-09 0.8097    
   8     -0.1073474E-06 0.3032E-09 -0.1075409E-06 0.1073E-09 0.7606    
   9     -0.1072745E-06 0.3030E-09 -0.1075113E-06 0.1012E-09 0.7514    
  10     -0.1073608E-06 0.3030E-09 -0.1074963E-06 0.9597E-10 0.6928    
  11     -0.1070077E-06 0.3027E-09 -0.1074520E-06 0.9148E-10 0.8590    
  12     -0.1075900E-06 0.3035E-09 -0.1074635E-06 0.8759E-10 0.7980    
  13     -0.1078069E-06 0.3036E-09 -0.1074901E-06 0.8416E-10 0.8301    
  14     -0.1070398E-06 0.3023E-09 -0.1074579E-06 0.8108E-10 0.9239    
  15     -0.1076642E-06 0.3045E-09 -0.1074716E-06 0.7835E-10 0.8883    
  16     -0.1078236E-06 0.3041E-09 -0.1074937E-06 0.7587E-10 0.9130    
  17     -0.1069517E-06 0.3022E-09 -0.1074619E-06 0.7359E-10  1.044    
  18     -0.1078862E-06 0.3034E-09 -0.1074856E-06 0.7151E-10  1.091    
  19     -0.1073511E-06 0.3029E-09 -0.1074785E-06 0.6960E-10  1.041    
  20     -0.1074882E-06 0.3031E-09 -0.1074790E-06 0.6783E-10 0.9865    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1113395E-06 0.2336E-08 -0.1113395E-06 0.2336E-08  0.000    
   2     -0.1093774E-06 0.1050E-08 -0.1097169E-06 0.9631E-09 0.5939    
   3     -0.1110032E-06 0.9830E-09 -0.1103506E-06 0.6873E-09 0.7335    
   4     -0.1094943E-06 0.9667E-09 -0.1100668E-06 0.5606E-09 0.6637    
   5     -0.1099603E-06 0.9625E-09 -0.1100400E-06 0.4845E-09 0.5007    
   6     -0.1086633E-06 0.9551E-09 -0.1097646E-06 0.4323E-09 0.7269    
   7     -0.1089684E-06 0.9595E-09 -0.1096322E-06 0.3943E-09 0.7016    
   8     -0.1089006E-06 0.9614E-09 -0.1095284E-06 0.3648E-09 0.6726    
   9     -0.1096028E-06 0.9787E-09 -0.1095375E-06 0.3419E-09 0.5893    
  10     -0.1098113E-06 0.9739E-09 -0.1095676E-06 0.3226E-09 0.5315    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1097956E-06 0.3117E-09 -0.1097956E-06 0.3117E-09  0.000    
   2     -0.1093694E-06 0.3121E-09 -0.1095836E-06 0.2205E-09 0.9332    
   3     -0.1096327E-06 0.3117E-09 -0.1096000E-06 0.1800E-09 0.4747    
   4     -0.1097374E-06 0.3121E-09 -0.1096343E-06 0.1560E-09 0.3648    
   5     -0.1098559E-06 0.3124E-09 -0.1096787E-06 0.1395E-09 0.3743    
   6     -0.1101101E-06 0.3126E-09 -0.1097508E-06 0.1274E-09 0.6184    
   7     -0.1099234E-06 0.3126E-09 -0.1097755E-06 0.1180E-09 0.5587    
   8     -0.1095987E-06 0.3119E-09 -0.1097534E-06 0.1104E-09 0.5191    
   9     -0.1099358E-06 0.3122E-09 -0.1097737E-06 0.1041E-09 0.4921    
  10     -0.1096618E-06 0.3119E-09 -0.1097625E-06 0.9870E-10 0.4504    
  11     -0.1095728E-06 0.3121E-09 -0.1097453E-06 0.9411E-10 0.4390    
  12     -0.1094421E-06 0.3114E-09 -0.1097201E-06 0.9009E-10 0.4778    
  13     -0.1095132E-06 0.3123E-09 -0.1097042E-06 0.8656E-10 0.4718    
  14     -0.1094607E-06 0.3114E-09 -0.1096869E-06 0.8340E-10 0.4792    
  15     -0.1096744E-06 0.3117E-09 -0.1096860E-06 0.8056E-10 0.4451    
  16     -0.1099866E-06 0.3128E-09 -0.1097048E-06 0.7802E-10 0.4733    
  17     -0.1095752E-06 0.3114E-09 -0.1096972E-06 0.7568E-10 0.4539    
  18     -0.1091702E-06 0.3108E-09 -0.1096680E-06 0.7353E-10 0.5857    
  19     -0.1098776E-06 0.3122E-09 -0.1096790E-06 0.7157E-10 0.5769    
  20     -0.1099150E-06 0.3122E-09 -0.1096908E-06 0.6976E-10 0.5751    
   
   
 Integral Plus:   2.2118254601919885E-009 +-   0.0000000000000000     
 with chisq    =  0.57505466882690326     
  
  
  
 For xq =         3400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5095846E-07 0.1063E-08 -0.5095846E-07 0.1063E-08  0.000    
   2     -0.4921633E-07 0.4628E-09 -0.4951037E-07 0.4295E-09  2.308    
   3     -0.4931318E-07 0.4384E-09 -0.4941534E-07 0.3075E-09  1.217    
   4     -0.4860650E-07 0.4291E-09 -0.4914983E-07 0.2505E-09  1.588    
   5     -0.4840172E-07 0.4278E-09 -0.4896530E-07 0.2165E-09  1.757    
   6     -0.4943767E-07 0.4326E-09 -0.4906027E-07 0.1936E-09  1.595    
   7     -0.4855184E-07 0.4296E-09 -0.4897671E-07 0.1765E-09  1.525    
   8     -0.4947790E-07 0.4357E-09 -0.4904804E-07 0.1636E-09  1.469    
   9     -0.4860790E-07 0.4340E-09 -0.4899452E-07 0.1531E-09  1.400    
  10     -0.4939977E-07 0.4433E-09 -0.4903807E-07 0.1447E-09  1.327    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.4872968E-07 0.1398E-09 -0.4872968E-07 0.1398E-09  0.000    
   2     -0.4864693E-07 0.1397E-09 -0.4868836E-07 0.9881E-10 0.1753    
   3     -0.4894853E-07 0.1402E-09 -0.4877528E-07 0.8078E-10  1.241    
   4     -0.4869267E-07 0.1397E-09 -0.4875463E-07 0.6992E-10 0.9155    
   5     -0.4933335E-07 0.1408E-09 -0.4887125E-07 0.6263E-10  4.118    
   6     -0.4889233E-07 0.1400E-09 -0.4887476E-07 0.5717E-10  3.298    
   7     -0.4888465E-07 0.1402E-09 -0.4887618E-07 0.5294E-10  2.749    
   8     -0.4898014E-07 0.1402E-09 -0.4888919E-07 0.4953E-10  2.424    
   9     -0.4905498E-07 0.1403E-09 -0.4890766E-07 0.4670E-10  2.275    
  10     -0.4877390E-07 0.1399E-09 -0.4889432E-07 0.4430E-10  2.114    
  11     -0.4893001E-07 0.1402E-09 -0.4889757E-07 0.4224E-10  1.909    
  12     -0.4905709E-07 0.1404E-09 -0.4891089E-07 0.4045E-10  1.842    
  13     -0.4880176E-07 0.1399E-09 -0.4890251E-07 0.3886E-10  1.736    
  14     -0.4897250E-07 0.1402E-09 -0.4890752E-07 0.3745E-10  1.620    
  15     -0.4891705E-07 0.1402E-09 -0.4890815E-07 0.3618E-10  1.505    
  16     -0.4886694E-07 0.1401E-09 -0.4890558E-07 0.3503E-10  1.410    
  17     -0.4871380E-07 0.1396E-09 -0.4889431E-07 0.3398E-10  1.432    
  18     -0.4872237E-07 0.1398E-09 -0.4888478E-07 0.3302E-10  1.432    
  19     -0.4887449E-07 0.1401E-09 -0.4888424E-07 0.3214E-10  1.353    
  20     -0.4904194E-07 0.1403E-09 -0.4889215E-07 0.3132E-10  1.345    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5137613E-07 0.1063E-08 -0.5137613E-07 0.1063E-08  0.000    
   2     -0.4980081E-07 0.4773E-09 -0.5007918E-07 0.4400E-09  1.865    
   3     -0.4996282E-07 0.4533E-09 -0.5002347E-07 0.3163E-09 0.9571    
   4     -0.5025990E-07 0.4465E-09 -0.5010222E-07 0.2582E-09 0.7010    
   5     -0.4950971E-07 0.4403E-09 -0.4995441E-07 0.2229E-09 0.8599    
   6     -0.4997827E-07 0.4436E-09 -0.4995919E-07 0.1992E-09 0.6893    
   7     -0.5005102E-07 0.4456E-09 -0.4997444E-07 0.1819E-09 0.5806    
   8     -0.5074905E-07 0.4503E-09 -0.5008537E-07 0.1686E-09 0.8661    
   9     -0.5013452E-07 0.4525E-09 -0.5009135E-07 0.1580E-09 0.7594    
  10     -0.5035916E-07 0.4538E-09 -0.5012046E-07 0.1492E-09 0.7093    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5023077E-07 0.1444E-09 -0.5023077E-07 0.1444E-09  0.000    
   2     -0.5017574E-07 0.1442E-09 -0.5020325E-07 0.1020E-09 0.7272E-01
   3     -0.4996537E-07 0.1439E-09 -0.5012415E-07 0.8324E-10 0.9428    
   4     -0.5021532E-07 0.1444E-09 -0.5014696E-07 0.7211E-10 0.7279    
   5     -0.5003623E-07 0.1441E-09 -0.5012485E-07 0.6448E-10 0.6642    
   6     -0.5000819E-07 0.1439E-09 -0.5010542E-07 0.5885E-10 0.6409    
   7     -0.5001186E-07 0.1441E-09 -0.5009209E-07 0.5448E-10 0.5944    
   8     -0.5028986E-07 0.1446E-09 -0.5011685E-07 0.5098E-10 0.7445    
   9     -0.5009401E-07 0.1442E-09 -0.5011431E-07 0.4806E-10 0.6542    
  10     -0.5002317E-07 0.1439E-09 -0.5010519E-07 0.4559E-10 0.6218    
  11     -0.4987994E-07 0.1440E-09 -0.5008483E-07 0.4346E-10 0.7809    
  12     -0.4989326E-07 0.1438E-09 -0.5006891E-07 0.4160E-10 0.8573    
  13     -0.4988960E-07 0.1438E-09 -0.5005516E-07 0.3996E-10 0.9050    
  14     -0.4979139E-07 0.1438E-09 -0.5003644E-07 0.3851E-10  1.074    
  15     -0.5009518E-07 0.1442E-09 -0.5004036E-07 0.3720E-10  1.008    
  16     -0.5009275E-07 0.1440E-09 -0.5004365E-07 0.3602E-10 0.9491    
  17     -0.5011638E-07 0.1442E-09 -0.5004793E-07 0.3495E-10 0.9047    
  18     -0.5005139E-07 0.1440E-09 -0.5004812E-07 0.3396E-10 0.8515    
  19     -0.5007159E-07 0.1442E-09 -0.5004936E-07 0.3306E-10 0.8055    
  20     -0.5005553E-07 0.1442E-09 -0.5004967E-07 0.3222E-10 0.7632    
   
   
 Integral Plus:   1.1575169783854507E-009 +-   0.0000000000000000     
 with chisq    =  0.76322052904676685     
  
  
  
 For xq =         3700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2319663E-07 0.4859E-09 -0.2319663E-07 0.4859E-09  0.000    
   2     -0.2267990E-07 0.2146E-09 -0.2276746E-07 0.1978E-09 0.9604    
   3     -0.2253693E-07 0.2057E-09 -0.2265874E-07 0.1430E-09 0.8099    
   4     -0.2272908E-07 0.2021E-09 -0.2268210E-07 0.1167E-09 0.5677    
   5     -0.2268996E-07 0.2011E-09 -0.2268407E-07 0.1010E-09 0.4268    
   6     -0.2271590E-07 0.2012E-09 -0.2269045E-07 0.9025E-10 0.3457    
   7     -0.2250680E-07 0.2017E-09 -0.2266037E-07 0.8240E-10 0.4024    
   8     -0.2240239E-07 0.2011E-09 -0.2262419E-07 0.7627E-10 0.5432    
   9     -0.2260576E-07 0.2038E-09 -0.2262194E-07 0.7143E-10 0.4765    
  10     -0.2258425E-07 0.2047E-09 -0.2261788E-07 0.6745E-10 0.4272    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2251251E-07 0.6514E-10 -0.2251251E-07 0.6514E-10  0.000    
   2     -0.2257066E-07 0.6515E-10 -0.2254166E-07 0.4606E-10 0.3984    
   3     -0.2252497E-07 0.6514E-10 -0.2253610E-07 0.3761E-10 0.2212    
   4     -0.2259439E-07 0.6534E-10 -0.2255066E-07 0.3260E-10 0.3471    
   5     -0.2250770E-07 0.6504E-10 -0.2254206E-07 0.2914E-10 0.3475    
   6     -0.2256608E-07 0.6523E-10 -0.2254607E-07 0.2661E-10 0.3005    
   7     -0.2255338E-07 0.6522E-10 -0.2254711E-07 0.2464E-10 0.2522    
   8     -0.2259921E-07 0.6528E-10 -0.2255363E-07 0.2305E-10 0.2960    
   9     -0.2260442E-07 0.6531E-10 -0.2255928E-07 0.2174E-10 0.3263    
  10     -0.2257723E-07 0.6522E-10 -0.2256108E-07 0.2062E-10 0.2976    
  11     -0.2248898E-07 0.6507E-10 -0.2255453E-07 0.1966E-10 0.3789    
  12     -0.2258445E-07 0.6530E-10 -0.2255703E-07 0.1882E-10 0.3620    
  13     -0.2258248E-07 0.6526E-10 -0.2255898E-07 0.1809E-10 0.3435    
  14     -0.2257207E-07 0.6516E-10 -0.2255992E-07 0.1743E-10 0.3199    
  15     -0.2247825E-07 0.6503E-10 -0.2255449E-07 0.1683E-10 0.4017    
  16     -0.2253188E-07 0.6514E-10 -0.2255307E-07 0.1630E-10 0.3825    
  17     -0.2265492E-07 0.6536E-10 -0.2255909E-07 0.1581E-10 0.5024    
  18     -0.2263067E-07 0.6528E-10 -0.2256308E-07 0.1537E-10 0.5399    
