  19     -0.1384679E-05 0.1826E-08 -0.1384709E-05 0.4191E-09 0.3602    
  20     -0.1386912E-05 0.1829E-08 -0.1384819E-05 0.4085E-09 0.4139    
   
   
 Integral Plus:   2.1272133636501571E-008 +-   0.0000000000000000     
 with chisq    =  0.41389398313499920     
  
  
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.5439230E-06 0.5994E-08 -0.5439230E-06 0.5994E-08  0.000    
   2     -0.5633143E-06 0.2665E-08 -0.5602964E-06 0.2407E-08  8.528    
   3     -0.5568322E-06 0.2406E-08 -0.5585539E-06 0.1700E-08  4.767    
   4     -0.5619988E-06 0.2382E-08 -0.5597369E-06 0.1382E-08  3.624    
   5     -0.5627891E-06 0.2375E-08 -0.5605220E-06 0.1194E-08  3.018    
   6     -0.5571825E-06 0.2357E-08 -0.5598413E-06 0.1065E-08  2.734    
   7     -0.5625513E-06 0.2367E-08 -0.5603042E-06 0.9711E-09  2.457    
   8     -0.5599653E-06 0.2374E-08 -0.5602553E-06 0.8988E-09  2.107    
   9     -0.5586855E-06 0.2381E-08 -0.5600594E-06 0.8408E-09  1.891    
  10     -0.5619381E-06 0.2419E-08 -0.5602642E-06 0.7942E-09  1.739    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5614320E-06 0.7552E-09 -0.5614320E-06 0.7552E-09  0.000    
   2     -0.5605072E-06 0.7537E-09 -0.5609694E-06 0.5335E-09 0.7511    
   3     -0.5599619E-06 0.7536E-09 -0.5606339E-06 0.4354E-09 0.9706    
   4     -0.5603314E-06 0.7536E-09 -0.5605582E-06 0.3770E-09 0.6875    
   5     -0.5613991E-06 0.7548E-09 -0.5607266E-06 0.3373E-09 0.7640    
   6     -0.5604113E-06 0.7548E-09 -0.5606741E-06 0.3079E-09 0.6404    
   7     -0.5600422E-06 0.7535E-09 -0.5605839E-06 0.2851E-09 0.6341    
   8     -0.5612165E-06 0.7548E-09 -0.5606630E-06 0.2667E-09 0.6314    
   9     -0.5606269E-06 0.7538E-09 -0.5606590E-06 0.2514E-09 0.5527    
  10     -0.5602386E-06 0.7536E-09 -0.5606169E-06 0.2385E-09 0.5224    
  11     -0.5612067E-06 0.7542E-09 -0.5606707E-06 0.2274E-09 0.5258    
  12     -0.5586967E-06 0.7531E-09 -0.5605068E-06 0.2177E-09  1.047    
  13     -0.5613423E-06 0.7546E-09 -0.5605712E-06 0.2092E-09  1.054    
  14     -0.5608249E-06 0.7548E-09 -0.5605893E-06 0.2016E-09 0.9813    
  15     -0.5600968E-06 0.7543E-09 -0.5605565E-06 0.1947E-09 0.9397    
  16     -0.5608714E-06 0.7544E-09 -0.5605762E-06 0.1885E-09 0.8879    
  17     -0.5602429E-06 0.7541E-09 -0.5605566E-06 0.1829E-09 0.8439    
  18     -0.5607365E-06 0.7546E-09 -0.5605666E-06 0.1778E-09 0.7974    
  19     -0.5604396E-06 0.7539E-09 -0.5605599E-06 0.1730E-09 0.7546    
  20     -0.5605348E-06 0.7542E-09 -0.5605587E-06 0.1686E-09 0.7149    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.5657159E-06 0.6123E-08 -0.5657159E-06 0.6123E-08  0.000    
   2     -0.5761242E-06 0.2751E-08 -0.5744289E-06 0.2494E-08  2.375    
   3     -0.5675027E-06 0.2472E-08 -0.5709564E-06 0.1758E-08  3.133    
   4     -0.5734330E-06 0.2440E-08 -0.5718097E-06 0.1425E-08  2.309    
   5     -0.5673495E-06 0.2426E-08 -0.5706754E-06 0.1229E-08  2.360    
   6     -0.5736684E-06 0.2432E-08 -0.5712908E-06 0.1097E-08  2.127    
   7     -0.5713767E-06 0.2419E-08 -0.5713055E-06 0.9989E-09  1.772    
   8     -0.5709403E-06 0.2423E-08 -0.5712524E-06 0.9235E-09  1.522    
   9     -0.5702533E-06 0.2449E-08 -0.5711282E-06 0.8641E-09  1.350    
  10     -0.5682215E-06 0.2458E-08 -0.5708110E-06 0.8152E-09  1.338    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5704364E-06 0.7695E-09 -0.5704364E-06 0.7695E-09  0.000    
   2     -0.5698578E-06 0.7693E-09 -0.5701473E-06 0.5440E-09 0.2828    
   3     -0.5698620E-06 0.7697E-09 -0.5700523E-06 0.4443E-09 0.1872    
   4     -0.5712695E-06 0.7701E-09 -0.5703573E-06 0.3848E-09 0.7509    
   5     -0.5704820E-06 0.7695E-09 -0.5703822E-06 0.3442E-09 0.5684    
   6     -0.5710393E-06 0.7705E-09 -0.5704917E-06 0.3143E-09 0.5759    
   7     -0.5701625E-06 0.7699E-09 -0.5704448E-06 0.2910E-09 0.5061    
   8     -0.5696088E-06 0.7692E-09 -0.5703404E-06 0.2721E-09 0.5813    
   9     -0.5715047E-06 0.7709E-09 -0.5704699E-06 0.2566E-09 0.7627    
  10     -0.5710023E-06 0.7707E-09 -0.5705231E-06 0.2435E-09 0.7257    
  11     -0.5716841E-06 0.7705E-09 -0.5706289E-06 0.2322E-09 0.8600    
  12     -0.5719101E-06 0.7707E-09 -0.5707359E-06 0.2223E-09  1.013    
  13     -0.5716058E-06 0.7708E-09 -0.5708029E-06 0.2136E-09  1.026    
  14     -0.5698589E-06 0.7689E-09 -0.5707355E-06 0.2058E-09  1.055    
  15     -0.5699074E-06 0.7693E-09 -0.5706803E-06 0.1988E-09  1.057    
  16     -0.5693500E-06 0.7695E-09 -0.5705974E-06 0.1925E-09  1.173    
  17     -0.5705175E-06 0.7696E-09 -0.5705927E-06 0.1867E-09  1.100    
  18     -0.5700266E-06 0.7697E-09 -0.5705613E-06 0.1815E-09  1.065    
  19     -0.5711037E-06 0.7702E-09 -0.5705899E-06 0.1766E-09  1.032    
  20     -0.5710930E-06 0.7705E-09 -0.5706151E-06 0.1722E-09 0.9992    
   
   
 Integral Plus:   1.0056394187695745E-008 +-   0.0000000000000000     
 with chisq    =  0.99923541081726064     
  
  
  
 For xq =         2800 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2416434E-06 0.2600E-08 -0.2416434E-06 0.2600E-08  0.000    
   2     -0.2395716E-06 0.1137E-08 -0.2399089E-06 0.1045E-08 0.5362    
   3     -0.2411001E-06 0.1049E-08 -0.2405034E-06 0.7398E-09 0.5918    
   4     -0.2423289E-06 0.1037E-08 -0.2411243E-06 0.6019E-09  1.081    
   5     -0.2426020E-06 0.1033E-08 -0.2415022E-06 0.5199E-09  1.194    
   6     -0.2405314E-06 0.1030E-08 -0.2413062E-06 0.4642E-09  1.097    
   7     -0.2380555E-06 0.1026E-08 -0.2407665E-06 0.4231E-09  2.280    
   8     -0.2404881E-06 0.1034E-08 -0.2407266E-06 0.3916E-09  1.964    
   9     -0.2401399E-06 0.1034E-08 -0.2406534E-06 0.3662E-09  1.754    
  10     -0.2420228E-06 0.1049E-08 -0.2408036E-06 0.3457E-09  1.728    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2414380E-06 0.3284E-09 -0.2414380E-06 0.3284E-09  0.000    
   2     -0.2415966E-06 0.3287E-09 -0.2415172E-06 0.2323E-09 0.1165    
   3     -0.2408654E-06 0.3283E-09 -0.2413005E-06 0.1896E-09  1.369    
   4     -0.2408805E-06 0.3283E-09 -0.2411957E-06 0.1642E-09  1.322    
   5     -0.2418801E-06 0.3289E-09 -0.2413329E-06 0.1469E-09  1.860    
   6     -0.2411248E-06 0.3281E-09 -0.2412982E-06 0.1341E-09  1.555    
   7     -0.2414431E-06 0.3283E-09 -0.2413189E-06 0.1241E-09  1.324    
   8     -0.2404554E-06 0.3277E-09 -0.2412113E-06 0.1161E-09  1.998    
   9     -0.2411370E-06 0.3284E-09 -0.2412030E-06 0.1094E-09  1.754    
  10     -0.2413874E-06 0.3284E-09 -0.2412215E-06 0.1038E-09  1.591    
  11     -0.2418427E-06 0.3285E-09 -0.2412782E-06 0.9901E-10  1.757    
  12     -0.2412508E-06 0.3286E-09 -0.2412759E-06 0.9480E-10  1.598    
  13     -0.2416966E-06 0.3288E-09 -0.2413083E-06 0.9109E-10  1.591    
  14     -0.2417356E-06 0.3287E-09 -0.2413389E-06 0.8778E-10  1.589    
  15     -0.2412416E-06 0.3285E-09 -0.2413324E-06 0.8480E-10  1.482    
  16     -0.2410018E-06 0.3281E-09 -0.2413117E-06 0.8210E-10  1.447    
  17     -0.2420225E-06 0.3293E-09 -0.2413536E-06 0.7967E-10  1.631    
  18     -0.2406663E-06 0.3279E-09 -0.2413155E-06 0.7741E-10  1.779    
  19     -0.2414810E-06 0.3285E-09 -0.2413242E-06 0.7535E-10  1.693    
  20     -0.2414217E-06 0.3283E-09 -0.2413291E-06 0.7344E-10  1.608    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2458167E-06 0.2616E-08 -0.2458167E-06 0.2616E-08  0.000    
   2     -0.2464205E-06 0.1173E-08 -0.2463198E-06 0.1070E-08 0.4428E-01
   3     -0.2470186E-06 0.1084E-08 -0.2466659E-06 0.7609E-09 0.1275    
   4     -0.2451311E-06 0.1063E-08 -0.2461493E-06 0.6189E-09 0.5430    
   5     -0.2462922E-06 0.1058E-08 -0.2461857E-06 0.5343E-09 0.4105    
   6     -0.2471824E-06 0.1064E-08 -0.2463877E-06 0.4774E-09 0.4688    
   7     -0.2442556E-06 0.1057E-08 -0.2460315E-06 0.4352E-09 0.9483    
   8     -0.2449742E-06 0.1058E-08 -0.2458797E-06 0.4025E-09 0.9349    
   9     -0.2462970E-06 0.1066E-08 -0.2459319E-06 0.3766E-09 0.8346    
  10     -0.2468729E-06 0.1077E-08 -0.2460351E-06 0.3554E-09 0.8173    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2463163E-06 0.3371E-09 -0.2463163E-06 0.3371E-09  0.000    
   2     -0.2460925E-06 0.3369E-09 -0.2462044E-06 0.2383E-09 0.2207    
   3     -0.2463671E-06 0.3369E-09 -0.2462587E-06 0.1945E-09 0.1880    
   4     -0.2467150E-06 0.3375E-09 -0.2463728E-06 0.1685E-09 0.5834    
   5     -0.2461686E-06 0.3368E-09 -0.2463320E-06 0.1507E-09 0.5111    
   6     -0.2465866E-06 0.3372E-09 -0.2463744E-06 0.1376E-09 0.5040    
   7     -0.2460309E-06 0.3367E-09 -0.2463254E-06 0.1274E-09 0.5685    
   8     -0.2464952E-06 0.3372E-09 -0.2463466E-06 0.1192E-09 0.5190    
   9     -0.2463227E-06 0.3370E-09 -0.2463439E-06 0.1123E-09 0.4547    
  10     -0.2465453E-06 0.3368E-09 -0.2463641E-06 0.1066E-09 0.4398    
  11     -0.2464419E-06 0.3366E-09 -0.2463712E-06 0.1016E-09 0.4007    
  12     -0.2464790E-06 0.3371E-09 -0.2463802E-06 0.9728E-10 0.3728    
  13     -0.2463519E-06 0.3369E-09 -0.2463780E-06 0.9346E-10 0.3422    
  14     -0.2461424E-06 0.3368E-09 -0.2463612E-06 0.9006E-10 0.3509    
  15     -0.2465373E-06 0.3371E-09 -0.2463730E-06 0.8700E-10 0.3440    
  16     -0.2459153E-06 0.3368E-09 -0.2463444E-06 0.8424E-10 0.4362    
  17     -0.2462203E-06 0.3368E-09 -0.2463371E-06 0.8172E-10 0.4169    
  18     -0.2461686E-06 0.3369E-09 -0.2463278E-06 0.7942E-10 0.4063    
  19     -0.2465496E-06 0.3372E-09 -0.2463394E-06 0.7730E-10 0.4065    
  20     -0.2459661E-06 0.3368E-09 -0.2463208E-06 0.7535E-10 0.4464    
   
   
 Integral Plus:   4.9917351523168933E-009 +-   0.0000000000000000     
 with chisq    =  0.44643314539021423     
  
  
  
 For xq =         3100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1078526E-06 0.1152E-08 -0.1078526E-06 0.1152E-08  0.000    
   2     -0.1073449E-06 0.5082E-09 -0.1074282E-06 0.4657E-09 0.1630    
   3     -0.1072669E-06 0.4724E-09 -0.1073490E-06 0.3318E-09 0.1112    
   4     -0.1067522E-06 0.4646E-09 -0.1071492E-06 0.2702E-09 0.4364    
   5     -0.1068675E-06 0.4645E-09 -0.1070784E-06 0.2336E-09 0.3963    
   6     -0.1073960E-06 0.4653E-09 -0.1071425E-06 0.2088E-09 0.3914    
   7     -0.1074924E-06 0.4677E-09 -0.1072009E-06 0.1906E-09 0.4039    
   8     -0.1073759E-06 0.4685E-09 -0.1072258E-06 0.1766E-09 0.3633    
   9     -0.1068480E-06 0.4674E-09 -0.1071789E-06 0.1652E-09 0.3892    
  10     -0.1072693E-06 0.4724E-09 -0.1071888E-06 0.1559E-09 0.3495    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1075641E-06 0.1490E-09 -0.1075641E-06 0.1490E-09  0.000    
   2     -0.1074316E-06 0.1490E-09 -0.1074979E-06 0.1053E-09 0.3958    
   3     -0.1073487E-06 0.1488E-09 -0.1074482E-06 0.8598E-10 0.5329    
   4     -0.1073751E-06 0.1489E-09 -0.1074300E-06 0.7446E-10 0.4155    
   5     -0.1074167E-06 0.1488E-09 -0.1074273E-06 0.6659E-10 0.3132    
   6     -0.1071770E-06 0.1485E-09 -0.1073856E-06 0.6076E-10 0.7224    
   7     -0.1073325E-06 0.1486E-09 -0.1073780E-06 0.5624E-10 0.6202    
   8     -0.1070396E-06 0.1486E-09 -0.1073358E-06 0.5260E-10  1.177    
   9     -0.1073227E-06 0.1488E-09 -0.1073344E-06 0.4959E-10  1.030    
  10     -0.1074341E-06 0.1487E-09 -0.1073444E-06 0.4705E-10 0.9608    
  11     -0.1076780E-06 0.1491E-09 -0.1073747E-06 0.4487E-10  1.322    
  12     -0.1072166E-06 0.1488E-09 -0.1073616E-06 0.4296E-10  1.296    
  13     -0.1073828E-06 0.1488E-09 -0.1073632E-06 0.4127E-10  1.189    
  14     -0.1073930E-06 0.1488E-09 -0.1073654E-06 0.3977E-10  1.101    
  15     -0.1070545E-06 0.1486E-09 -0.1073447E-06 0.3842E-10  1.313    
  16     -0.1070897E-06 0.1486E-09 -0.1073288E-06 0.3720E-10  1.409    
  17     -0.1074033E-06 0.1487E-09 -0.1073332E-06 0.3608E-10  1.335    
  18     -0.1072281E-06 0.1488E-09 -0.1073274E-06 0.3507E-10  1.285    
  19     -0.1075055E-06 0.1490E-09 -0.1073367E-06 0.3413E-10  1.289    
  20     -0.1074891E-06 0.1488E-09 -0.1073444E-06 0.3327E-10  1.273    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1106638E-06 0.1161E-08 -0.1106638E-06 0.1161E-08  0.000    
   2     -0.1100209E-06 0.5260E-09 -0.1101314E-06 0.4800E-09 0.2553    
   3     -0.1101130E-06 0.4896E-09 -0.1101224E-06 0.3429E-09 0.1282    
   4     -0.1096834E-06 0.4814E-09 -0.1099757E-06 0.2794E-09 0.2688    
   5     -0.1107716E-06 0.4811E-09 -0.1101782E-06 0.2415E-09 0.7161    
   6     -0.1099662E-06 0.4795E-09 -0.1101355E-06 0.2157E-09 0.6045    
   7     -0.1097228E-06 0.4813E-09 -0.1100670E-06 0.1969E-09 0.6058    
   8     -0.1098812E-06 0.4815E-09 -0.1100405E-06 0.1823E-09 0.5377    
   9     -0.1097839E-06 0.4868E-09 -0.1100091E-06 0.1707E-09 0.5011    
  10     -0.1097952E-06 0.4893E-09 -0.1099860E-06 0.1612E-09 0.4645    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1097330E-06 0.1529E-09 -0.1097330E-06 0.1529E-09  0.000    
   2     -0.1097736E-06 0.1530E-09 -0.1097533E-06 0.1082E-09 0.3527E-01
   3     -0.1097345E-06 0.1528E-09 -0.1097470E-06 0.8827E-10 0.2267E-01
   4     -0.1100276E-06 0.1530E-09 -0.1098174E-06 0.7646E-10 0.8579    
   5     -0.1098729E-06 0.1530E-09 -0.1098285E-06 0.6840E-10 0.6697    
   6     -0.1097442E-06 0.1528E-09 -0.1098144E-06 0.6243E-10 0.5865    
   7     -0.1098759E-06 0.1530E-09 -0.1098232E-06 0.5781E-10 0.5117    
   8     -0.1099016E-06 0.1529E-09 -0.1098330E-06 0.5407E-10 0.4714    
   9     -0.1100260E-06 0.1532E-09 -0.1098545E-06 0.5099E-10 0.5892    
  10     -0.1101523E-06 0.1532E-09 -0.1098843E-06 0.4838E-10 0.9034    
  11     -0.1099498E-06 0.1530E-09 -0.1098903E-06 0.4613E-10 0.8296    
  12     -0.1096243E-06 0.1527E-09 -0.1098681E-06 0.4416E-10  1.006    
  13     -0.1098040E-06 0.1529E-09 -0.1098632E-06 0.4242E-10 0.9361    
  14     -0.1097301E-06 0.1529E-09 -0.1098537E-06 0.4088E-10 0.9183    
  15     -0.1097878E-06 0.1528E-09 -0.1098493E-06 0.3949E-10 0.8651    
  16     -0.1095558E-06 0.1528E-09 -0.1098310E-06 0.3823E-10  1.037    
  17     -0.1099416E-06 0.1530E-09 -0.1098375E-06 0.3709E-10  1.003    
  18     -0.1095066E-06 0.1526E-09 -0.1098192E-06 0.3604E-10  1.204    
  19     -0.1098840E-06 0.1531E-09 -0.1098226E-06 0.3508E-10  1.147    
  20     -0.1096980E-06 0.1527E-09 -0.1098163E-06 0.3419E-10  1.120    
   
   
 Integral Plus:   2.4719682280290121E-009 +-   0.0000000000000000     
 with chisq    =   1.1196526042887613     
  
  
  
    xq         Integral Plus                 error
   1600      0.118768733399271E-06      0.559165185540428E-08
   1900      0.462013454543118E-07      0.203566537961084E-08
   2200      0.212721336365016E-07      0.807086808735761E-09
   2500      0.100563941876957E-07      0.340806807994342E-09
   2800      0.499173515231689E-08      0.148785575318064E-09
   3100      0.247196822802901E-08      0.674638615722954E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   3100.0000000000000        2.4719682280290121E-009   6.7463861572295368E-011
   3400.0000000000000        1.2860397509817585E-009   3.1197273612091166E-011
   3700.0000000000000        6.4964159528196438E-010   1.4521336212623519E-011
   4000.0000000000000        3.2437938853194016E-010   6.8959543061920535E-012
   4300.0000000000000        1.6703399434499466E-010   3.2254659195858053E-012
   4600.0000000000000        8.4267162349172182E-011   1.5198231761658130E-012
 Writing your data in ../summary/run_test_01/PK_Plus_3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         3100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1078526E-06 0.1152E-08 -0.1078526E-06 0.1152E-08  0.000    
   2     -0.1073449E-06 0.5082E-09 -0.1074282E-06 0.4657E-09 0.1630    
   3     -0.1072669E-06 0.4724E-09 -0.1073490E-06 0.3318E-09 0.1112    
   4     -0.1067522E-06 0.4646E-09 -0.1071492E-06 0.2702E-09 0.4364    
   5     -0.1068675E-06 0.4645E-09 -0.1070784E-06 0.2336E-09 0.3963    
   6     -0.1073960E-06 0.4653E-09 -0.1071425E-06 0.2088E-09 0.3914    
   7     -0.1074924E-06 0.4677E-09 -0.1072009E-06 0.1906E-09 0.4039    
   8     -0.1073759E-06 0.4685E-09 -0.1072258E-06 0.1766E-09 0.3633    
   9     -0.1068480E-06 0.4674E-09 -0.1071789E-06 0.1652E-09 0.3892    
  10     -0.1072693E-06 0.4724E-09 -0.1071888E-06 0.1559E-09 0.3495    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1075641E-06 0.1490E-09 -0.1075641E-06 0.1490E-09  0.000    
   2     -0.1074316E-06 0.1490E-09 -0.1074979E-06 0.1053E-09 0.3958    
   3     -0.1073487E-06 0.1488E-09 -0.1074482E-06 0.8598E-10 0.5329    
   4     -0.1073751E-06 0.1489E-09 -0.1074300E-06 0.7446E-10 0.4155    
   5     -0.1074167E-06 0.1488E-09 -0.1074273E-06 0.6659E-10 0.3132    
   6     -0.1071770E-06 0.1485E-09 -0.1073856E-06 0.6076E-10 0.7224    
   7     -0.1073325E-06 0.1486E-09 -0.1073780E-06 0.5624E-10 0.6202    
   8     -0.1070396E-06 0.1486E-09 -0.1073358E-06 0.5260E-10  1.177    
   9     -0.1073227E-06 0.1488E-09 -0.1073344E-06 0.4959E-10  1.030    
  10     -0.1074341E-06 0.1487E-09 -0.1073444E-06 0.4705E-10 0.9608    
  11     -0.1076780E-06 0.1491E-09 -0.1073747E-06 0.4487E-10  1.322    
  12     -0.1072166E-06 0.1488E-09 -0.1073616E-06 0.4296E-10  1.296    
  13     -0.1073828E-06 0.1488E-09 -0.1073632E-06 0.4127E-10  1.189    
  14     -0.1073930E-06 0.1488E-09 -0.1073654E-06 0.3977E-10  1.101    
  15     -0.1070545E-06 0.1486E-09 -0.1073447E-06 0.3842E-10  1.313    
  16     -0.1070897E-06 0.1486E-09 -0.1073288E-06 0.3720E-10  1.409    
  17     -0.1074033E-06 0.1487E-09 -0.1073332E-06 0.3608E-10  1.335    
  18     -0.1072281E-06 0.1488E-09 -0.1073274E-06 0.3507E-10  1.285    
  19     -0.1075055E-06 0.1490E-09 -0.1073367E-06 0.3413E-10  1.289    
  20     -0.1074891E-06 0.1488E-09 -0.1073444E-06 0.3327E-10  1.273    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1106638E-06 0.1161E-08 -0.1106638E-06 0.1161E-08  0.000    
   2     -0.1100209E-06 0.5260E-09 -0.1101314E-06 0.4800E-09 0.2553    
   3     -0.1101130E-06 0.4896E-09 -0.1101224E-06 0.3429E-09 0.1282    
   4     -0.1096834E-06 0.4814E-09 -0.1099757E-06 0.2794E-09 0.2688    
   5     -0.1107716E-06 0.4811E-09 -0.1101782E-06 0.2415E-09 0.7161    
   6     -0.1099662E-06 0.4795E-09 -0.1101355E-06 0.2157E-09 0.6045    
   7     -0.1097228E-06 0.4813E-09 -0.1100670E-06 0.1969E-09 0.6058    
   8     -0.1098812E-06 0.4815E-09 -0.1100405E-06 0.1823E-09 0.5377    
   9     -0.1097839E-06 0.4868E-09 -0.1100091E-06 0.1707E-09 0.5011    
  10     -0.1097952E-06 0.4893E-09 -0.1099860E-06 0.1612E-09 0.4645    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1097330E-06 0.1529E-09 -0.1097330E-06 0.1529E-09  0.000    
   2     -0.1097736E-06 0.1530E-09 -0.1097533E-06 0.1082E-09 0.3527E-01
   3     -0.1097345E-06 0.1528E-09 -0.1097470E-06 0.8827E-10 0.2267E-01
   4     -0.1100276E-06 0.1530E-09 -0.1098174E-06 0.7646E-10 0.8579    
   5     -0.1098729E-06 0.1530E-09 -0.1098285E-06 0.6840E-10 0.6697    
   6     -0.1097442E-06 0.1528E-09 -0.1098144E-06 0.6243E-10 0.5865    
   7     -0.1098759E-06 0.1530E-09 -0.1098232E-06 0.5781E-10 0.5117    
   8     -0.1099016E-06 0.1529E-09 -0.1098330E-06 0.5407E-10 0.4714    
   9     -0.1100260E-06 0.1532E-09 -0.1098545E-06 0.5099E-10 0.5892    
  10     -0.1101523E-06 0.1532E-09 -0.1098843E-06 0.4838E-10 0.9034    
  11     -0.1099498E-06 0.1530E-09 -0.1098903E-06 0.4613E-10 0.8296    
  12     -0.1096243E-06 0.1527E-09 -0.1098681E-06 0.4416E-10  1.006    
