   2      0.2290790E-06 0.6352E-09  0.2292281E-06 0.4487E-09 0.1096    
   3      0.2297678E-06 0.6355E-09  0.2294082E-06 0.3665E-09 0.2958    
   4      0.2291340E-06 0.6332E-09  0.2293395E-06 0.3172E-09 0.2441    
   5      0.2284684E-06 0.6331E-09  0.2291658E-06 0.2836E-09 0.5599    
   6      0.2288331E-06 0.6341E-09  0.2291104E-06 0.2589E-09 0.4939    
   7      0.2283048E-06 0.6331E-09  0.2289957E-06 0.2396E-09 0.6421    
   8      0.2293116E-06 0.6349E-09  0.2290352E-06 0.2242E-09 0.5812    
   9      0.2288253E-06 0.6343E-09  0.2290119E-06 0.2114E-09 0.5208    
  10      0.2293690E-06 0.6345E-09  0.2290477E-06 0.2005E-09 0.4945    
  11      0.2302458E-06 0.6362E-09  0.2291570E-06 0.1913E-09 0.7700    
  12      0.2290562E-06 0.6336E-09  0.2291486E-06 0.1831E-09 0.7022    
  13      0.2290855E-06 0.6348E-09  0.2291437E-06 0.1759E-09 0.6444    
  14      0.2300126E-06 0.6357E-09  0.2292060E-06 0.1696E-09 0.7289    
  15      0.2296276E-06 0.6348E-09  0.2292342E-06 0.1638E-09 0.7062    
  16      0.2305527E-06 0.6359E-09  0.2293171E-06 0.1586E-09 0.9301    
  17      0.2291888E-06 0.6333E-09  0.2293095E-06 0.1539E-09 0.8744    
  18      0.2297063E-06 0.6347E-09  0.2293317E-06 0.1496E-09 0.8446    
  19      0.2293671E-06 0.6354E-09  0.2293335E-06 0.1456E-09 0.7978    
  20      0.2302277E-06 0.6364E-09  0.2293783E-06 0.1419E-09 0.8550    
   
   
 Integral Regular:   2.2937830447919920E-007 +-   1.4190709432613154E-010
 with chisq    =  0.85499770292019794     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1688297E-06 0.6268E-08  0.1688297E-06 0.6268E-08  0.000    
   2      0.1721533E-06 0.1693E-08  0.1719355E-06 0.1621E-08 0.2576    
   3      0.1716648E-06 0.1505E-08  0.1717893E-06 0.1101E-08 0.1357    
   4      0.1747756E-06 0.1490E-08  0.1728756E-06 0.8835E-09 0.9708    
   5      0.1694656E-06 0.1470E-08  0.1719894E-06 0.7580E-09  1.705    
   6      0.1721747E-06 0.1484E-08  0.1720280E-06 0.6749E-09  1.365    
   7      0.1727325E-06 0.1492E-08  0.1721491E-06 0.6148E-09  1.166    
   8      0.1728616E-06 0.1494E-08  0.1722535E-06 0.5684E-09  1.026    
   9      0.1724703E-06 0.1489E-08  0.1722812E-06 0.5310E-09 0.8993    
  10      0.1719256E-06 0.1484E-08  0.1722408E-06 0.4999E-09 0.8050    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1722112E-06 0.4804E-09  0.1722112E-06 0.4804E-09  0.000    
   2      0.1736109E-06 0.4835E-09  0.1729121E-06 0.3408E-09  4.217    
   3      0.1734590E-06 0.4816E-09  0.1730954E-06 0.2782E-09  2.535    
   4      0.1731886E-06 0.4827E-09  0.1731186E-06 0.2410E-09  1.699    
   5      0.1733384E-06 0.4826E-09  0.1731626E-06 0.2156E-09  1.315    
   6      0.1726619E-06 0.4807E-09  0.1730791E-06 0.1967E-09  1.233    
   7      0.1735935E-06 0.4830E-09  0.1731527E-06 0.1822E-09  1.189    
   8      0.1725805E-06 0.4803E-09  0.1730811E-06 0.1704E-09  1.197    
   9      0.1729793E-06 0.4810E-09  0.1730698E-06 0.1606E-09  1.052    
  10      0.1725363E-06 0.4815E-09  0.1730167E-06 0.1523E-09  1.058    
  11      0.1732382E-06 0.4821E-09  0.1730368E-06 0.1453E-09 0.9712    
  12      0.1733859E-06 0.4825E-09  0.1730660E-06 0.1391E-09 0.9264    
  13      0.1734093E-06 0.4821E-09  0.1730924E-06 0.1336E-09 0.8881    
  14      0.1734207E-06 0.4821E-09  0.1731160E-06 0.1288E-09 0.8528    
  15      0.1727093E-06 0.4810E-09  0.1730889E-06 0.1244E-09 0.8396    
  16      0.1728968E-06 0.4821E-09  0.1730769E-06 0.1205E-09 0.7936    
  17      0.1736170E-06 0.4824E-09  0.1731088E-06 0.1169E-09 0.8179    
  18      0.1730953E-06 0.4821E-09  0.1731080E-06 0.1136E-09 0.7698    
  19      0.1734621E-06 0.4828E-09  0.1731267E-06 0.1106E-09 0.7553    
  20      0.1728668E-06 0.4816E-09  0.1731137E-06 0.1078E-09 0.7302    
   
   
 Integral Regular:   1.7311370203375016E-007 +-   1.0775646073962072E-010
 with chisq    =  0.73019769235923893     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1329528E-06 0.5003E-08  0.1329528E-06 0.5003E-08  0.000    
   2      0.1311987E-06 0.1288E-08  0.1313105E-06 0.1255E-08 0.1166    
   3      0.1289046E-06 0.1134E-08  0.1300145E-06 0.8456E-09  1.065    
   4      0.1322993E-06 0.1130E-08  0.1308447E-06 0.6764E-09  1.587    
   5      0.1295836E-06 0.1123E-08  0.1305156E-06 0.5799E-09  1.424    
   6      0.1303496E-06 0.1145E-08  0.1304820E-06 0.5174E-09  1.145    
   7      0.1316110E-06 0.1136E-08  0.1306777E-06 0.4708E-09  1.090    
   8      0.1307439E-06 0.1131E-08  0.1306874E-06 0.4347E-09 0.9349    
   9      0.1318850E-06 0.1139E-08  0.1308416E-06 0.4061E-09 0.9387    
  10      0.1315318E-06 0.1139E-08  0.1309199E-06 0.3825E-09 0.8702    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1312420E-06 0.3664E-09  0.1312420E-06 0.3664E-09  0.000    
   2      0.1314393E-06 0.3676E-09  0.1313405E-06 0.2595E-09 0.1444    
   3      0.1314141E-06 0.3673E-09  0.1313650E-06 0.2119E-09 0.8560E-01
   4      0.1310930E-06 0.3669E-09  0.1312972E-06 0.1835E-09 0.1942    
   5      0.1307091E-06 0.3661E-09  0.1311799E-06 0.1641E-09 0.6586    
   6      0.1301217E-06 0.3647E-09  0.1310042E-06 0.1496E-09  1.914    
   7      0.1309681E-06 0.3666E-09  0.1309990E-06 0.1385E-09  1.596    
   8      0.1305392E-06 0.3653E-09  0.1309416E-06 0.1295E-09  1.566    
   9      0.1308250E-06 0.3662E-09  0.1309286E-06 0.1221E-09  1.382    
  10      0.1309155E-06 0.3661E-09  0.1309273E-06 0.1158E-09  1.229    
  11      0.1312534E-06 0.3660E-09  0.1309571E-06 0.1104E-09  1.178    
  12      0.1306263E-06 0.3656E-09  0.1309296E-06 0.1057E-09  1.139    
  13      0.1306248E-06 0.3664E-09  0.1309063E-06 0.1016E-09  1.097    
  14      0.1310888E-06 0.3664E-09  0.1309193E-06 0.9788E-10  1.031    
  15      0.1314549E-06 0.3666E-09  0.1309552E-06 0.9457E-10  1.100    
  16      0.1306321E-06 0.3658E-09  0.1309351E-06 0.9156E-10  1.075    
  17      0.1320170E-06 0.3682E-09  0.1309991E-06 0.8886E-10  1.523    
  18      0.1313205E-06 0.3674E-09  0.1310169E-06 0.8637E-10  1.475    
  19      0.1309280E-06 0.3665E-09  0.1310122E-06 0.8406E-10  1.397    
  20      0.1305377E-06 0.3662E-09  0.1309887E-06 0.8193E-10  1.407    
   
   
 Integral Regular:   1.3098865814818673E-007 +-   8.1932373107766307E-011
 with chisq    =   1.4070207869656743     
  
  
  
    xq         Integral Regular                 error
   2100      0.185500925197986E-05      0.109264922581605E-08
   2200      0.135453805727951E-05      0.805710548002295E-09
   2300      0.993311957624398E-06      0.595893372033449E-09
   2400      0.733804697932486E-06      0.442971963985307E-09
   2500      0.545494184471214E-06      0.330752848128204E-09
   2600      0.406873470140925E-06      0.248897058731576E-09
   2700      0.304968730095591E-06      0.187658796394950E-09
   2800      0.229378304479199E-06      0.141907094326132E-09
   2900      0.173113702033750E-06      0.107756460739621E-09
   3000      0.130988658148187E-06      0.819323731077663E-10
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.8804366E-06 0.1660E-07  0.8804366E-06 0.1660E-07  0.000    
   2      0.8845285E-06 0.8022E-08  0.8837598E-06 0.7213E-08 0.4910E-01
   3      0.8921953E-06 0.7231E-08  0.8880133E-06 0.5097E-08 0.3667    
   4      0.8795041E-06 0.6968E-08  0.8850745E-06 0.4117E-08 0.5672    
   5      0.8725640E-06 0.6858E-08  0.8818245E-06 0.3533E-08  1.031    
   6      0.8815453E-06 0.6915E-08  0.8817667E-06 0.3146E-08 0.8248    
   7      0.8910246E-06 0.6934E-08  0.8833748E-06 0.2864E-08 0.9352    
   8      0.8768383E-06 0.6903E-08  0.8824265E-06 0.2646E-08 0.9111    
   9      0.8886882E-06 0.6957E-08  0.8832278E-06 0.2473E-08 0.8854    
  10      0.8854908E-06 0.6908E-08  0.8834860E-06 0.2328E-08 0.7972    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.8768381E-06 0.2079E-08  0.8768381E-06 0.2079E-08  0.000    
   2      0.8794135E-06 0.2082E-08  0.8781277E-06 0.1471E-08 0.7665    
   3      0.8807889E-06 0.2088E-08  0.8790136E-06 0.1203E-08 0.9262    
   4      0.8825167E-06 0.2083E-08  0.8798945E-06 0.1041E-08  1.326    
   5      0.8799920E-06 0.2083E-08  0.8799140E-06 0.9315E-09 0.9950    
   6      0.8785724E-06 0.2079E-08  0.8796903E-06 0.8501E-09 0.8656    
   7      0.8798975E-06 0.2088E-08  0.8797198E-06 0.7873E-09 0.7227    
   8      0.8809525E-06 0.2084E-08  0.8798741E-06 0.7365E-09 0.6631    
   9      0.8819903E-06 0.2084E-08  0.8801101E-06 0.6944E-09 0.6949    
  10      0.8837701E-06 0.2086E-08  0.8804780E-06 0.6588E-09 0.9272    
  11      0.8809506E-06 0.2085E-08  0.8805210E-06 0.6282E-09 0.8391    
  12      0.8799184E-06 0.2090E-08  0.8804711E-06 0.6016E-09 0.7698    
  13      0.8784800E-06 0.2080E-08  0.8803179E-06 0.5779E-09 0.7761    
  14      0.8796487E-06 0.2087E-08  0.8802703E-06 0.5570E-09 0.7238    
  15      0.8767982E-06 0.2072E-08  0.8800381E-06 0.5379E-09 0.8583    
  16      0.8802402E-06 0.2082E-08  0.8800507E-06 0.5208E-09 0.8016    
  17      0.8784774E-06 0.2081E-08  0.8799583E-06 0.5052E-09 0.7852    
  18      0.8774095E-06 0.2078E-08  0.8798169E-06 0.4909E-09 0.8224    
  19      0.8800104E-06 0.2088E-08  0.8798270E-06 0.4779E-09 0.7771    
  20      0.8841192E-06 0.2091E-08  0.8800421E-06 0.4659E-09 0.9485    
   
   
 Integral Delta:   8.8004211690764221E-007 +-   4.6585584164967676E-010
 with chisq    =  0.94851838854546677     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.6367186E-06 0.1210E-07  0.6367186E-06 0.1210E-07  0.000    
   2      0.6514789E-06 0.5942E-08  0.6487154E-06 0.5296E-08  1.182    
   3      0.6402791E-06 0.5280E-08  0.6445093E-06 0.3743E-08  1.228    
   4      0.6471886E-06 0.5174E-08  0.6454378E-06 0.3031E-08 0.8751    
   5      0.6435670E-06 0.5120E-08  0.6449528E-06 0.2608E-08 0.6812    
   6      0.6513159E-06 0.5123E-08  0.6462867E-06 0.2323E-08 0.7914    
   7      0.6448691E-06 0.5124E-08  0.6460451E-06 0.2116E-08 0.6702    
   8      0.6504418E-06 0.5128E-08  0.6466938E-06 0.1956E-08 0.6640    
   9      0.6468818E-06 0.5133E-08  0.6467177E-06 0.1827E-08 0.5810    
  10      0.6499786E-06 0.5151E-08  0.6470864E-06 0.1722E-08 0.5557    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.6478588E-06 0.1565E-08  0.6478588E-06 0.1565E-08  0.000    
   2      0.6510716E-06 0.1564E-08  0.6494741E-06 0.1106E-08  2.108    
   3      0.6492277E-06 0.1566E-08  0.6493921E-06 0.9037E-09  1.062    
   4      0.6489415E-06 0.1567E-08  0.6492798E-06 0.7828E-09 0.7292    
   5      0.6495279E-06 0.1571E-08  0.6493292E-06 0.7007E-09 0.5518    
   6      0.6508127E-06 0.1569E-08  0.6495767E-06 0.6398E-09 0.5906    
   7      0.6500824E-06 0.1573E-08  0.6496486E-06 0.5927E-09 0.5068    
   8      0.6489744E-06 0.1567E-08  0.6495644E-06 0.5543E-09 0.4576    
   9      0.6502762E-06 0.1565E-08  0.6496439E-06 0.5226E-09 0.4233    
  10      0.6500569E-06 0.1567E-08  0.6496852E-06 0.4957E-09 0.3832    
  11      0.6499923E-06 0.1565E-08  0.6497133E-06 0.4726E-09 0.3484    
  12      0.6487284E-06 0.1565E-08  0.6496312E-06 0.4524E-09 0.3497    
  13      0.6467894E-06 0.1564E-08  0.6494135E-06 0.4346E-09 0.5728    
  14      0.6504867E-06 0.1569E-08  0.6494903E-06 0.4188E-09 0.5622    
  15      0.6515508E-06 0.1571E-08  0.6496277E-06 0.4047E-09 0.6371    
  16      0.6485835E-06 0.1563E-08  0.6495623E-06 0.3918E-09 0.6226    
  17      0.6479666E-06 0.1562E-08  0.6494684E-06 0.3800E-09 0.6449    
  18      0.6458210E-06 0.1562E-08  0.6492667E-06 0.3692E-09 0.9071    
  19      0.6464660E-06 0.1562E-08  0.6491196E-06 0.3593E-09  1.025    
  20      0.6473031E-06 0.1560E-08  0.6490286E-06 0.3502E-09  1.039    
   
   
 Integral Delta:   6.4902856904445296E-007 +-   3.5015567639807867E-010
 with chisq    =   1.0388262769331957     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.4884631E-06 0.9084E-08  0.4884631E-06 0.9084E-08  0.000    
   2      0.4903174E-06 0.4417E-08  0.4899651E-06 0.3967E-08 0.3362E-01
   3      0.4807474E-06 0.3959E-08  0.4854286E-06 0.2811E-08  1.361    
   4      0.4841021E-06 0.3878E-08  0.4849748E-06 0.2277E-08 0.9351    
   5      0.4865317E-06 0.3868E-08  0.4853763E-06 0.1962E-08 0.7311    
   6      0.4836632E-06 0.3867E-08  0.4850283E-06 0.1750E-08 0.6168    
   7      0.4765691E-06 0.3818E-08  0.4836051E-06 0.1592E-08  1.175    
   8      0.4802501E-06 0.3836E-08  0.4831194E-06 0.1471E-08  1.102    
   9      0.4832858E-06 0.3883E-08  0.4831402E-06 0.1375E-08 0.9644    
  10      0.4884481E-06 0.3861E-08  0.4837480E-06 0.1295E-08  1.045    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4825388E-06 0.1161E-08  0.4825388E-06 0.1161E-08  0.000    
   2      0.4802299E-06 0.1159E-08  0.4813883E-06 0.8204E-09  1.980    
   3      0.4818111E-06 0.1163E-08  0.4815289E-06 0.6705E-09  1.034    
   4      0.4840348E-06 0.1159E-08  0.4821620E-06 0.5804E-09  1.860    
   5      0.4824062E-06 0.1162E-08  0.4822107E-06 0.5193E-09  1.404    
   6      0.4830637E-06 0.1162E-08  0.4823531E-06 0.4741E-09  1.212    
   7      0.4829440E-06 0.1163E-08  0.4824375E-06 0.4390E-09  1.047    
   8      0.4827831E-06 0.1161E-08  0.4824808E-06 0.4106E-09 0.9084    
   9      0.4831526E-06 0.1163E-08  0.4825555E-06 0.3872E-09 0.8318    
  10      0.4833288E-06 0.1164E-08  0.4826327E-06 0.3674E-09 0.7834    
  11      0.4812166E-06 0.1159E-08  0.4825041E-06 0.3502E-09 0.8404    
  12      0.4844877E-06 0.1165E-08  0.4826697E-06 0.3354E-09  1.007    
  13      0.4833397E-06 0.1161E-08  0.4827214E-06 0.3222E-09 0.9484    
  14      0.4818609E-06 0.1162E-08  0.4826602E-06 0.3105E-09 0.9147    
  15      0.4817028E-06 0.1157E-08  0.4825960E-06 0.2999E-09 0.8951    
  16      0.4826210E-06 0.1158E-08  0.4825976E-06 0.2903E-09 0.8355    
  17      0.4815704E-06 0.1161E-08  0.4825374E-06 0.2816E-09 0.8293    
  18      0.4824484E-06 0.1160E-08  0.4825325E-06 0.2737E-09 0.7809    
  19      0.4827801E-06 0.1162E-08  0.4825455E-06 0.2664E-09 0.7399    
  20      0.4835919E-06 0.1162E-08  0.4825979E-06 0.2597E-09 0.7415    
   
   
 Integral Delta:   4.8259794440474061E-007 +-   2.5966335797873701E-010
 with chisq    =  0.74145627481479170     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.3597528E-06 0.6668E-08  0.3597528E-06 0.6668E-08  0.000    
   2      0.3593334E-06 0.3276E-08  0.3594151E-06 0.2941E-08 0.3189E-02
   3      0.3600772E-06 0.2980E-08  0.3597423E-06 0.2093E-08 0.1410E-01
   4      0.3594208E-06 0.2902E-08  0.3596324E-06 0.1698E-08 0.1209E-01
   5      0.3606815E-06 0.2887E-08  0.3599031E-06 0.1463E-08 0.3367E-01
   6      0.3574769E-06 0.2861E-08  0.3594052E-06 0.1303E-08 0.1401    
   7      0.3607770E-06 0.2892E-08  0.3596381E-06 0.1188E-08 0.1479    
   8      0.3614783E-06 0.2910E-08  0.3599032E-06 0.1100E-08 0.1760    
   9      0.3614618E-06 0.2903E-08  0.3601003E-06 0.1028E-08 0.1855    
  10      0.3588541E-06 0.2899E-08  0.3599619E-06 0.9692E-09 0.1832    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.3604853E-06 0.8802E-09  0.3604853E-06 0.8802E-09  0.000    
   2      0.3614301E-06 0.8834E-09  0.3609572E-06 0.6236E-09 0.5739    
   3      0.3604967E-06 0.8786E-09  0.3608032E-06 0.5085E-09 0.3785    
   4      0.3604862E-06 0.8809E-09  0.3607241E-06 0.4404E-09 0.2848    
   5      0.3599955E-06 0.8801E-09  0.3605786E-06 0.3938E-09 0.3504    
   6      0.3608853E-06 0.8804E-09  0.3606299E-06 0.3595E-09 0.3005    
   7      0.3599044E-06 0.8783E-09  0.3605261E-06 0.3327E-09 0.3477    
   8      0.3596050E-06 0.8788E-09  0.3604112E-06 0.3112E-09 0.4349    
   9      0.3606444E-06 0.8788E-09  0.3604372E-06 0.2933E-09 0.3883    
  10      0.3592466E-06 0.8798E-09  0.3603188E-06 0.2783E-09 0.5276    
  11      0.3618646E-06 0.8840E-09  0.3604592E-06 0.2654E-09 0.7546    
  12      0.3621595E-06 0.8826E-09  0.3606015E-06 0.2542E-09 0.9973    
  13      0.3586182E-06 0.8784E-09  0.3604498E-06 0.2442E-09  1.303    
  14      0.3596163E-06 0.8782E-09  0.3603903E-06 0.2352E-09  1.267    
  15      0.3616682E-06 0.8812E-09  0.3604758E-06 0.2273E-09  1.317    
  16      0.3615714E-06 0.8813E-09  0.3605445E-06 0.2201E-09  1.326    
  17      0.3590262E-06 0.8765E-09  0.3604552E-06 0.2135E-09  1.419    
  18      0.3605418E-06 0.8815E-09  0.3604600E-06 0.2075E-09  1.336    
  19      0.3595324E-06 0.8790E-09  0.3604113E-06 0.2019E-09  1.321    
  20      0.3605379E-06 0.8806E-09  0.3604176E-06 0.1968E-09  1.252    
   
   
 Integral Delta:   3.6041762056600996E-007 +-   1.9680557946812462E-010
 with chisq    =   1.2520993494524393     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.2729688E-06 0.5021E-08  0.2729688E-06 0.5021E-08  0.000    
   2      0.2711002E-06 0.2463E-08  0.2714666E-06 0.2216E-08 0.1121    
   3      0.2690482E-06 0.2244E-08  0.2702860E-06 0.1579E-08 0.3494    
   4      0.2693419E-06 0.2193E-08  0.2699662E-06 0.1282E-08 0.2741    
   5      0.2699335E-06 0.2191E-08  0.2699579E-06 0.1107E-08 0.2058    
   6      0.2722675E-06 0.2217E-08  0.2704238E-06 0.9901E-09 0.3395    
   7      0.2703358E-06 0.2190E-08  0.2704089E-06 0.9022E-09 0.2833    
   8      0.2719368E-06 0.2197E-08  0.2706311E-06 0.8345E-09 0.3021    
   9      0.2714870E-06 0.2212E-08  0.2707381E-06 0.7808E-09 0.2806    
  10      0.2701735E-06 0.2205E-08  0.2706756E-06 0.7360E-09 0.2560    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2701804E-06 0.6668E-09  0.2701804E-06 0.6668E-09  0.000    
   2      0.2705085E-06 0.6680E-09  0.2703444E-06 0.4719E-09 0.1208    
   3      0.2719462E-06 0.6692E-09  0.2708805E-06 0.3857E-09  1.981    
   4      0.2703536E-06 0.6677E-09  0.2707491E-06 0.3340E-09  1.477    
   5      0.2707878E-06 0.6679E-09  0.2707568E-06 0.2987E-09  1.109    
   6      0.2701133E-06 0.6680E-09  0.2706500E-06 0.2727E-09  1.042    
   7      0.2714376E-06 0.6694E-09  0.2707627E-06 0.2525E-09  1.066    
   8      0.2704935E-06 0.6685E-09  0.2707291E-06 0.2362E-09 0.9342    
   9      0.2725727E-06 0.6716E-09  0.2709346E-06 0.2229E-09  1.663    
  10      0.2725405E-06 0.6707E-09  0.2710960E-06 0.2115E-09  2.056    
  11      0.2720383E-06 0.6710E-09  0.2711817E-06 0.2017E-09  2.030    
  12      0.2725326E-06 0.6713E-09  0.2712946E-06 0.1932E-09  2.184    
  13      0.2704614E-06 0.6684E-09  0.2712307E-06 0.1856E-09  2.122    
  14      0.2711614E-06 0.6691E-09  0.2712258E-06 0.1788E-09  1.959    
  15      0.2715158E-06 0.6697E-09  0.2712451E-06 0.1728E-09  1.832    
  16      0.2712116E-06 0.6677E-09  0.2712430E-06 0.1673E-09  1.710    
  17      0.2698950E-06 0.6675E-09  0.2711641E-06 0.1623E-09  1.842    
  18      0.2713312E-06 0.6705E-09  0.2711734E-06 0.1577E-09  1.737    
  19      0.2702690E-06 0.6666E-09  0.2711257E-06 0.1535E-09  1.737    
  20      0.2720729E-06 0.6706E-09  0.2711732E-06 0.1496E-09  1.745    
   
   
 Integral Delta:   2.7117318484934034E-007 +-   1.4959681916852653E-010
 with chisq    =   1.7453472677791610     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.2088476E-06 0.3792E-08  0.2088476E-06 0.3792E-08  0.000    
   2      0.2062396E-06 0.1877E-08  0.2067632E-06 0.1688E-08 0.3828    
   3      0.2046412E-06 0.1716E-08  0.2057344E-06 0.1206E-08 0.5796    
   4      0.2065013E-06 0.1688E-08  0.2059936E-06 0.9814E-09 0.4320    
   5      0.2037439E-06 0.1659E-08  0.2054222E-06 0.8453E-09 0.6613    
   6      0.2005771E-06 0.1651E-08  0.2044575E-06 0.7532E-09  1.853    
   7      0.2051139E-06 0.1670E-08  0.2045685E-06 0.6866E-09  1.566    
   8      0.2060004E-06 0.1686E-08  0.2047737E-06 0.6358E-09  1.430    
   9      0.2043874E-06 0.1670E-08  0.2047251E-06 0.5943E-09  1.258    
  10      0.2036645E-06 0.1654E-08  0.2046054E-06 0.5593E-09  1.160    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2046965E-06 0.5094E-09  0.2046965E-06 0.5094E-09  0.000    
   2      0.2047289E-06 0.5104E-09  0.2047127E-06 0.3605E-09 0.2017E-02
   3      0.2049237E-06 0.5094E-09  0.2047832E-06 0.2943E-09 0.5822E-01
   4      0.2047413E-06 0.5090E-09  0.2047727E-06 0.2548E-09 0.4052E-01
   5      0.2054418E-06 0.5095E-09  0.2049072E-06 0.2279E-09 0.3766    
   6      0.2041206E-06 0.5077E-09  0.2047762E-06 0.2079E-09 0.6993    
   7      0.2041721E-06 0.5105E-09  0.2046907E-06 0.1925E-09 0.7826    
   8      0.2045601E-06 0.5100E-09  0.2046744E-06 0.1801E-09 0.6791    
   9      0.2051265E-06 0.5098E-09  0.2047248E-06 0.1698E-09 0.6816    
  10      0.2049769E-06 0.5102E-09  0.2047500E-06 0.1611E-09 0.6302    
  11      0.2046683E-06 0.5098E-09  0.2047426E-06 0.1537E-09 0.5695    
  12      0.2049166E-06 0.5100E-09  0.2047571E-06 0.1471E-09 0.5274    
  13      0.2043760E-06 0.5092E-09  0.2047278E-06 0.1413E-09 0.5265    
  14      0.2046929E-06 0.5103E-09  0.2047253E-06 0.1362E-09 0.4864    
  15      0.2047984E-06 0.5113E-09  0.2047302E-06 0.1316E-09 0.4530    
  16      0.2043612E-06 0.5093E-09  0.2047072E-06 0.1274E-09 0.4556    
  17      0.2043128E-06 0.5097E-09  0.2046840E-06 0.1236E-09 0.4623    
  18      0.2051969E-06 0.5109E-09  0.2047125E-06 0.1202E-09 0.4912    
  19      0.2042668E-06 0.5084E-09  0.2046891E-06 0.1169E-09 0.5043    
  20      0.2038211E-06 0.5098E-09  0.2046460E-06 0.1140E-09 0.6218    
   
   
 Integral Delta:   2.0464603132228288E-007 +-   1.1397929916222049E-010
 with chisq    =  0.62178798567798665     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1547024E-06 0.2830E-08  0.1547024E-06 0.2830E-08  0.000    
   2      0.1568319E-06 0.1426E-08  0.1564100E-06 0.1269E-08 0.4477    
   3      0.1551371E-06 0.1304E-08  0.1557936E-06 0.9098E-09 0.4689    
   4      0.1553196E-06 0.1285E-08  0.1556356E-06 0.7426E-09 0.3430    
   5      0.1529140E-06 0.1254E-08  0.1549468E-06 0.6397E-09  1.115    
   6      0.1534157E-06 0.1261E-08  0.1546385E-06 0.5707E-09  1.126    
   7      0.1542087E-06 0.1266E-08  0.1545663E-06 0.5203E-09 0.9553    
