   2     -0.2158360E-03 0.2274E-03 -0.1249302E-03 0.1195E-03 0.7079    
   3      0.4972614E-05 0.4662E-05 -0.7169073E-04 0.7497E-04 0.8938    
   4      0.4513928E-05 0.4747E-05 -0.5296286E-04 0.5640E-04 0.9069    
   5     -0.3096196E-03 0.2678E-03 -0.1213368E-03 0.7542E-04 0.8447    
   6     -0.4223243E-05 0.6004E-05 -0.1108223E-03 0.6569E-04 0.8628    
   7     -0.1370876E-02 0.1349E-02 -0.3096357E-03 0.2101E-03 0.8558    
   8      0.1470602E-04 0.1328E-04 -0.2584704E-03 0.1804E-03 0.8996    
   9     -0.2745602E-04 0.2165E-04 -0.2188479E-03 0.1548E-03 0.9247    
  10     -0.1718482E-04 0.1466E-04 -0.1930622E-03 0.1372E-03 0.9400    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.1990127E-04 0.4032E-04 -0.1990127E-04 0.4032E-04  0.000    
   2      0.1230642E-04 0.1609E-04  0.2836635E-05 0.1818E-04 0.6517    
   3     -0.8726983E-05 0.9332E-05 -0.3101336E-05 0.1105E-04 0.5659    
   4      0.1599772E-05 0.4446E-04 -0.3097765E-05 0.9584E-05 0.5010    
   5     -0.1461531E-04 0.7950E-05 -0.1075431E-04 0.5748E-05 0.5739    
   6      0.1059739E-03 0.1008E-03  0.1009645E-04 0.1803E-04  1.268    
   7     -0.4371283E-06 0.1858E-04  0.1009551E-04 0.1669E-04  1.233    
   8      0.1092939E-04 0.1791E-04  0.1014285E-04 0.1524E-04  1.196    
   9      0.2022586E-04 0.1465E-04  0.1241154E-04 0.1286E-04  1.153    
  10      0.8313898E-05 0.6800E-04  0.1240432E-04 0.1222E-04  1.132    
  11      0.2132496E-04 0.2711E-04  0.1301066E-04 0.1145E-04  1.086    
  12     -0.4395803E-04 0.4722E-04  0.8057951E-05 0.1122E-04  1.125    
  13     -0.2282780E-05 0.1179E-04  0.8019233E-05 0.1076E-04  1.117    
  14     -0.3212049E-05 0.1378E-04  0.7958583E-05 0.1034E-04  1.110    
  15      0.2135695E-04 0.2294E-04  0.9021101E-05 0.9733E-05  1.082    
  16      0.7542548E-05 0.1982E-04  0.9001759E-05 0.9379E-05  1.073    
  17     -0.3047161E-04 0.2565E-04  0.4538670E-05 0.8821E-05  1.134    
  18     -0.1625408E-04 0.1480E-04  0.2706751E-05 0.8251E-05  1.143    
  19      0.7682627E-04 0.6831E-04  0.8977138E-05 0.8934E-05  1.139    
  20      0.9130248E-05 0.1398E-04  0.8981385E-05 0.8602E-05  1.131    
   
   
 Integral Plus:   8.9813849272143376E-006 +-   8.6021479692352600E-006
 with chisq    =   1.1314317375988063     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.6043209E-04 0.5592E-04  0.6043209E-04 0.5592E-04  0.000    
   2      0.2693899E-05 0.1062E-04  0.5741829E-04 0.3854E-04 0.1111    
   3     -0.1803092E-04 0.1649E-04  0.2026562E-04 0.2339E-04  1.377    
   4     -0.4678524E-04 0.5141E-04  0.3207153E-05 0.2177E-04  1.389    
   5      0.4489420E-05 0.2129E-04  0.3224436E-05 0.1937E-04  1.298    
   6     -0.8231573E-05 0.4681E-05 -0.2316961E-05 0.1278E-04  1.273    
   7     -0.1357473E-05 0.4912E-05 -0.2305630E-05 0.1176E-04  1.237    
   8      0.1452596E-05 0.4520E-05 -0.2246552E-05 0.1092E-04  1.212    
   9     -0.2018313E-05 0.2623E-05 -0.2227687E-05 0.9861E-05  1.192    
  10     -0.4414738E-05 0.2396E-05 -0.2931085E-05 0.7717E-05  1.176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.1526069E-04 0.1381E-04  0.1526069E-04 0.1381E-04  0.000    
   2      0.6650881E-04 0.4816E-04  0.4651100E-04 0.2728E-04 0.8396    
   3      0.5653957E-05 0.5820E-05  0.3704137E-04 0.1959E-04  1.013    
   4     -0.1142702E-03 0.7485E-04 -0.1803912E-04 0.2633E-04  2.787    
   5      0.5796425E-04 0.5611E-04 -0.7177897E-05 0.2377E-04  2.510    
   6     -0.1097900E-04 0.9467E-05 -0.7757942E-05 0.2003E-04  2.397    
   7      0.1578347E-04 0.3948E-04 -0.7338593E-05 0.1849E-04  2.308    
   8     -0.9828568E-06 0.1307E-05 -0.6962052E-05 0.1678E-04  2.262    
   9     -0.1025639E-03 0.9013E-04 -0.1838980E-04 0.1811E-04  1.861    
  10     -0.3164307E-04 0.6522E-04 -0.1867163E-04 0.1727E-04  1.784    
  11     -0.4749688E-04 0.4638E-04 -0.2116647E-04 0.1626E-04  1.678    
  12     -0.3747958E-06 0.1959E-05 -0.2110385E-04 0.1555E-04  1.664    
  13     -0.4070407E-04 0.4044E-04 -0.2261199E-04 0.1468E-04  1.589    
  14      0.3663684E-05 0.3077E-05 -0.2005816E-04 0.1345E-04  1.605    
  15     -0.9697413E-04 0.6872E-04 -0.2929874E-04 0.1365E-04  1.512    
  16     -0.5261672E-04 0.2947E-04 -0.3305955E-04 0.1246E-04  1.452    
  17      0.2695906E-04 0.2475E-04 -0.2966170E-04 0.1183E-04  1.511    
  18     -0.7709773E-05 0.2405E-04 -0.2955458E-04 0.1147E-04  1.505    
  19      0.1241130E-04 0.7439E-04 -0.2949916E-04 0.1118E-04  1.497    
  20     -0.1580500E-04 0.7629E-04 -0.2947134E-04 0.1091E-04  1.486    
   
   
 Integral Plus:  -2.9471337340897224E-005 +-   1.0909596776284326E-005
 with chisq    =   1.4858454980480820     
  
  
  
    xq         Integral Plus                 error
    100     -0.580765263157001E+01      0.426784001907820E+01
    200     -0.492645521193156E-02      0.607057075047975E-01
    300      0.173290281945326E-01      0.348764926687726E-01
    400      0.188450074159033E-02      0.802217921500613E-02
    500     -0.107638493956067E-02      0.404981661830405E-02
    600      0.194998411227675E-03      0.933332770818515E-03
    700      0.103009024861603E-02      0.254207014456563E-02
    800     -0.650704447860578E-02      0.465467495064837E-02
    900      0.765203404247028E-03      0.635331444472606E-03
   1000     -0.973187127049823E-03      0.144250843098421E-02
   1100      0.795190335741175E-03      0.657554668401504E-03
   1200     -0.415089725510622E-03      0.451893079693939E-03
   1300     -0.693397040379484E-04      0.198201754190045E-03
   1400      0.169228756596238E-03      0.892343448225602E-04
   1500      0.154904368640803E-03      0.189026316113802E-03
   1600      0.225096424698120E-04      0.477036715558095E-04
   1700      0.862063964642115E-05      0.139746596129537E-04
   1800      0.418517538587492E-04      0.146279138739674E-04
   1900      0.898138492721434E-05      0.860214796923526E-05
   2000     -0.294713373408972E-04      0.109095967762843E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+03
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.9311252     0.9311     -0.9311252     0.9311      0.000    
   2     -0.1696606E-04 0.7883E-05 -0.1653273     0.2774      1.645    
   3     -0.8888054E-05 0.8552E-05 -0.1387260     0.2075      1.276    
   4     -0.2272203E-06 0.7911E-07 -0.6224202E-01 0.1204      1.244    
   5     -0.1421569E-05 0.6223E-06 -0.4614489E-01 0.9270E-01  1.188    
   6     -0.2728688E-05 0.1265E-05 -0.3750257E-01 0.7628E-01  1.152    
   7     -0.3908419E-05 0.2024E-05 -0.3260588E-01 0.6585E-01  1.126    
   8     -0.2450193E-05 0.7406E-06 -0.2357249E-01 0.5238E-01  1.114    
   9     -0.2970507E-05 0.7524E-06 -0.1690455E-01 0.4182E-01  1.105    
  10     -0.2622169E-05 0.5859E-06 -0.1239858E-01 0.3397E-01  1.096    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1906987E-04 0.1365E-04 -0.1906987E-04 0.1365E-04  0.000    
   2     -0.5508091E-05 0.2446E-05 -0.9277712E-05 0.5297E-05  1.316    
   3     -0.3047932E-05 0.2829E-06 -0.3403401E-05 0.1045E-05  1.920    
   4     -0.1001279E-04 0.4462E-05 -0.3663186E-05 0.9913E-06  1.926    
   5     -0.5916577E-05 0.2556E-05 -0.3753668E-05 0.8983E-06  1.749    
   6     -0.6000125E-05 0.3228E-05 -0.3810371E-05 0.8363E-06  1.610    
   7     -0.1952529E-03 0.1915E-03 -0.5252347E-05 0.6330E-05  1.163    
   8     -0.5141819E-04 0.4260E-04 -0.5734810E-05 0.6088E-05  1.151    
   9     -0.2906135E-05 0.2256E-06 -0.4197507E-05 0.3879E-05  1.149    
  10     -0.3126443E-05 0.3079E-06 -0.3927213E-05 0.3182E-05  1.137    
  11     -0.9730359E-03 0.9646E-03 -0.6335370E-05 0.1481E-04  1.108    
  12     -0.1096338E-04 0.7108E-05 -0.6362101E-05 0.1414E-04  1.099    
  13     -0.6568668E-05 0.1864E-05 -0.6368146E-05 0.1339E-04  1.091    
  14     -0.9660264E-05 0.5179E-05 -0.6394923E-05 0.1285E-04  1.085    
  15     -0.7172650E-05 0.3368E-05 -0.6403082E-05 0.1235E-04  1.079    
  16     -0.4108367E-05 0.1091E-05 -0.6330225E-05 0.1176E-04  1.075    
  17     -0.3906433E-05 0.3413E-06 -0.5780257E-05 0.1003E-04  1.071    
  18     -0.1205625E-04 0.6075E-05 -0.5822763E-05 0.9719E-05  1.067    
  19     -0.3835296E-04 0.2369E-04 -0.5968700E-05 0.9446E-05  1.065    
  20     -0.2070799E-04 0.1736E-04 -0.6004533E-05 0.9197E-05  1.062    
   
   
 Integral Regular:  -6.0045332179070846E-006 +-   9.1973245795394748E-006
 with chisq    =   1.0622409756575606     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Regular:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=        768.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=       8192.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
