       100    -3.469127601550159e-03     3.611444823400741e-04
       400    -8.201399223013370e-06     1.938343009589513e-06
       700    -5.189474347822368e-07     1.822040792325575e-07
      1000    -5.634789667380443e-08     3.535271692276524e-08
      1300    -7.439811340668838e-09     9.537328587039288e-09
      1600     7.040137590064654e-09     3.153203077171481e-09
      1900     4.261289573748544e-09     1.168782299628145e-09
      2200     2.137008662441959e-09     4.763172576840773e-10
      2500     1.244897315725290e-09     2.048448919638378e-10
 Directory not found ../summary/run_00_test6                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test6
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus0.dat                                                                
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1153354E-04 0.2500E-09 -0.1153354E-04 0.2500E-09  0.000    
   2     -0.1153307E-04 0.3739E-10 -0.1153308E-04 0.3698E-10  3.534    
   3     -0.1153305E-04 0.2722E-10 -0.1153306E-04 0.2192E-10  1.906    
   4     -0.1153304E-04 0.2633E-10 -0.1153305E-04 0.1685E-10  1.413    
   5     -0.1153302E-04 0.2627E-10 -0.1153304E-04 0.1418E-10  1.309    
   6     -0.1153306E-04 0.2622E-10 -0.1153305E-04 0.1247E-10  1.091    
   7     -0.1153301E-04 0.2629E-10 -0.1153304E-04 0.1127E-10  1.211    
   8     -0.1153304E-04 0.2625E-10 -0.1153304E-04 0.1036E-10  1.041    
   9     -0.1153302E-04 0.2638E-10 -0.1153304E-04 0.9640E-11 0.9826    
  10     -0.1153308E-04 0.2650E-10 -0.1153304E-04 0.9059E-11  1.148    
  11     -0.1153302E-04 0.2672E-10 -0.1153304E-04 0.8579E-11  1.099    
  12     -0.1153306E-04 0.2698E-10 -0.1153304E-04 0.8176E-11  1.072    
  13     -0.1153302E-04 0.2725E-10 -0.1153304E-04 0.7831E-11  1.048    
  14     -0.1153308E-04 0.2735E-10 -0.1153304E-04 0.7528E-11  1.105    
  15     -0.1153312E-04 0.2743E-10 -0.1153305E-04 0.7260E-11  1.505    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.2788E-11  0.000    
   2     -0.1153304E-04 0.2787E-11 -0.1153304E-04 0.1971E-11 0.6654E-02
   3     -0.1153304E-04 0.2787E-11 -0.1153304E-04 0.1609E-11 0.2495E-01
   4     -0.1153304E-04 0.2787E-11 -0.1153304E-04 0.1394E-11 0.8872E-01
   5     -0.1153305E-04 0.2788E-11 -0.1153304E-04 0.1247E-11 0.2703    
   6     -0.1153305E-04 0.2787E-11 -0.1153304E-04 0.1138E-11 0.3274    
   7     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.1054E-11 0.2950    
   8     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.9856E-12 0.2547    
   9     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.9292E-12 0.3218    
  10     -0.1153304E-04 0.2787E-11 -0.1153304E-04 0.8815E-12 0.3511    
  11     -0.1153304E-04 0.2785E-11 -0.1153304E-04 0.8404E-12 0.4831    
  12     -0.1153305E-04 0.2788E-11 -0.1153304E-04 0.8047E-12 0.8493    
  13     -0.1153305E-04 0.2787E-11 -0.1153304E-04 0.7731E-12 0.8794    
  14     -0.1153305E-04 0.2788E-11 -0.1153304E-04 0.7450E-12  1.028    
  15     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.7197E-12  1.037    
  16     -0.1153305E-04 0.2789E-11 -0.1153304E-04 0.6969E-12  1.050    
  17     -0.1153304E-04 0.2789E-11 -0.1153304E-04 0.6761E-12 0.9967    
  18     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.6571E-12  1.014    
  19     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.6395E-12 0.9726    
  20     -0.1153305E-04 0.2787E-11 -0.1153304E-04 0.6233E-12 0.9559    
  21     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.6083E-12 0.9081    
  22     -0.1153305E-04 0.2788E-11 -0.1153304E-04 0.5943E-12  1.063    
  23     -0.1153305E-04 0.2789E-11 -0.1153304E-04 0.5813E-12  1.127    
  24     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.5690E-12  1.152    
  25     -0.1153305E-04 0.2788E-11 -0.1153304E-04 0.5576E-12  1.213    
  26     -0.1153304E-04 0.2787E-11 -0.1153304E-04 0.5467E-12  1.166    
  27     -0.1153304E-04 0.2787E-11 -0.1153304E-04 0.5365E-12  1.129    
  28     -0.1153304E-04 0.2788E-11 -0.1153304E-04 0.5268E-12  1.087    
  29     -0.1153305E-04 0.2788E-11 -0.1153304E-04 0.5177E-12  1.075    
  30     -0.1153304E-04 0.2786E-11 -0.1153304E-04 0.5090E-12  1.036    
   
   
 Integral Complete Plus:   7.0401375900646540E-009 +-   3.1532030771714810E-009
 with chisq    =   1.0357212248327334     
  
  
  
    xq         Integral Complete Plus                 error
   1600      0.704013759006465E-08      0.315320307717148E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.4109302E-05 0.2153E-07 -0.4109302E-05 0.2153E-07  0.000    
   2     -0.4132122E-05 0.8977E-08 -0.4128774E-05 0.8269E-08 0.9532    
   3     -0.4121297E-05 0.7773E-08 -0.4124804E-05 0.5664E-08 0.6936    
   4     -0.4135520E-05 0.7542E-08 -0.4128686E-05 0.4527E-08 0.8930    
   5     -0.4124601E-05 0.7437E-08 -0.4127581E-05 0.3867E-08 0.7248    
   6     -0.4129672E-05 0.7411E-08 -0.4128030E-05 0.3428E-08 0.5921    
   7     -0.4126803E-05 0.7395E-08 -0.4127812E-05 0.3110E-08 0.4972    
   8     -0.4141979E-05 0.7418E-08 -0.4129945E-05 0.2868E-08 0.8714    
   9     -0.4143254E-05 0.7419E-08 -0.4131687E-05 0.2675E-08  1.114    
  10     -0.4120855E-05 0.7421E-08 -0.4130446E-05 0.2516E-08  1.199    
  11     -0.4133537E-05 0.7488E-08 -0.4130760E-05 0.2385E-08  1.095    
  12     -0.4135415E-05 0.7558E-08 -0.4131183E-05 0.2275E-08  1.026    
  13     -0.4139824E-05 0.7562E-08 -0.4131903E-05 0.2178E-08  1.041    
  14     -0.4142582E-05 0.7623E-08 -0.4132714E-05 0.2094E-08  1.100    
  15     -0.4136692E-05 0.7605E-08 -0.4132995E-05 0.2019E-08  1.040    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.4132121E-05 0.6405E-08 -0.4132121E-05 0.6405E-08  0.000    
   2     -0.4132051E-05 0.6405E-08 -0.4132086E-05 0.4529E-08 0.5932E-04
   3     -0.4134915E-05 0.6408E-08 -0.4133029E-05 0.3698E-08 0.6502E-01
   4     -0.4141843E-05 0.6409E-08 -0.4135238E-05 0.3203E-08 0.5172    
   5     -0.4112595E-05 0.6382E-08 -0.4130721E-05 0.2863E-08  2.886    
   6     -0.4131661E-05 0.6403E-08 -0.4130878E-05 0.2614E-08  2.312    
   7     -0.4127256E-05 0.6389E-08 -0.4130359E-05 0.2419E-08  1.973    
   8     -0.4133079E-05 0.6401E-08 -0.4130700E-05 0.2263E-08  1.714    
   9     -0.4122424E-05 0.6392E-08 -0.4129781E-05 0.2133E-08  1.686    
  10     -0.4121262E-05 0.6399E-08 -0.4128932E-05 0.2024E-08  1.676    
  11     -0.4136150E-05 0.6405E-08 -0.4129590E-05 0.1930E-08  1.623    
  12     -0.4132157E-05 0.6412E-08 -0.4129803E-05 0.1848E-08  1.489    
  13     -0.4124979E-05 0.6406E-08 -0.4129433E-05 0.1775E-08  1.409    
  14     -0.4140210E-05 0.6411E-08 -0.4130205E-05 0.1711E-08  1.503    
  15     -0.4130021E-05 0.6405E-08 -0.4130192E-05 0.1653E-08  1.395    
  16     -0.4121733E-05 0.6388E-08 -0.4129664E-05 0.1600E-08  1.412    
  17     -0.4133291E-05 0.6397E-08 -0.4129878E-05 0.1552E-08  1.342    
  18     -0.4136318E-05 0.6409E-08 -0.4130236E-05 0.1509E-08  1.320    
  19     -0.4127077E-05 0.6392E-08 -0.4130069E-05 0.1468E-08  1.259    
  20     -0.4132810E-05 0.6401E-08 -0.4130206E-05 0.1431E-08  1.202    
  21     -0.4129806E-05 0.6407E-08 -0.4130187E-05 0.1397E-08  1.142    
  22     -0.4133209E-05 0.6402E-08 -0.4130325E-05 0.1365E-08  1.098    
  23     -0.4118643E-05 0.6388E-08 -0.4129818E-05 0.1335E-08  1.193    
  24     -0.4135548E-05 0.6408E-08 -0.4130057E-05 0.1307E-08  1.174    
  25     -0.4130301E-05 0.6401E-08 -0.4130066E-05 0.1280E-08  1.125    
  26     -0.4128003E-05 0.6399E-08 -0.4129987E-05 0.1255E-08  1.084    
  27     -0.4124613E-05 0.6392E-08 -0.4129788E-05 0.1232E-08  1.069    
  28     -0.4139902E-05 0.6406E-08 -0.4130150E-05 0.1210E-08  1.118    
  29     -0.4127249E-05 0.6400E-08 -0.4130051E-05 0.1189E-08  1.086    
  30     -0.4127077E-05 0.6400E-08 -0.4129951E-05 0.1169E-08  1.055    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.4134304E-05 0.6337E-10 -0.4134304E-05 0.6337E-10  0.000    
   2     -0.4134219E-05 0.1217E-10 -0.4134222E-05 0.1195E-10  1.718    
   3     -0.4134216E-05 0.9234E-11 -0.4134218E-05 0.7307E-11 0.9495    
   4     -0.4134211E-05 0.9012E-11 -0.4134215E-05 0.5676E-11 0.7404    
   5     -0.4134203E-05 0.8996E-11 -0.4134212E-05 0.4800E-11 0.8668    
   6     -0.4134218E-05 0.8980E-11 -0.4134213E-05 0.4233E-11 0.7624    
   7     -0.4134201E-05 0.9006E-11 -0.4134211E-05 0.3831E-11 0.9083    
   8     -0.4134213E-05 0.8991E-11 -0.4134211E-05 0.3525E-11 0.7856    
   9     -0.4134202E-05 0.9039E-11 -0.4134210E-05 0.3284E-11 0.8028    
  10     -0.4134227E-05 0.9092E-11 -0.4134212E-05 0.3089E-11  1.051    
  11     -0.4134206E-05 0.9174E-11 -0.4134211E-05 0.2927E-11 0.9904    
  12     -0.4134221E-05 0.9261E-11 -0.4134212E-05 0.2791E-11 0.9991    
  13     -0.4134205E-05 0.9354E-11 -0.4134212E-05 0.2675E-11 0.9604    
  14     -0.4134225E-05 0.9391E-11 -0.4134213E-05 0.2572E-11  1.019    
  15     -0.4134238E-05 0.9412E-11 -0.4134214E-05 0.2481E-11  1.422    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.4134213E-05 0.9532E-12 -0.4134213E-05 0.9532E-12  0.000    
   2     -0.4134212E-05 0.9529E-12 -0.4134212E-05 0.6739E-12 0.7115E-01
   3     -0.4134212E-05 0.9528E-12 -0.4134212E-05 0.5502E-12 0.8539E-01
   4     -0.4134212E-05 0.9529E-12 -0.4134212E-05 0.4765E-12 0.1139    
   5     -0.4134213E-05 0.9531E-12 -0.4134212E-05 0.4262E-12 0.2891    
   6     -0.4134213E-05 0.9529E-12 -0.4134212E-05 0.3890E-12 0.2861    
   7     -0.4134213E-05 0.9532E-12 -0.4134213E-05 0.3602E-12 0.2615    
   8     -0.4134212E-05 0.9531E-12 -0.4134212E-05 0.3369E-12 0.2561    
   9     -0.4134212E-05 0.9530E-12 -0.4134212E-05 0.3177E-12 0.2842    
  10     -0.4134212E-05 0.9527E-12 -0.4134212E-05 0.3014E-12 0.2925    
  11     -0.4134211E-05 0.9521E-12 -0.4134212E-05 0.2873E-12 0.4462    
  12     -0.4134214E-05 0.9533E-12 -0.4134212E-05 0.2751E-12 0.7724    
  13     -0.4134213E-05 0.9527E-12 -0.4134212E-05 0.2643E-12 0.7825    
  14     -0.4134214E-05 0.9534E-12 -0.4134213E-05 0.2547E-12 0.8813    
  15     -0.4134212E-05 0.9531E-12 -0.4134212E-05 0.2461E-12 0.8730    
  16     -0.4134214E-05 0.9534E-12 -0.4134213E-05 0.2382E-12 0.9411    
  17     -0.4134213E-05 0.9532E-12 -0.4134213E-05 0.2311E-12 0.8883    
  18     -0.4134212E-05 0.9532E-12 -0.4134213E-05 0.2246E-12 0.8814    
  19     -0.4134213E-05 0.9532E-12 -0.4134213E-05 0.2186E-12 0.8412    
  20     -0.4134213E-05 0.9528E-12 -0.4134213E-05 0.2131E-12 0.8501    
  21     -0.4134213E-05 0.9532E-12 -0.4134213E-05 0.2080E-12 0.8143    
  22     -0.4134215E-05 0.9532E-12 -0.4134213E-05 0.2032E-12 0.9615    
  23     -0.4134214E-05 0.9535E-12 -0.4134213E-05 0.1987E-12  1.060    
  24     -0.4134211E-05 0.9533E-12 -0.4134213E-05 0.1945E-12  1.099    
  25     -0.4134214E-05 0.9532E-12 -0.4134213E-05 0.1906E-12  1.134    
  26     -0.4134213E-05 0.9529E-12 -0.4134213E-05 0.1869E-12  1.095    
  27     -0.4134212E-05 0.9530E-12 -0.4134213E-05 0.1834E-12  1.068    
  28     -0.4134213E-05 0.9532E-12 -0.4134213E-05 0.1801E-12  1.033    
  29     -0.4134214E-05 0.9533E-12 -0.4134213E-05 0.1770E-12  1.028    
  30     -0.4134213E-05 0.9524E-12 -0.4134213E-05 0.1740E-12 0.9899    
   
   
 Integral Complete Plus:   4.2612895737485437E-009 +-   1.1687822996281448E-009
 with chisq    =  0.98991989475268971     
  
  
  
    xq         Integral Complete Plus                 error
   1900      0.426128957374854E-08      0.116878229962814E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus7.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1625387E-05 0.8306E-08 -0.1625387E-05 0.8306E-08  0.000    
   2     -0.1627089E-05 0.3540E-08 -0.1626828E-05 0.3256E-08 0.3550E-01
   3     -0.1626527E-05 0.3127E-08 -0.1626671E-05 0.2255E-08 0.1997E-01
   4     -0.1626838E-05 0.3046E-08 -0.1626730E-05 0.1813E-08 0.1396E-01
   5     -0.1627887E-05 0.3013E-08 -0.1627038E-05 0.1553E-08 0.3755E-01
   6     -0.1625186E-05 0.3009E-08 -0.1626649E-05 0.1380E-08 0.8978E-01
   7     -0.1621536E-05 0.2998E-08 -0.1625759E-05 0.1254E-08 0.4733    
   8     -0.1621549E-05 0.3001E-08 -0.1625137E-05 0.1157E-08 0.6444    
   9     -0.1630965E-05 0.3015E-08 -0.1625889E-05 0.1080E-08 0.9728    
  10     -0.1621974E-05 0.3025E-08 -0.1625449E-05 0.1017E-08  1.030    
  11     -0.1625778E-05 0.3055E-08 -0.1625481E-05 0.9651E-09 0.9276    
  12     -0.1625158E-05 0.3074E-08 -0.1625452E-05 0.9208E-09 0.8443    
  13     -0.1622269E-05 0.3085E-08 -0.1625193E-05 0.8823E-09 0.8553    
  14     -0.1618184E-05 0.3084E-08 -0.1624667E-05 0.8483E-09  1.155    
  15     -0.1628657E-05 0.3110E-08 -0.1624944E-05 0.8184E-09  1.182    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1622820E-05 0.2610E-08 -0.1622820E-05 0.2610E-08  0.000    
   2     -0.1620705E-05 0.2608E-08 -0.1621763E-05 0.1845E-08 0.3285    
   3     -0.1625010E-05 0.2613E-08 -0.1622846E-05 0.1507E-08 0.6799    
   4     -0.1622715E-05 0.2606E-08 -0.1622813E-05 0.1305E-08 0.4539    
   5     -0.1621376E-05 0.2605E-08 -0.1622525E-05 0.1167E-08 0.4013    
   6     -0.1625710E-05 0.2607E-08 -0.1623058E-05 0.1065E-08 0.5701    
   7     -0.1622344E-05 0.2602E-08 -0.1622956E-05 0.9855E-09 0.4859    
   8     -0.1624160E-05 0.2611E-08 -0.1623106E-05 0.9220E-09 0.4431    
   9     -0.1628104E-05 0.2612E-08 -0.1623663E-05 0.8694E-09 0.7964    
  10     -0.1624460E-05 0.2606E-08 -0.1623743E-05 0.8247E-09 0.7172    
  11     -0.1625039E-05 0.2610E-08 -0.1623861E-05 0.7864E-09 0.6678    
  12     -0.1624713E-05 0.2606E-08 -0.1623932E-05 0.7528E-09 0.6160    
  13     -0.1623135E-05 0.2611E-08 -0.1623871E-05 0.7234E-09 0.5719    
  14     -0.1622651E-05 0.2604E-08 -0.1623784E-05 0.6970E-09 0.5436    
  15     -0.1624690E-05 0.2607E-08 -0.1623844E-05 0.6733E-09 0.5128    
  16     -0.1623480E-05 0.2606E-08 -0.1623821E-05 0.6519E-09 0.4799    
  17     -0.1623429E-05 0.2610E-08 -0.1623798E-05 0.6325E-09 0.4512    
  18     -0.1627294E-05 0.2610E-08 -0.1623993E-05 0.6147E-09 0.5246    
  19     -0.1620533E-05 0.2606E-08 -0.1623811E-05 0.5983E-09 0.5880    
  20     -0.1624703E-05 0.2609E-08 -0.1623856E-05 0.5831E-09 0.5628    
  21     -0.1623753E-05 0.2605E-08 -0.1623851E-05 0.5690E-09 0.5348    
  22     -0.1627011E-05 0.2613E-08 -0.1623995E-05 0.5560E-09 0.5760    
  23     -0.1621040E-05 0.2606E-08 -0.1623866E-05 0.5438E-09 0.6056    
  24     -0.1628322E-05 0.2614E-08 -0.1624052E-05 0.5324E-09 0.7008    
  25     -0.1628039E-05 0.2614E-08 -0.1624212E-05 0.5217E-09 0.7650    
  26     -0.1620772E-05 0.2606E-08 -0.1624080E-05 0.5115E-09 0.8012    
  27     -0.1621910E-05 0.2609E-08 -0.1624000E-05 0.5020E-09 0.7960    
  28     -0.1629477E-05 0.2611E-08 -0.1624196E-05 0.4929E-09 0.9245    
  29     -0.1626505E-05 0.2611E-08 -0.1624276E-05 0.4844E-09 0.9184    
  30     -0.1623501E-05 0.2610E-08 -0.1624250E-05 0.4763E-09 0.8897    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1626402E-05 0.1887E-10 -0.1626402E-05 0.1887E-10  0.000    
   2     -0.1626389E-05 0.4510E-11 -0.1626390E-05 0.4386E-11 0.4603    
   3     -0.1626389E-05 0.3495E-11 -0.1626389E-05 0.2734E-11 0.2553    
   4     -0.1626387E-05 0.3414E-11 -0.1626388E-05 0.2134E-11 0.2867    
   5     -0.1626383E-05 0.3410E-11 -0.1626387E-05 0.1809E-11 0.5772    
   6     -0.1626390E-05 0.3404E-11 -0.1626388E-05 0.1597E-11 0.6121    
   7     -0.1626383E-05 0.3412E-11 -0.1626387E-05 0.1447E-11 0.7201    
   8     -0.1626388E-05 0.3402E-11 -0.1626387E-05 0.1331E-11 0.6461    
   9     -0.1626383E-05 0.3419E-11 -0.1626387E-05 0.1241E-11 0.6893    
  10     -0.1626392E-05 0.3435E-11 -0.1626387E-05 0.1167E-11 0.8656    
  11     -0.1626384E-05 0.3464E-11 -0.1626387E-05 0.1106E-11 0.8363    
  12     -0.1626391E-05 0.3497E-11 -0.1626387E-05 0.1054E-11 0.8813    
  13     -0.1626385E-05 0.3539E-11 -0.1626387E-05 0.1010E-11 0.8529    
  14     -0.1626392E-05 0.3559E-11 -0.1626387E-05 0.9720E-12 0.9362    
  15     -0.1626398E-05 0.3563E-11 -0.1626388E-05 0.9377E-12  1.507    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.3603E-12  0.000    
   2     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.2548E-12 0.1992    
   3     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.2080E-12 0.1914    
   4     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.1801E-12 0.1618    
   5     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.1611E-12 0.2723    
   6     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.1471E-12 0.2838    
   7     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.1362E-12 0.2433    
   8     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.1274E-12 0.2347    
   9     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.1201E-12 0.2661    
  10     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.1139E-12 0.3008    
  11     -0.1626387E-05 0.3600E-12 -0.1626387E-05 0.1086E-12 0.4074    
  12     -0.1626388E-05 0.3603E-12 -0.1626387E-05 0.1040E-12 0.7843    
  13     -0.1626387E-05 0.3601E-12 -0.1626387E-05 0.9991E-13 0.7992    
  14     -0.1626388E-05 0.3604E-12 -0.1626387E-05 0.9628E-13 0.8849    
  15     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.9301E-13 0.8537    
  16     -0.1626388E-05 0.3604E-12 -0.1626387E-05 0.9006E-13 0.9228    
  17     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.8738E-13 0.8696    
  18     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.8491E-13 0.8633    
  19     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.8265E-13 0.8147    
  20     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.8056E-13 0.8124    
  21     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.7862E-13 0.7646    
  22     -0.1626388E-05 0.3603E-12 -0.1626387E-05 0.7681E-13 0.9715    
  23     -0.1626388E-05 0.3604E-12 -0.1626387E-05 0.7512E-13  1.080    
  24     -0.1626387E-05 0.3604E-12 -0.1626387E-05 0.7354E-13  1.123    
  25     -0.1626388E-05 0.3603E-12 -0.1626387E-05 0.7206E-13  1.125    
  26     -0.1626387E-05 0.3602E-12 -0.1626387E-05 0.7066E-13  1.081    
  27     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.6933E-13  1.070    
  28     -0.1626387E-05 0.3603E-12 -0.1626387E-05 0.6809E-13  1.036    
  29     -0.1626388E-05 0.3603E-12 -0.1626387E-05 0.6690E-13  1.022    
  30     -0.1626387E-05 0.3601E-12 -0.1626387E-05 0.6578E-13 0.9883    
   
   
 Integral Complete Plus:   2.1370086624419593E-009 +-   4.7631725768407726E-010
 with chisq    =  0.98825867121780164     
  
  
  
    xq         Integral Complete Plus                 error
   2200      0.213700866244196E-08      0.476317257684077E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus8.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.6783446E-06 0.3411E-08 -0.6783446E-06 0.3411E-08  0.000    
   2     -0.6839316E-06 0.1490E-08 -0.6830485E-06 0.1362E-08  2.240    
   3     -0.6815770E-06 0.1331E-08 -0.6822953E-06 0.9516E-09  1.418    
   4     -0.6813550E-06 0.1304E-08 -0.6819684E-06 0.7686E-09  1.059    
   5     -0.6821983E-06 0.1295E-08 -0.6820284E-06 0.6609E-09 0.7994    
   6     -0.6804447E-06 0.1290E-08 -0.6817001E-06 0.5883E-09 0.8780    
   7     -0.6817344E-06 0.1292E-08 -0.6817060E-06 0.5354E-09 0.7316    
   8     -0.6835325E-06 0.1295E-08 -0.6819740E-06 0.4948E-09 0.8704    
   9     -0.6835459E-06 0.1302E-08 -0.6821732E-06 0.4625E-09 0.9209    
  10     -0.6819866E-06 0.1304E-08 -0.6821523E-06 0.4359E-09 0.8205    
  11     -0.6828605E-06 0.1319E-08 -0.6822223E-06 0.4138E-09 0.7644    
  12     -0.6813356E-06 0.1320E-08 -0.6821431E-06 0.3949E-09 0.7322    
  13     -0.6813840E-06 0.1320E-08 -0.6820809E-06 0.3783E-09 0.6966    
  14     -0.6799369E-06 0.1331E-08 -0.6819213E-06 0.3639E-09 0.8271    
  15     -0.6849771E-06 0.1337E-08 -0.6821341E-06 0.3511E-09  1.118    



