       100     3.539440447648090e-03     7.213080743129745e-04
       400     2.108927666817986e-05     3.881628491529769e-06
       700     1.633602395662449e-06     3.645173912041610e-07
      1000     4.997459980461564e-07     7.054094743351243e-08
      1300     1.671365053250017e-07     1.911779492037924e-08
      1600     6.205765835228539e-08     6.308014003261716e-09
      1900     2.494972343256916e-08     2.345204284787442e-09
      2200     1.215153088039271e-08     9.534706986702516e-10
      2500     5.691448324183548e-09     4.088836802991284e-10
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus0.dat                                                                
   7     -0.2313802E-04 0.5275E-10 -0.2313809E-04 0.2261E-10  1.211    
   8     -0.2313809E-04 0.5266E-10 -0.2313809E-04 0.2078E-10  1.041    
   9     -0.2313804E-04 0.5292E-10 -0.2313808E-04 0.1934E-10 0.9827    
  10     -0.2313817E-04 0.5316E-10 -0.2313809E-04 0.1817E-10  1.148    
  11     -0.2313805E-04 0.5362E-10 -0.2313809E-04 0.1721E-10  1.099    
  12     -0.2313814E-04 0.5412E-10 -0.2313809E-04 0.1640E-10  1.072    
  13     -0.2313804E-04 0.5468E-10 -0.2313809E-04 0.1571E-10  1.048    
  14     -0.2313816E-04 0.5486E-10 -0.2313809E-04 0.1510E-10  1.105    
  15     -0.2313824E-04 0.5503E-10 -0.2313810E-04 0.1457E-10  1.505    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2313810E-04 0.5593E-11 -0.2313810E-04 0.5593E-11  0.000    
   2     -0.2313810E-04 0.5591E-11 -0.2313810E-04 0.3954E-11 0.6612E-02
   3     -0.2313809E-04 0.5592E-11 -0.2313810E-04 0.3229E-11 0.2976E-01
   4     -0.2313809E-04 0.5592E-11 -0.2313809E-04 0.2796E-11 0.8817E-01
   5     -0.2313810E-04 0.5593E-11 -0.2313810E-04 0.2501E-11 0.2728    
   6     -0.2313810E-04 0.5592E-11 -0.2313810E-04 0.2283E-11 0.3253    
   7     -0.2313810E-04 0.5594E-11 -0.2313810E-04 0.2114E-11 0.2931    
   8     -0.2313810E-04 0.5594E-11 -0.2313810E-04 0.1977E-11 0.2607    
   9     -0.2313809E-04 0.5593E-11 -0.2313810E-04 0.1864E-11 0.3273    
  10     -0.2313809E-04 0.5592E-11 -0.2313810E-04 0.1769E-11 0.3526    
  11     -0.2313809E-04 0.5588E-11 -0.2313810E-04 0.1686E-11 0.4837    
  12     -0.2313811E-04 0.5594E-11 -0.2313810E-04 0.1614E-11 0.8476    
  13     -0.2313810E-04 0.5591E-11 -0.2313810E-04 0.1551E-11 0.8847    
  14     -0.2313811E-04 0.5594E-11 -0.2313810E-04 0.1495E-11  1.036    
  15     -0.2313809E-04 0.5593E-11 -0.2313810E-04 0.1444E-11  1.052    
  16     -0.2313810E-04 0.5595E-11 -0.2313810E-04 0.1398E-11  1.061    
  17     -0.2313810E-04 0.5594E-11 -0.2313810E-04 0.1356E-11  1.008    
  18     -0.2313809E-04 0.5594E-11 -0.2313810E-04 0.1318E-11  1.026    
  19     -0.2313810E-04 0.5594E-11 -0.2313810E-04 0.1283E-11 0.9805    
  20     -0.2313810E-04 0.5591E-11 -0.2313810E-04 0.1251E-11 0.9743    
  21     -0.2313810E-04 0.5594E-11 -0.2313810E-04 0.1220E-11 0.9233    
  22     -0.2313811E-04 0.5593E-11 -0.2313810E-04 0.1192E-11  1.074    
  23     -0.2313811E-04 0.5595E-11 -0.2313810E-04 0.1166E-11  1.140    
  24     -0.2313809E-04 0.5594E-11 -0.2313810E-04 0.1142E-11  1.173    
  25     -0.2313811E-04 0.5594E-11 -0.2313810E-04 0.1119E-11  1.236    
  26     -0.2313810E-04 0.5592E-11 -0.2313810E-04 0.1097E-11  1.189    
  27     -0.2313810E-04 0.5592E-11 -0.2313810E-04 0.1076E-11  1.153    
  28     -0.2313810E-04 0.5594E-11 -0.2313810E-04 0.1057E-11  1.111    
  29     -0.2313810E-04 0.5594E-11 -0.2313810E-04 0.1039E-11  1.089    
  30     -0.2313810E-04 0.5589E-11 -0.2313810E-04 0.1021E-11  1.057    
   
   
 Integral Complete Plus:   6.2057658352285386E-008 +-   6.3080140032617159E-009
 with chisq    =   1.0566409256783016     
  
  
  
    xq         Integral Complete Plus                 error
   1600      0.620576583522854E-07      0.630801400326172E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.8225277E-05 0.4306E-07 -0.8225277E-05 0.4306E-07  0.000    
   2     -0.8273647E-05 0.1797E-07 -0.8266548E-05 0.1655E-07  1.070    
   3     -0.8245659E-05 0.1555E-07 -0.8255459E-05 0.1133E-07 0.9584    
   4     -0.8290741E-05 0.1511E-07 -0.8268242E-05 0.9061E-08  1.805    
   5     -0.8262134E-05 0.1490E-07 -0.8266593E-05 0.7742E-08  1.384    
   6     -0.8268344E-05 0.1485E-07 -0.8266967E-05 0.6864E-08  1.109    
   7     -0.8270749E-05 0.1482E-07 -0.8267637E-05 0.6228E-08 0.9330    
   8     -0.8285788E-05 0.1485E-07 -0.8270365E-05 0.5743E-08 0.9813    
   9     -0.8283580E-05 0.1484E-07 -0.8272094E-05 0.5356E-08 0.9448    
  10     -0.8249090E-05 0.1487E-07 -0.8269464E-05 0.5039E-08  1.075    
  11     -0.8266996E-05 0.1498E-07 -0.8269213E-05 0.4776E-08 0.9696    
  12     -0.8276325E-05 0.1512E-07 -0.8269860E-05 0.4555E-08 0.8996    
  13     -0.8268471E-05 0.1517E-07 -0.8269745E-05 0.4362E-08 0.8252    
  14     -0.8295824E-05 0.1527E-07 -0.8271726E-05 0.4194E-08 0.9702    
  15     -0.8289576E-05 0.1533E-07 -0.8272975E-05 0.4046E-08 0.9910    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.8264713E-05 0.1285E-07 -0.8264713E-05 0.1285E-07  0.000    
   2     -0.8261203E-05 0.1283E-07 -0.8262957E-05 0.9079E-08 0.3736E-01
   3     -0.8281700E-05 0.1285E-07 -0.8269219E-05 0.7414E-08 0.7295    
   4     -0.8280868E-05 0.1285E-07 -0.8272134E-05 0.6422E-08 0.6918    
   5     -0.8250960E-05 0.1284E-07 -0.8267913E-05 0.5743E-08  1.062    
   6     -0.8278097E-05 0.1285E-07 -0.8269612E-05 0.5244E-08 0.9539    
   7     -0.8271343E-05 0.1284E-07 -0.8269860E-05 0.4854E-08 0.7975    
   8     -0.8264537E-05 0.1284E-07 -0.8269195E-05 0.4540E-08 0.7052    
   9     -0.8274011E-05 0.1286E-07 -0.8269729E-05 0.4281E-08 0.6325    
  10     -0.8261669E-05 0.1282E-07 -0.8268923E-05 0.4061E-08 0.6018    
  11     -0.8270629E-05 0.1285E-07 -0.8269078E-05 0.3872E-08 0.5432    
  12     -0.8269864E-05 0.1284E-07 -0.8269143E-05 0.3707E-08 0.4941    
  13     -0.8265877E-05 0.1285E-07 -0.8268893E-05 0.3562E-08 0.4579    
  14     -0.8261046E-05 0.1284E-07 -0.8268333E-05 0.3432E-08 0.4494    
  15     -0.8270966E-05 0.1284E-07 -0.8268508E-05 0.3316E-08 0.4201    
  16     -0.8267698E-05 0.1285E-07 -0.8268458E-05 0.3211E-08 0.3923    
  17     -0.8270579E-05 0.1286E-07 -0.8268582E-05 0.3115E-08 0.3694    
  18     -0.8270232E-05 0.1285E-07 -0.8268674E-05 0.3027E-08 0.3486    
  19     -0.8260503E-05 0.1285E-07 -0.8268245E-05 0.2947E-08 0.3505    
  20     -0.8274754E-05 0.1284E-07 -0.8268571E-05 0.2872E-08 0.3449    
  21     -0.8269144E-05 0.1284E-07 -0.8268598E-05 0.2803E-08 0.3277    
  22     -0.8288134E-05 0.1286E-07 -0.8269488E-05 0.2739E-08 0.4174    
  23     -0.8256697E-05 0.1282E-07 -0.8268931E-05 0.2678E-08 0.4416    
  24     -0.8279039E-05 0.1284E-07 -0.8269354E-05 0.2622E-08 0.4483    
  25     -0.8266400E-05 0.1283E-07 -0.8269236E-05 0.2569E-08 0.4317    
  26     -0.8242609E-05 0.1282E-07 -0.8268215E-05 0.2519E-08 0.5794    
  27     -0.8258757E-05 0.1284E-07 -0.8267865E-05 0.2472E-08 0.5772    
  28     -0.8296324E-05 0.1287E-07 -0.8268885E-05 0.2427E-08 0.7316    
  29     -0.8278230E-05 0.1284E-07 -0.8269208E-05 0.2385E-08 0.7237    
  30     -0.8271641E-05 0.1284E-07 -0.8269289E-05 0.2345E-08 0.6999    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.8294421E-05 0.1271E-09 -0.8294421E-05 0.1271E-09  0.000    
   2     -0.8294251E-05 0.2442E-10 -0.8294257E-05 0.2398E-10  1.718    
   3     -0.8294244E-05 0.1853E-10 -0.8294249E-05 0.1466E-10 0.9495    
   4     -0.8294236E-05 0.1808E-10 -0.8294244E-05 0.1139E-10 0.7404    
   5     -0.8294220E-05 0.1805E-10 -0.8294237E-05 0.9631E-11 0.8668    
   6     -0.8294249E-05 0.1802E-10 -0.8294240E-05 0.8493E-11 0.7624    
   7     -0.8294214E-05 0.1807E-10 -0.8294235E-05 0.7687E-11 0.9082    
   8     -0.8294240E-05 0.1804E-10 -0.8294236E-05 0.7071E-11 0.7856    
   9     -0.8294217E-05 0.1814E-10 -0.8294233E-05 0.6588E-11 0.8027    
  10     -0.8294267E-05 0.1824E-10 -0.8294237E-05 0.6196E-11  1.051    
  11     -0.8294224E-05 0.1840E-10 -0.8294236E-05 0.5873E-11 0.9904    
  12     -0.8294256E-05 0.1858E-10 -0.8294238E-05 0.5599E-11 0.9990    
  13     -0.8294224E-05 0.1877E-10 -0.8294237E-05 0.5366E-11 0.9603    
  14     -0.8294262E-05 0.1884E-10 -0.8294239E-05 0.5161E-11  1.019    
  15     -0.8294289E-05 0.1888E-10 -0.8294242E-05 0.4978E-11  1.422    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.8294238E-05 0.1912E-11 -0.8294238E-05 0.1912E-11  0.000    
   2     -0.8294238E-05 0.1912E-11 -0.8294238E-05 0.1352E-11 0.6364E-01
   3     -0.8294237E-05 0.1912E-11 -0.8294238E-05 0.1104E-11 0.7425E-01
   4     -0.8294237E-05 0.1912E-11 -0.8294238E-05 0.9559E-12 0.9901E-01
   5     -0.8294240E-05 0.1912E-11 -0.8294238E-05 0.8550E-12 0.2829    
   6     -0.8294239E-05 0.1912E-11 -0.8294238E-05 0.7805E-12 0.2716    
   7     -0.8294239E-05 0.1912E-11 -0.8294238E-05 0.7227E-12 0.2599    
   8     -0.8294237E-05 0.1912E-11 -0.8294238E-05 0.6760E-12 0.2505    
   9     -0.8294237E-05 0.1912E-11 -0.8294238E-05 0.6373E-12 0.2784    
  10     -0.8294237E-05 0.1911E-11 -0.8294238E-05 0.6046E-12 0.2868    
  11     -0.8294235E-05 0.1910E-11 -0.8294238E-05 0.5764E-12 0.4357    
  12     -0.8294242E-05 0.1913E-11 -0.8294238E-05 0.5519E-12 0.7638    
  13     -0.8294240E-05 0.1911E-11 -0.8294238E-05 0.5302E-12 0.7853    
  14     -0.8294241E-05 0.1913E-11 -0.8294238E-05 0.5110E-12 0.8720    
  15     -0.8294237E-05 0.1912E-11 -0.8294238E-05 0.4936E-12 0.8638    
  16     -0.8294241E-05 0.1913E-11 -0.8294238E-05 0.4780E-12 0.9278    
  17     -0.8294239E-05 0.1912E-11 -0.8294238E-05 0.4637E-12 0.8753    
  18     -0.8294237E-05 0.1912E-11 -0.8294238E-05 0.4507E-12 0.8647    
  19     -0.8294239E-05 0.1912E-11 -0.8294238E-05 0.4386E-12 0.8285    
  20     -0.8294240E-05 0.1912E-11 -0.8294238E-05 0.4275E-12 0.8336    
  21     -0.8294239E-05 0.1912E-11 -0.8294238E-05 0.4172E-12 0.7907    
  22     -0.8294242E-05 0.1912E-11 -0.8294239E-05 0.4076E-12 0.9481    
  23     -0.8294242E-05 0.1913E-11 -0.8294239E-05 0.3987E-12  1.050    
  24     -0.8294236E-05 0.1913E-11 -0.8294239E-05 0.3903E-12  1.096    
  25     -0.8294241E-05 0.1912E-11 -0.8294239E-05 0.3824E-12  1.127    
  26     -0.8294239E-05 0.1912E-11 -0.8294239E-05 0.3750E-12  1.085    
  27     -0.8294237E-05 0.1912E-11 -0.8294239E-05 0.3680E-12  1.057    
  28     -0.8294239E-05 0.1912E-11 -0.8294239E-05 0.3614E-12  1.023    
  29     -0.8294241E-05 0.1912E-11 -0.8294239E-05 0.3551E-12  1.022    
  30     -0.8294239E-05 0.1911E-11 -0.8294239E-05 0.3491E-12 0.9911    
   
   
 Integral Complete Plus:   2.4949723432569161E-008 +-   2.3452042847874424E-009
 with chisq    =  0.99108209685248860     
  
  
  
    xq         Integral Complete Plus                 error
   1900      0.249497234325692E-07      0.234520428478744E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus7.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.3253176E-05 0.1661E-07 -0.3253176E-05 0.1661E-07  0.000    
   2     -0.3253993E-05 0.7084E-08 -0.3253867E-05 0.6516E-08 0.2045E-02
   3     -0.3254180E-05 0.6256E-08 -0.3254030E-05 0.4513E-08 0.1621E-02
   4     -0.3254560E-05 0.6094E-08 -0.3254218E-05 0.3627E-08 0.2711E-02
   5     -0.3253901E-05 0.6023E-08 -0.3254133E-05 0.3107E-08 0.2540E-02
   6     -0.3251077E-05 0.6010E-08 -0.3253490E-05 0.2760E-08 0.4280E-01
   7     -0.3256211E-05 0.6009E-08 -0.3253964E-05 0.2508E-08 0.6393E-01
   8     -0.3247952E-05 0.6012E-08 -0.3253076E-05 0.2315E-08 0.1762    
   9     -0.3253709E-05 0.6023E-08 -0.3253157E-05 0.2161E-08 0.1554    
  10     -0.3243872E-05 0.6059E-08 -0.3252115E-05 0.2035E-08 0.3687    
  11     -0.3252375E-05 0.6119E-08 -0.3252141E-05 0.1931E-08 0.3320    
  12     -0.3254123E-05 0.6149E-08 -0.3252319E-05 0.1842E-08 0.3104    
  13     -0.3243449E-05 0.6174E-08 -0.3251597E-05 0.1766E-08 0.4418    
  14     -0.3240461E-05 0.6180E-08 -0.3250762E-05 0.1698E-08 0.6376    
  15     -0.3248053E-05 0.6242E-08 -0.3250576E-05 0.1638E-08 0.6047    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.3242345E-05 0.5215E-08 -0.3242345E-05 0.5215E-08  0.000    
   2     -0.3245030E-05 0.5219E-08 -0.3243687E-05 0.3689E-08 0.1325    
   3     -0.3253843E-05 0.5226E-08 -0.3247079E-05 0.3014E-08  1.329    
   4     -0.3246977E-05 0.5215E-08 -0.3247053E-05 0.2609E-08 0.8861    
   5     -0.3240597E-05 0.5210E-08 -0.3245763E-05 0.2333E-08 0.9713    
   6     -0.3255366E-05 0.5223E-08 -0.3247368E-05 0.2130E-08  1.342    
   7     -0.3250655E-05 0.5220E-08 -0.3247838E-05 0.1972E-08  1.175    
   8     -0.3250195E-05 0.5225E-08 -0.3248133E-05 0.1845E-08  1.032    
   9     -0.3256000E-05 0.5227E-08 -0.3249008E-05 0.1740E-08  1.156    
  10     -0.3248193E-05 0.5217E-08 -0.3248927E-05 0.1651E-08  1.030    
  11     -0.3252363E-05 0.5220E-08 -0.3249239E-05 0.1574E-08 0.9660    
  12     -0.3255111E-05 0.5226E-08 -0.3249729E-05 0.1507E-08 0.9835    
  13     -0.3249556E-05 0.5221E-08 -0.3249716E-05 0.1448E-08 0.9016    
  14     -0.3246585E-05 0.5215E-08 -0.3249492E-05 0.1395E-08 0.8581    
  15     -0.3253266E-05 0.5223E-08 -0.3249744E-05 0.1348E-08 0.8315    
  16     -0.3250096E-05 0.5222E-08 -0.3249766E-05 0.1305E-08 0.7764    
  17     -0.3246716E-05 0.5219E-08 -0.3249587E-05 0.1266E-08 0.7480    
  18     -0.3250254E-05 0.5219E-08 -0.3249624E-05 0.1230E-08 0.7049    
  19     -0.3246656E-05 0.5215E-08 -0.3249468E-05 0.1198E-08 0.6828    
  20     -0.3249907E-05 0.5223E-08 -0.3249490E-05 0.1167E-08 0.6472    
  21     -0.3257587E-05 0.5227E-08 -0.3249876E-05 0.1139E-08 0.7295    
  22     -0.3258144E-05 0.5243E-08 -0.3250251E-05 0.1113E-08 0.8082    
  23     -0.3240434E-05 0.5207E-08 -0.3249824E-05 0.1089E-08 0.9253    
  24     -0.3258587E-05 0.5224E-08 -0.3250191E-05 0.1066E-08  1.003    
  25     -0.3255185E-05 0.5221E-08 -0.3250391E-05 0.1044E-08 0.9975    
  26     -0.3243860E-05 0.5218E-08 -0.3250141E-05 0.1024E-08  1.018    
  27     -0.3248818E-05 0.5221E-08 -0.3250092E-05 0.1005E-08 0.9811    
  28     -0.3264694E-05 0.5233E-08 -0.3250615E-05 0.9867E-09  1.225    
  29     -0.3256086E-05 0.5228E-08 -0.3250804E-05 0.9696E-09  1.219    
  30     -0.3250012E-05 0.5226E-08 -0.3250778E-05 0.9533E-09  1.178    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.3262960E-05 0.3787E-10 -0.3262960E-05 0.3787E-10  0.000    
   2     -0.3262933E-05 0.9047E-11 -0.3262935E-05 0.8800E-11 0.4603    
   3     -0.3262932E-05 0.7013E-11 -0.3262933E-05 0.5484E-11 0.2553    
   4     -0.3262928E-05 0.6848E-11 -0.3262931E-05 0.4281E-11 0.2866    
   5     -0.3262921E-05 0.6841E-11 -0.3262928E-05 0.3629E-11 0.5772    
   6     -0.3262935E-05 0.6828E-11 -0.3262930E-05 0.3204E-11 0.6121    
   7     -0.3262921E-05 0.6845E-11 -0.3262928E-05 0.2902E-11 0.7201    
   8     -0.3262932E-05 0.6826E-11 -0.3262929E-05 0.2671E-11 0.6463    
   9     -0.3262922E-05 0.6860E-11 -0.3262928E-05 0.2489E-11 0.6893    
  10     -0.3262939E-05 0.6892E-11 -0.3262929E-05 0.2341E-11 0.8655    
  11     -0.3262924E-05 0.6950E-11 -0.3262929E-05 0.2218E-11 0.8363    
  12     -0.3262937E-05 0.7015E-11 -0.3262929E-05 0.2115E-11 0.8813    
  13     -0.3262924E-05 0.7101E-11 -0.3262929E-05 0.2027E-11 0.8529    
  14     -0.3262939E-05 0.7139E-11 -0.3262930E-05 0.1950E-11 0.9362    
  15     -0.3262952E-05 0.7149E-11 -0.3262931E-05 0.1881E-11  1.507    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.3262929E-05 0.7229E-12 -0.3262929E-05 0.7229E-12  0.000    
   2     -0.3262929E-05 0.7227E-12 -0.3262929E-05 0.5111E-12 0.1979    
   3     -0.3262929E-05 0.7226E-12 -0.3262929E-05 0.4173E-12 0.1856    
   4     -0.3262929E-05 0.7227E-12 -0.3262929E-05 0.3614E-12 0.1567    
   5     -0.3262930E-05 0.7228E-12 -0.3262929E-05 0.3232E-12 0.2706    
   6     -0.3262929E-05 0.7227E-12 -0.3262929E-05 0.2951E-12 0.2709    
   7     -0.3262929E-05 0.7229E-12 -0.3262929E-05 0.2732E-12 0.2417    
   8     -0.3262929E-05 0.7228E-12 -0.3262929E-05 0.2555E-12 0.2297    
   9     -0.3262929E-05 0.7227E-12 -0.3262929E-05 0.2409E-12 0.2679    
  10     -0.3262928E-05 0.7226E-12 -0.3262929E-05 0.2286E-12 0.3024    
  11     -0.3262928E-05 0.7222E-12 -0.3262929E-05 0.2179E-12 0.4083    
  12     -0.3262930E-05 0.7229E-12 -0.3262929E-05 0.2086E-12 0.7862    
  13     -0.3262930E-05 0.7224E-12 -0.3262929E-05 0.2004E-12 0.7942    
  14     -0.3262930E-05 0.7230E-12 -0.3262929E-05 0.1932E-12 0.8894    
  15     -0.3262929E-05 0.7229E-12 -0.3262929E-05 0.1866E-12 0.8517    
  16     -0.3262930E-05 0.7231E-12 -0.3262929E-05 0.1807E-12 0.9204    
  17     -0.3262929E-05 0.7229E-12 -0.3262929E-05 0.1753E-12 0.8708    
  18     -0.3262929E-05 0.7229E-12 -0.3262929E-05 0.1704E-12 0.8710    
  19     -0.3262929E-05 0.7227E-12 -0.3262929E-05 0.1658E-12 0.8292    
  20     -0.3262930E-05 0.7227E-12 -0.3262929E-05 0.1616E-12 0.8236    
  21     -0.3262929E-05 0.7229E-12 -0.3262929E-05 0.1577E-12 0.7891    
  22     -0.3262931E-05 0.7229E-12 -0.3262929E-05 0.1541E-12 0.9882    
  23     -0.3262931E-05 0.7231E-12 -0.3262929E-05 0.1507E-12  1.096    
  24     -0.3262928E-05 0.7230E-12 -0.3262929E-05 0.1475E-12  1.146    
  25     -0.3262930E-05 0.7229E-12 -0.3262929E-05 0.1446E-12  1.144    
  26     -0.3262929E-05 0.7227E-12 -0.3262929E-05 0.1418E-12  1.097    
  27     -0.3262929E-05 0.7228E-12 -0.3262929E-05 0.1391E-12  1.085    
  28     -0.3262929E-05 0.7229E-12 -0.3262929E-05 0.1366E-12  1.049    
  29     -0.3262930E-05 0.7229E-12 -0.3262929E-05 0.1342E-12  1.038    
  30     -0.3262929E-05 0.7223E-12 -0.3262929E-05 0.1320E-12  1.001    
   
   
 Integral Complete Plus:   1.2151530880392709E-008 +-   9.5347069867025157E-010
 with chisq    =   1.0013114061586070     
  
  
  
    xq         Integral Complete Plus                 error
   2200      0.121515308803927E-07      0.953470698670252E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus8.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1357622E-05 0.6823E-08 -0.1357622E-05 0.6823E-08  0.000    
   2     -0.1368499E-05 0.2982E-08 -0.1366778E-05 0.2725E-08  2.122    
   3     -0.1363235E-05 0.2662E-08 -0.1364965E-05 0.1904E-08  1.493    
   4     -0.1364031E-05 0.2607E-08 -0.1364640E-05 0.1538E-08  1.023    
   5     -0.1365038E-05 0.2588E-08 -0.1364744E-05 0.1322E-08 0.7714    
   6     -0.1365353E-05 0.2585E-08 -0.1364870E-05 0.1177E-08 0.6257    
   7     -0.1366772E-05 0.2585E-08 -0.1365198E-05 0.1071E-08 0.5960    
   8     -0.1367013E-05 0.2594E-08 -0.1365463E-05 0.9899E-09 0.5705    
   9     -0.1364421E-05 0.2601E-08 -0.1365331E-05 0.9251E-09 0.5168    
  10     -0.1365705E-05 0.2607E-08 -0.1365373E-05 0.8718E-09 0.4613    
  11     -0.1364538E-05 0.2623E-08 -0.1365290E-05 0.8273E-09 0.4243    
  12     -0.1364895E-05 0.2646E-08 -0.1365255E-05 0.7896E-09 0.3876    
  13     -0.1363623E-05 0.2641E-08 -0.1365121E-05 0.7565E-09 0.3845    
  14     -0.1363471E-05 0.2657E-08 -0.1364998E-05 0.7276E-09 0.3824    
  15     -0.1368995E-05 0.2673E-08 -0.1365275E-05 0.7021E-09 0.5044    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1364329E-05 0.2240E-08 -0.1364329E-05 0.2240E-08  0.000    
   2     -0.1363138E-05 0.2240E-08 -0.1363734E-05 0.1584E-08 0.1412    
   3     -0.1367035E-05 0.2238E-08 -0.1364839E-05 0.1293E-08 0.7961    
   4     -0.1365661E-05 0.2241E-08 -0.1365044E-05 0.1120E-08 0.5642    
   5     -0.1363904E-05 0.2239E-08 -0.1364816E-05 0.1002E-08 0.4752    
   6     -0.1368248E-05 0.2243E-08 -0.1365389E-05 0.9146E-09 0.7714    
   7     -0.1362734E-05 0.2236E-08 -0.1365010E-05 0.8466E-09 0.8439    
   8     -0.1362612E-05 0.2237E-08 -0.1364711E-05 0.7917E-09 0.8669    
   9     -0.1366108E-05 0.2239E-08 -0.1364866E-05 0.7464E-09 0.8017    
