   8     -0.1168104E-05 0.4932E-09 -0.1168051E-05 0.1963E-09  1.366    
   9     -0.1167764E-05 0.5146E-09 -0.1168014E-05 0.1834E-09  1.229    
  10     -0.1167722E-05 0.5096E-09 -0.1167981E-05 0.1726E-09  1.125    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.1168152E-05 0.5220E-10 -0.1168152E-05 0.5220E-10  0.000    
   2     -0.1168112E-05 0.5204E-10 -0.1168132E-05 0.3685E-10 0.3079    
   3     -0.1168165E-05 0.5229E-10 -0.1168143E-05 0.3012E-10 0.2859    
   4     -0.1168170E-05 0.5231E-10 -0.1168150E-05 0.2611E-10 0.2597    
   5     -0.1168194E-05 0.5225E-10 -0.1168159E-05 0.2335E-10 0.3382    
   6     -0.1168163E-05 0.5230E-10 -0.1168159E-05 0.2132E-10 0.2717    
   7     -0.1168111E-05 0.5199E-10 -0.1168152E-05 0.1973E-10 0.3500    
   8     -0.1168233E-05 0.5269E-10 -0.1168162E-05 0.1848E-10 0.5928    
   9     -0.1168145E-05 0.5269E-10 -0.1168160E-05 0.1744E-10 0.5307    
  10     -0.1168131E-05 0.5223E-10 -0.1168157E-05 0.1654E-10 0.5040    
  11     -0.1168176E-05 0.5206E-10 -0.1168159E-05 0.1576E-10 0.4658    
  12     -0.1168069E-05 0.5215E-10 -0.1168152E-05 0.1509E-10 0.6694    
  13     -0.1168156E-05 0.5229E-10 -0.1168152E-05 0.1450E-10 0.6143    
  14     -0.1168157E-05 0.5244E-10 -0.1168152E-05 0.1397E-10 0.5677    
  15     -0.1168180E-05 0.5179E-10 -0.1168154E-05 0.1349E-10 0.5466    
  16     -0.1168140E-05 0.5184E-10 -0.1168153E-05 0.1306E-10 0.5151    
  17     -0.1168119E-05 0.5215E-10 -0.1168151E-05 0.1266E-10 0.5088    
  18     -0.1168137E-05 0.5185E-10 -0.1168150E-05 0.1230E-10 0.4832    
  19     -0.1168220E-05 0.5190E-10 -0.1168154E-05 0.1197E-10 0.5516    
  20     -0.1168196E-05 0.5238E-10 -0.1168156E-05 0.1167E-10 0.5542    
   
   
 Integral Complete Plus:   1.4954326866860275E-008 +-   2.1883195543399929E-009
 with chisq    =  0.55417111939132024     
  
  
  
    xq         Integral Complete Plus                 error
   2200      0.149543268668603E-07      0.218831955433999E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus8.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.4068233E-06 0.3216E-07 -0.4068233E-06 0.3216E-07  0.000    
   2     -0.4815341E-06 0.1526E-07 -0.4711917E-06 0.1311E-07  3.874    
   3     -0.5010828E-06 0.1402E-07 -0.4868836E-06 0.9424E-08  3.035    
   4     -0.4827249E-06 0.1335E-07 -0.4854308E-06 0.7676E-08  2.007    
   5     -0.5046433E-06 0.1361E-07 -0.4905956E-06 0.6665E-08  1.868    
   6     -0.4969859E-06 0.1348E-07 -0.4919367E-06 0.5967E-08  1.511    
   7     -0.4721001E-06 0.1322E-07 -0.4886707E-06 0.5441E-08  1.570    
   8     -0.4823832E-06 0.1338E-07 -0.4877681E-06 0.5040E-08  1.371    
   9     -0.4962529E-06 0.1355E-07 -0.4888638E-06 0.4722E-08  1.235    
  10     -0.4702993E-06 0.1312E-07 -0.4868205E-06 0.4444E-08  1.293    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.4883491E-06 0.4239E-08 -0.4883491E-06 0.4239E-08  0.000    
   2     -0.4878352E-06 0.4229E-08 -0.4880918E-06 0.2994E-08 0.7368E-02
   3     -0.4747751E-06 0.4141E-08 -0.4836849E-06 0.2427E-08  3.337    
   4     -0.4906423E-06 0.4216E-08 -0.4854541E-06 0.2103E-08  2.901    
   5     -0.4923532E-06 0.4286E-08 -0.4868239E-06 0.1888E-08  2.694    
   6     -0.4875371E-06 0.4230E-08 -0.4869427E-06 0.1724E-08  2.159    
   7     -0.4828743E-06 0.4175E-08 -0.4863583E-06 0.1594E-08  1.937    
   8     -0.4852652E-06 0.4177E-08 -0.4862200E-06 0.1489E-08  1.670    
   9     -0.4853448E-06 0.4212E-08 -0.4861231E-06 0.1404E-08  1.466    
  10     -0.4816609E-06 0.4203E-08 -0.4856826E-06 0.1332E-08  1.417    
  11     -0.4863062E-06 0.4199E-08 -0.4857397E-06 0.1269E-08  1.277    
  12     -0.4832880E-06 0.4199E-08 -0.4855363E-06 0.1215E-08  1.190    
  13     -0.4823042E-06 0.4182E-08 -0.4852878E-06 0.1167E-08  1.137    
  14     -0.4912508E-06 0.4243E-08 -0.4857166E-06 0.1125E-08  1.192    
  15     -0.4877921E-06 0.4237E-08 -0.4858543E-06 0.1087E-08  1.123    
  16     -0.4832633E-06 0.4211E-08 -0.4856940E-06 0.1053E-08  1.072    
  17     -0.4864946E-06 0.4221E-08 -0.4857410E-06 0.1022E-08  1.007    
  18     -0.4851603E-06 0.4202E-08 -0.4857087E-06 0.9926E-09 0.9487    
  19     -0.4924771E-06 0.4253E-08 -0.4860676E-06 0.9666E-09  1.031    
  20     -0.4846341E-06 0.4205E-08 -0.4859961E-06 0.9421E-09 0.9833    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.4897057E-06 0.8668E-09 -0.4897057E-06 0.8668E-09  0.000    
   2     -0.4904288E-06 0.2831E-09 -0.4903593E-06 0.2689E-09 0.6281    
   3     -0.4905422E-06 0.2145E-09 -0.4904712E-06 0.1676E-09 0.4552    
   4     -0.4906230E-06 0.2097E-09 -0.4905305E-06 0.1309E-09 0.4101    
   5     -0.4908930E-06 0.2034E-09 -0.4906368E-06 0.1101E-09 0.8695    
   6     -0.4913077E-06 0.2047E-09 -0.4907877E-06 0.9694E-10  2.365    
   7     -0.4908922E-06 0.2053E-09 -0.4908067E-06 0.8766E-10  2.006    
   8     -0.4908500E-06 0.2021E-09 -0.4908136E-06 0.8042E-10  1.724    
   9     -0.4907063E-06 0.2105E-09 -0.4907999E-06 0.7512E-10  1.537    
  10     -0.4906222E-06 0.2074E-09 -0.4907793E-06 0.7063E-10  1.438    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.4908675E-06 0.2133E-10 -0.4908675E-06 0.2133E-10  0.000    
   2     -0.4908464E-06 0.2126E-10 -0.4908569E-06 0.1506E-10 0.4906    
   3     -0.4908749E-06 0.2136E-10 -0.4908629E-06 0.1231E-10 0.4808    
   4     -0.4908772E-06 0.2137E-10 -0.4908665E-06 0.1066E-10 0.4330    
   5     -0.4908819E-06 0.2135E-10 -0.4908695E-06 0.9541E-11 0.4293    
   6     -0.4908738E-06 0.2137E-10 -0.4908702E-06 0.8712E-11 0.3501    
   7     -0.4908453E-06 0.2124E-10 -0.4908666E-06 0.8060E-11 0.4893    
   8     -0.4908963E-06 0.2151E-10 -0.4908703E-06 0.7548E-11 0.6581    
   9     -0.4908596E-06 0.2152E-10 -0.4908691E-06 0.7122E-11 0.6036    
  10     -0.4908569E-06 0.2134E-10 -0.4908679E-06 0.6756E-11 0.5695    
  11     -0.4908757E-06 0.2127E-10 -0.4908686E-06 0.6439E-11 0.5249    
  12     -0.4908264E-06 0.2130E-10 -0.4908651E-06 0.6163E-11 0.8049    
  13     -0.4908701E-06 0.2136E-10 -0.4908655E-06 0.5922E-11 0.7420    
  14     -0.4908701E-06 0.2142E-10 -0.4908658E-06 0.5707E-11 0.6883    
  15     -0.4908759E-06 0.2118E-10 -0.4908665E-06 0.5511E-11 0.6543    
  16     -0.4908626E-06 0.2119E-10 -0.4908662E-06 0.5333E-11 0.6127    
  17     -0.4908516E-06 0.2129E-10 -0.4908654E-06 0.5174E-11 0.6022    
  18     -0.4908556E-06 0.2119E-10 -0.4908648E-06 0.5026E-11 0.5787    
  19     -0.4908930E-06 0.2121E-10 -0.4908663E-06 0.4891E-11 0.6395    
  20     -0.4908849E-06 0.2141E-10 -0.4908672E-06 0.4768E-11 0.6436    
   
   
 Integral Complete Plus:   4.8711802258459917E-009 +-   9.4684773481730582E-010
 with chisq    =  0.64355592172174136     
  
  
  
    xq         Integral Complete Plus                 error
   2500      0.487118022584599E-08      0.946847734817306E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
       100     9.347046380206373e-03     1.813851584182452e-04
       400     4.509616743839248e-05     1.310388834964084e-06
       700     4.649224078474496e-06     1.355541092316371e-07
      1000     1.003092619294273e-06     2.785969654809312e-08
      1300     3.186096568760533e-07     7.848282666739312e-09
      1600     1.172757878746206e-07     2.637859360587022e-09
      1900     4.970266496825260e-08     9.969194243273917e-10
      2200     2.120361098862541e-08     4.061410239103652e-10
      2500     1.007855534364818e-08     1.760259537469172e-10
  
 Writing data in the file  ../summary/run_00/PK_Plus0.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.5326470E-02 0.1786E-01  0.5326470E-02 0.1786E-01  0.000    
   2      0.3288273E-02 0.3787E-02  0.3503403E-02 0.4821E-02 0.1687E-01
   3      0.9457511E-02 0.1966E-02  0.9248220E-02 0.1337E-02 0.3401    
   4      0.7509212E-02 0.1337E-02  0.8260398E-02 0.9128E-03 0.5070    
   5      0.8312716E-02 0.1114E-02  0.8286598E-02 0.6760E-03 0.3464    
   6      0.8383730E-02 0.1024E-02  0.8323106E-02 0.5509E-03 0.2620    
   7      0.1092404E-01 0.9930E-03  0.9375158E-02 0.4603E-03  1.468    
   8      0.8943376E-02 0.9732E-03  0.9280109E-02 0.4131E-03  1.245    
   9      0.1059425E-01 0.9652E-03  0.9594148E-02 0.3744E-03  1.289    
  10      0.1025163E-01 0.9607E-03  0.9715297E-02 0.3463E-03  1.153    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.9766014E-02 0.8129E-03  0.9766014E-02 0.8129E-03  0.000    
   2      0.1012124E-01 0.8116E-03  0.9950268E-02 0.5743E-03 0.9550E-01
   3      0.7973423E-02 0.8092E-03  0.9466752E-02 0.4685E-03  1.699    
   4      0.1028442E-01 0.8104E-03  0.9702762E-02 0.4056E-03  1.353    
   5      0.8358386E-02 0.8082E-03  0.9486498E-02 0.3626E-03  1.530    
   6      0.8711926E-02 0.8142E-03  0.9372722E-02 0.3312E-03  1.388    
   7      0.9121208E-02 0.8112E-03  0.9337616E-02 0.3066E-03  1.175    
   8      0.9646994E-02 0.8117E-03  0.9379353E-02 0.2868E-03  1.015    
   9      0.8929229E-02 0.8110E-03  0.9332647E-02 0.2704E-03 0.9277    
  10      0.9845816E-02 0.8108E-03  0.9390152E-02 0.2565E-03 0.8579    
  11      0.9054182E-02 0.8118E-03  0.9361130E-02 0.2446E-03 0.7908    
  12      0.9154613E-02 0.8120E-03  0.9344384E-02 0.2342E-03 0.7258    
  13      0.9148721E-02 0.8102E-03  0.9329664E-02 0.2250E-03 0.6710    
  14      0.1026527E-01 0.8107E-03  0.9410515E-02 0.2168E-03 0.7226    
  15      0.9405279E-02 0.8106E-03  0.9410161E-02 0.2094E-03 0.6703    
  16      0.9290316E-02 0.8096E-03  0.9402722E-02 0.2028E-03 0.6274    
  17      0.7814386E-02 0.8128E-03  0.9336414E-02 0.1967E-03 0.7618    
  18      0.9262397E-02 0.8110E-03  0.9332296E-02 0.1912E-03 0.7174    
  19      0.9798627E-02 0.8112E-03  0.9359619E-02 0.1861E-03 0.6925    
  20      0.9097335E-02 0.8124E-03  0.9347046E-02 0.1814E-03 0.6624    
   
   
 Integral Plus:   9.3470463802063728E-003 +-   1.8138515841824521E-004
 with chisq    =  0.66238015161744723     
  
  
  
    xq         Integral Plus                 error
    100      0.934704638020637E-02      0.181385158418245E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus1.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1800562E-04 0.4604E-04  0.1800562E-04 0.4604E-04  0.000    
   2      0.4227487E-04 0.1217E-04  0.4197129E-04 0.9292E-05 0.8427E-01
   3      0.4036132E-04 0.8543E-05  0.4093114E-04 0.6007E-05 0.4389E-01
   4      0.3888947E-04 0.7538E-05  0.4004268E-04 0.4634E-05 0.4369E-01
   5      0.4035506E-04 0.7177E-05  0.4014913E-04 0.3851E-05 0.3163E-01
   6      0.3962288E-04 0.7046E-05  0.4001535E-04 0.3365E-05 0.2565E-01
   7      0.3350497E-04 0.6976E-05  0.3899712E-04 0.3045E-05 0.1225    
   8      0.4618342E-04 0.6938E-05  0.4065763E-04 0.2762E-05 0.2699    
   9      0.3704617E-04 0.6925E-05  0.4018872E-04 0.2568E-05 0.2658    
  10      0.5860199E-04 0.6918E-05  0.4471099E-04 0.2377E-05  1.443    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.4127322E-04 0.5862E-05  0.4127322E-04 0.5862E-05  0.000    
   2      0.4129207E-04 0.5867E-05  0.4128264E-04 0.4147E-05 0.5171E-05
   3      0.4051467E-04 0.5864E-05  0.4103302E-04 0.3386E-05 0.5646E-02
   4      0.4631108E-04 0.5859E-05  0.4260828E-04 0.2931E-05 0.2298    
   5      0.4180769E-04 0.5857E-05  0.4245155E-04 0.2621E-05 0.1770    
   6      0.3144537E-04 0.5845E-05  0.4135007E-04 0.2392E-05 0.5342    
   7      0.5468740E-04 0.5848E-05  0.4444622E-04 0.2214E-05  1.477    
   8      0.4797666E-04 0.5880E-05  0.4497643E-04 0.2072E-05  1.281    
   9      0.4875841E-04 0.5855E-05  0.4548813E-04 0.1953E-05  1.146    
  10      0.5254465E-04 0.5879E-05  0.4643964E-04 0.1854E-05  1.166    
  11      0.4129585E-04 0.5842E-05  0.4603954E-04 0.1767E-05  1.126    
  12      0.3622261E-04 0.5854E-05  0.4548730E-04 0.1692E-05  1.216    
  13      0.5023663E-04 0.5854E-05  0.4595088E-04 0.1625E-05  1.153    
  14      0.5116243E-04 0.5863E-05  0.4642874E-04 0.1566E-05  1.112    
  15      0.3371815E-04 0.5852E-05  0.4594013E-04 0.1513E-05  1.250    
  16      0.2791198E-04 0.5850E-05  0.4547715E-04 0.1465E-05  1.465    
  17      0.3407856E-04 0.5848E-05  0.4505655E-04 0.1421E-05  1.549    
  18      0.4736813E-04 0.5858E-05  0.4520986E-04 0.1381E-05  1.451    
  19      0.4291072E-04 0.5871E-05  0.4509166E-04 0.1344E-05  1.380    
  20      0.4517515E-04 0.5869E-05  0.4509617E-04 0.1310E-05  1.302    
   
   
 Integral Plus:   4.5096167438392480E-005 +-   1.3103888349640844E-006
 with chisq    =   1.3019561015969063     
  
  
  
    xq         Integral Plus                 error
    400      0.450961674383925E-04      0.131038883496408E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus2.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.7482430E-05 0.3336E-05  0.7482430E-05 0.3336E-05  0.000    
   2      0.3672999E-05 0.1042E-05  0.4770761E-05 0.1411E-05  1.496    
   3      0.5149044E-05 0.8132E-06  0.5034320E-05 0.7457E-06 0.8390    
   4      0.5212483E-05 0.7550E-06  0.5115038E-05 0.5410E-06 0.5902    
   5      0.3847268E-05 0.7334E-06  0.4852233E-05 0.4559E-06 0.8116    
   6      0.4500040E-05 0.7214E-06  0.4772385E-05 0.3919E-06 0.7077    
   7      0.3850237E-05 0.7203E-06  0.4640782E-05 0.3514E-06 0.7696    
   8      0.4755406E-05 0.7199E-06  0.4661293E-05 0.3167E-06 0.6695    
   9      0.4189651E-05 0.7172E-06  0.4603391E-05 0.2919E-06 0.6399    
  10      0.4958168E-05 0.7158E-06  0.4655615E-05 0.2701E-06 0.5907    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.5547637E-05 0.6075E-06  0.5547637E-05 0.6075E-06  0.000    
   2      0.4825603E-05 0.6067E-06  0.5236193E-05 0.4293E-06 0.6938    
   3      0.5640431E-05 0.6055E-06  0.5386467E-05 0.3502E-06 0.4832    
   4      0.4398556E-05 0.6086E-06  0.5205866E-05 0.3034E-06 0.8784    
   5      0.4686752E-05 0.6072E-06  0.5116290E-05 0.2714E-06 0.8118    
   6      0.5065965E-05 0.6043E-06  0.5107779E-05 0.2476E-06 0.6496    
   7      0.3322598E-05 0.6055E-06  0.4987164E-05 0.2292E-06  1.226    
   8      0.3552525E-05 0.6061E-06  0.4884476E-05 0.2144E-06  1.540    
   9      0.4672164E-05 0.6058E-06  0.4861067E-05 0.2021E-06  1.363    
  10      0.5396519E-05 0.6084E-06  0.4929225E-05 0.1918E-06  1.270    
  11      0.3831785E-05 0.6054E-06  0.4862426E-05 0.1829E-06  1.387    
  12      0.4958372E-05 0.6041E-06  0.4871335E-05 0.1750E-06  1.251    
  13      0.3427721E-05 0.6060E-06  0.4810377E-05 0.1682E-06  1.438    
  14      0.3825216E-05 0.6074E-06  0.4761375E-05 0.1621E-06  1.493    
  15      0.4546986E-05 0.6072E-06  0.4747287E-05 0.1566E-06  1.395    
  16      0.3767605E-05 0.6050E-06  0.4704704E-05 0.1516E-06  1.445    
  17      0.4280581E-05 0.6056E-06  0.4682212E-05 0.1470E-06  1.389    
  18      0.5161943E-05 0.6055E-06  0.4716573E-05 0.1429E-06  1.330    
  19      0.3954987E-05 0.6062E-06  0.4685915E-05 0.1391E-06  1.336    
  20      0.3463163E-05 0.6055E-06  0.4649224E-05 0.1356E-06  1.417    
   
   
 Integral Plus:   4.6492240784744958E-006 +-   1.3555410923163712E-007
 with chisq    =   1.4174871751942906     
  
  
  
    xq         Integral Plus                 error
    700      0.464922407847450E-05      0.135554109231637E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus3.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.7246130E-06 0.5577E-06  0.7246130E-06 0.5577E-06  0.000    
   2      0.1072595E-05 0.1996E-06  0.1053371E-05 0.1656E-06 0.2306    
   3      0.1140330E-05 0.1607E-06  0.1107496E-05 0.1107E-06 0.1699    
   4      0.6086714E-06 0.1517E-06  0.1024752E-05 0.9285E-07  1.465    
   5      0.1128849E-05 0.1487E-06  0.1063537E-05 0.7730E-07  1.101    
   6      0.8471835E-06 0.1484E-06  0.1025893E-05 0.6893E-07  1.198    
   7      0.1164120E-05 0.1466E-06  0.1060712E-05 0.6181E-07  1.086    
   8      0.1206728E-05 0.1469E-06  0.1091717E-05 0.5662E-07  1.033    
   9      0.1322565E-05 0.1477E-06  0.1138249E-05 0.5257E-07  1.225    
  10      0.1173712E-05 0.1473E-06  0.1143127E-05 0.4944E-07  1.069    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.1083676E-05 0.1242E-06  0.1083676E-05 0.1242E-06  0.000    
   2      0.9774242E-06 0.1244E-06  0.1036101E-05 0.8792E-07 0.3612    
   3      0.8167489E-06 0.1247E-06  0.9839894E-06 0.7183E-07  1.051    
   4      0.1033686E-05 0.1245E-06  0.9977085E-06 0.6222E-07 0.7184    
   5      0.1027084E-05 0.1248E-06  0.1003978E-05 0.5569E-07 0.5408    
   6      0.1055129E-05 0.1247E-06  0.1013388E-05 0.5085E-07 0.4537    
   7      0.9199925E-06 0.1247E-06  0.1001916E-05 0.4709E-07 0.4575    
   8      0.8893135E-06 0.1245E-06  0.9902935E-06 0.4404E-07 0.4884    
   9      0.8125745E-06 0.1250E-06  0.9762882E-06 0.4153E-07 0.6088    
  10      0.1088040E-05 0.1246E-06  0.9901886E-06 0.3940E-07 0.6238    
  11      0.9202749E-06 0.1246E-06  0.9844781E-06 0.3757E-07 0.5931    
  12      0.9750867E-06 0.1247E-06  0.9836904E-06 0.3597E-07 0.5392    
  13      0.1113718E-05 0.1247E-06  0.9965257E-06 0.3456E-07 0.5875    
  14      0.9743368E-06 0.1245E-06  0.9949633E-06 0.3330E-07 0.5452    
  15      0.8771609E-06 0.1243E-06  0.9885828E-06 0.3217E-07 0.5622    
  16      0.9053634E-06 0.1245E-06  0.9840544E-06 0.3115E-07 0.5538    
  17      0.1202521E-05 0.1247E-06  0.1003126E-05 0.3022E-07 0.7637    
  18      0.1061792E-05 0.1243E-06  0.1006888E-05 0.2936E-07 0.7265    
  19      0.9757149E-06 0.1247E-06  0.1005297E-05 0.2858E-07 0.6905    
  20      0.9583815E-06 0.1246E-06  0.1003093E-05 0.2786E-07 0.6629    
   
   
 Integral Plus:   1.0030926192942732E-006 +-   2.7859696548093118E-008
 with chisq    =  0.66285774094940242     
  
  
  
    xq         Integral Plus                 error
   1000      0.100309261929427E-05      0.278596965480931E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus4.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3232806E-06 0.1371E-06  0.3232806E-06 0.1371E-06  0.000    
