  10      0.2114034E-06 0.1547E-07  0.2152611E-06 0.6029E-08 0.4019    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.2379681E-06 0.3025E-07  0.2379681E-06 0.3025E-07  0.000    
   2      0.2306799E-06 0.1554E-07  0.2322780E-06 0.1395E-07 0.4673E-01
   3      0.2318866E-06 0.2311E-07  0.2321751E-06 0.1193E-07 0.2364E-01
   4      0.2185914E-06 0.6391E-08  0.2219408E-06 0.5834E-08 0.3520    
   5      0.2824376E-06 0.4885E-07  0.2232158E-06 0.6059E-08 0.7538    
   6      0.2598215E-06 0.3721E-07  0.2243071E-06 0.6046E-08 0.7995    
   7      0.2115072E-06 0.6868E-08  0.2196086E-06 0.4723E-08 0.9755    
   8      0.2666339E-06 0.3127E-07  0.2208960E-06 0.4726E-08  1.189    
   9      0.2331283E-06 0.2136E-07  0.2214211E-06 0.4601E-08  1.086    
  10      0.2619906E-06 0.3637E-07  0.2221658E-06 0.4597E-08  1.106    
  11      0.2312225E-06 0.2425E-07  0.2224480E-06 0.4503E-08  1.017    
  12      0.2061990E-06 0.5369E-08  0.2169925E-06 0.3627E-08  1.354    
  13      0.2994696E-06 0.5095E-07  0.2176362E-06 0.3689E-08  1.513    
  14      0.2314846E-06 0.1051E-07  0.2190046E-06 0.3488E-08  1.516    
  15      0.2023917E-06 0.6699E-08  0.2164017E-06 0.3169E-08  1.697    
  16      0.2055845E-06 0.5510E-08  0.2143151E-06 0.2822E-08  1.764    
  17      0.2224110E-06 0.1643E-07  0.2145156E-06 0.2776E-08  1.680    
  18      0.2571846E-06 0.3325E-07  0.2148577E-06 0.2777E-08  1.678    
  19      0.2192419E-06 0.1508E-07  0.2149785E-06 0.2726E-08  1.603    
  20      0.2044685E-06 0.5738E-08  0.2134862E-06 0.2509E-08  1.651    
   
   
 Integral Regular   2.1348616090861405E-007 +-   6.9512549552343449E-310
 with chisq    =   1.6513307408780173     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1290852E-06 0.4245E-07  0.1290852E-06 0.4245E-07  0.000    
   2      0.1767713E-06 0.6016E-07  0.1521079E-06 0.3660E-07 0.4238    
   3      0.1104222E-06 0.1523E-07  0.1210013E-06 0.1686E-07 0.8320    
   4      0.1423379E-06 0.2010E-07  0.1298720E-06 0.1291E-07 0.7744    
   5      0.1213318E-06 0.1374E-07  0.1265192E-06 0.9787E-08 0.6590    
   6      0.1397629E-06 0.1402E-07  0.1309379E-06 0.8007E-08 0.6464    
   7      0.1610397E-06 0.1237E-07  0.1418565E-06 0.6553E-08  1.325    
   8      0.1465593E-06 0.1185E-07  0.1430163E-06 0.5713E-08  1.144    
   9      0.1736493E-06 0.2134E-07  0.1459706E-06 0.5576E-08  1.278    
  10      0.1468600E-06 0.1501E-07  0.1460793E-06 0.5227E-08  1.136    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1492601E-06 0.3967E-08  0.1492601E-06 0.3967E-08  0.000    
   2      0.1529156E-06 0.4040E-08  0.1510989E-06 0.2831E-08 0.4168    
   3      0.1513414E-06 0.4187E-08  0.1511751E-06 0.2345E-08 0.2093    
   4      0.1601131E-06 0.4234E-08  0.1534638E-06 0.2054E-08  1.338    
   5      0.1495207E-06 0.3909E-08  0.1526453E-06 0.1819E-08  1.207    
   6      0.1497995E-06 0.4016E-08  0.1521762E-06 0.1657E-08  1.053    
   7      0.1508176E-06 0.3964E-08  0.1519773E-06 0.1529E-08 0.8964    
   8      0.1508560E-06 0.4017E-08  0.1518372E-06 0.1429E-08 0.7794    
   9      0.1592395E-06 0.4135E-08  0.1526964E-06 0.1351E-08  1.060    
  10      0.1489899E-06 0.3990E-08  0.1523318E-06 0.1280E-08  1.029    
  11      0.1523344E-06 0.4042E-08  0.1523321E-06 0.1220E-08 0.9262    
  12      0.1559138E-06 0.4132E-08  0.1526317E-06 0.1170E-08 0.9040    
  13      0.1463089E-06 0.3896E-08  0.1521478E-06 0.1121E-08  1.021    
  14      0.1550008E-06 0.4062E-08  0.1523567E-06 0.1080E-08 0.9766    
  15      0.1459144E-06 0.3972E-08  0.1519473E-06 0.1043E-08  1.074    
  16      0.1495012E-06 0.3975E-08  0.1517945E-06 0.1009E-08  1.027    
  17      0.1546402E-06 0.4144E-08  0.1519593E-06 0.9801E-09 0.9899    
  18      0.1619772E-06 0.4324E-08  0.1525118E-06 0.9562E-09  1.261    
  19      0.1463213E-06 0.3955E-08  0.1521959E-06 0.9296E-09  1.315    
  20      0.1480750E-06 0.3865E-08  0.1519820E-06 0.9039E-09  1.303    
   
   
 Integral Regular   1.5198204687830236E-007 +-   0.0000000000000000     
 with chisq    =   1.3032975803951130     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1009507E-06 0.3556E-07  0.1009507E-06 0.3556E-07  0.000    
   2      0.7683971E-07 0.1636E-07  0.8329355E-07 0.1635E-07 0.4264    
   3      0.1226154E-06 0.2601E-07  0.9999101E-07 0.1408E-07  1.118    
   4      0.1133418E-06 0.1432E-07  0.1072648E-06 0.9778E-08 0.8576    
   5      0.9251764E-07 0.8428E-08  0.9971813E-07 0.6680E-08 0.9775    
   6      0.9562735E-07 0.9614E-08  0.9850789E-07 0.5544E-08 0.8220    
   7      0.9256252E-07 0.7723E-08  0.9672136E-07 0.4581E-08 0.7607    
   8      0.1096855E-06 0.1123E-07  0.9887878E-07 0.4235E-08 0.8219    
   9      0.1002867E-06 0.8848E-08  0.9913641E-07 0.3823E-08 0.7235    
  10      0.9517320E-07 0.7411E-08  0.9838250E-07 0.3420E-08 0.6737    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1101100E-06 0.4717E-08  0.1101100E-06 0.4717E-08  0.000    
   2      0.9620412E-07 0.2574E-08  0.1001069E-06 0.2346E-08  7.091    
   3      0.1030101E-06 0.4292E-08  0.1007712E-06 0.2058E-08  3.730    
   4      0.1044989E-06 0.3890E-08  0.1016015E-06 0.1820E-08  2.714    
   5      0.9523667E-07 0.3330E-08  0.1003183E-06 0.1601E-08  2.736    
   6      0.1033072E-06 0.2917E-08  0.1010243E-06 0.1402E-08  2.343    
   7      0.1003034E-06 0.2947E-08  0.1008952E-06 0.1267E-08  1.971    
   8      0.1044820E-06 0.3564E-08  0.1013158E-06 0.1194E-08  1.812    
   9      0.9580827E-07 0.2793E-08  0.1005538E-06 0.1101E-08  1.980    
  10      0.9677738E-07 0.2927E-08  0.1001236E-06 0.1032E-08  1.927    
  11      0.1021682E-06 0.3161E-08  0.1003244E-06 0.9807E-09  1.769    
  12      0.9682218E-07 0.2962E-08  0.1000049E-06 0.9316E-09  1.726    
  13      0.1009059E-06 0.2751E-08  0.1000978E-06 0.8824E-09  1.590    
  14      0.1009521E-06 0.2777E-08  0.1001763E-06 0.8409E-09  1.474    
  15      0.1027456E-06 0.3561E-08  0.1003169E-06 0.8186E-09  1.402    
  16      0.1040917E-06 0.3532E-08  0.1005208E-06 0.7978E-09  1.379    
  17      0.9982121E-07 0.3083E-08  0.1004780E-06 0.7724E-09  1.298    
  18      0.9601798E-07 0.2642E-08  0.1001587E-06 0.7422E-09  1.370    
  19      0.9977865E-07 0.3445E-08  0.1001421E-06 0.7255E-09  1.296    
  20      0.1053014E-06 0.3793E-08  0.1003404E-06 0.7131E-09  1.324    
   
   
 Integral Regular   1.0034042791804108E-007 +-   0.0000000000000000     
 with chisq    =   1.3236447072672259     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.5140170E-07 0.2125E-07  0.5140170E-07 0.2125E-07  0.000    
   2      0.5767713E-07 0.1282E-07  0.5626986E-07 0.1070E-07 0.5987E-01
   3      0.4901994E-07 0.7166E-08  0.5161452E-07 0.6188E-08 0.1897    
   4      0.7608200E-07 0.1297E-07  0.5946350E-07 0.5744E-08  1.418    
   5      0.6156737E-07 0.6355E-08  0.6044512E-07 0.4225E-08  1.064    
   6      0.5800611E-07 0.5577E-08  0.5959220E-07 0.3389E-08 0.8836    
   7      0.6780180E-07 0.5769E-08  0.6212631E-07 0.2876E-08 0.9964    
   8      0.5458932E-07 0.4478E-08  0.6024709E-07 0.2461E-08  1.126    
   9      0.6065415E-07 0.4298E-08  0.6034904E-07 0.2133E-08 0.9841    
  10      0.6528189E-07 0.4791E-08  0.6128278E-07 0.1938E-08 0.9700    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.6453095E-07 0.3097E-08  0.6453095E-07 0.3097E-08  0.000    
   2      0.7409220E-07 0.4905E-08  0.6782473E-07 0.2700E-08  2.832    
   3      0.7310137E-07 0.5855E-08  0.6883021E-07 0.2472E-08  1.719    
   4      0.6931369E-07 0.4445E-08  0.6894096E-07 0.2160E-08  1.160    
   5      0.6858762E-07 0.3812E-08  0.6885839E-07 0.1881E-08 0.8804    
   6      0.6724535E-07 0.3330E-08  0.6849149E-07 0.1643E-08 0.7474    
   7      0.6603696E-07 0.2839E-08  0.6792258E-07 0.1430E-08 0.7192    
   8      0.6314568E-07 0.3295E-08  0.6727301E-07 0.1315E-08 0.8508    
   9      0.6294792E-07 0.2464E-08  0.6643110E-07 0.1170E-08  1.025    
  10      0.6391303E-07 0.2641E-08  0.6605681E-07 0.1074E-08 0.9985    
  11      0.6912726E-07 0.6062E-08  0.6615493E-07 0.1059E-08 0.9204    
  12      0.6457099E-07 0.3005E-08  0.6599356E-07 0.1000E-08 0.8637    
  13      0.6627048E-07 0.3366E-08  0.6601538E-07 0.9587E-09 0.7941    
  14      0.7311418E-07 0.6070E-08  0.6621875E-07 0.9510E-09 0.8428    
  15      0.6769626E-07 0.4952E-08  0.6627133E-07 0.9339E-09 0.7887    
  16      0.6607725E-07 0.2812E-08  0.6625287E-07 0.8871E-09 0.7386    
  17      0.6787058E-07 0.3318E-08  0.6636166E-07 0.8570E-09 0.7060    
  18      0.6480566E-07 0.2966E-08  0.6625078E-07 0.8240E-09 0.6814    
  19      0.6982812E-07 0.2805E-08  0.6655379E-07 0.7898E-09 0.7294    
  20      0.6623339E-07 0.5683E-08  0.6654796E-07 0.7819E-09 0.6926    
   
   
 Integral Regular   6.6547955310897279E-008 +-   0.0000000000000000     
 with chisq    =  0.69256103967857385     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.6602636E-07 0.2776E-07  0.6602636E-07 0.2776E-07  0.000    
   2      0.3842426E-07 0.7147E-08  0.4294204E-07 0.9188E-08  1.235    
   3      0.5128117E-07 0.1688E-07  0.4469896E-07 0.8028E-08 0.7284    
   4      0.4368094E-07 0.6005E-08  0.4414193E-07 0.5179E-08 0.5316    
   5      0.4329292E-07 0.3705E-08  0.4364490E-07 0.3241E-08 0.4263    
   6      0.4923297E-07 0.1359E-07  0.4394248E-07 0.3150E-08 0.3733    
   7      0.3632851E-07 0.5239E-08  0.4269896E-07 0.2785E-08 0.5032    
   8      0.8785536E-07 0.4847E-07  0.4319716E-07 0.3155E-08 0.6518    
   9      0.6731618E-07 0.1167E-07  0.4562266E-07 0.3079E-08  1.233    
  10      0.3910613E-07 0.4891E-08  0.4456797E-07 0.2745E-08  1.240    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.4614224E-07 0.1894E-08  0.4614224E-07 0.1894E-08  0.000    
   2      0.4678940E-07 0.1546E-08  0.4653512E-07 0.1196E-08 0.6985E-01
   3      0.4602442E-07 0.1464E-08  0.4633304E-07 0.9267E-09 0.7146E-01
   4      0.4639109E-07 0.1508E-08  0.4634899E-07 0.7895E-09 0.4796E-01
   5      0.4657030E-07 0.2585E-08  0.4636805E-07 0.7555E-09 0.3759E-01
   6      0.4702794E-07 0.1569E-08  0.4649511E-07 0.6805E-09 0.5917E-01
   7      0.4603552E-07 0.1430E-08  0.4641159E-07 0.6147E-09 0.6330E-01
   8      0.4610551E-07 0.1812E-08  0.4638038E-07 0.5820E-09 0.5797E-01
   9      0.4510888E-07 0.1523E-08  0.4622615E-07 0.5439E-09 0.1238    
  10      0.4797775E-07 0.1919E-08  0.4636553E-07 0.5238E-09 0.2002    
  11      0.4494265E-07 0.1483E-08  0.4621654E-07 0.4942E-09 0.2590    
  12      0.4361337E-07 0.1385E-08  0.4595233E-07 0.4663E-09 0.4961    
  13      0.4547431E-07 0.1567E-08  0.4591437E-07 0.4469E-09 0.4626    
  14      0.4414467E-07 0.1632E-08  0.4580014E-07 0.4310E-09 0.5078    
  15      0.4478749E-07 0.1534E-08  0.4572931E-07 0.4150E-09 0.5007    
  16      0.4417507E-07 0.1266E-08  0.4558822E-07 0.3948E-09 0.5546    
  17      0.4512925E-07 0.1538E-08  0.4556053E-07 0.3825E-09 0.5259    
  18      0.4326648E-07 0.1351E-08  0.4540671E-07 0.3684E-09 0.6405    
  19      0.4589876E-07 0.1637E-08  0.4543076E-07 0.3594E-09 0.6093    
  20      0.4597519E-07 0.1455E-08  0.4546258E-07 0.3489E-09 0.5837    
   
   
 Integral Regular   4.5462579897927666E-008 +-   0.0000000000000000     
 with chisq    =  0.58374218172563563     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1428966E-07 0.5287E-08  0.1428966E-07 0.5287E-08  0.000    
   2      0.2601609E-07 0.5227E-08  0.2334599E-07 0.3706E-08  1.761    
   3      0.2265969E-07 0.3821E-08  0.2298711E-07 0.2629E-08 0.8429    
   4      0.3184088E-07 0.3666E-08  0.2766797E-07 0.2054E-08  1.977    
   5      0.2662594E-07 0.2758E-08  0.2725613E-07 0.1626E-08  1.456    
   6      0.3024395E-07 0.3939E-08  0.2785345E-07 0.1510E-08  1.206    
   7      0.3222996E-07 0.3365E-08  0.2889222E-07 0.1369E-08  1.241    
   8      0.2829806E-07 0.5394E-08  0.2885272E-07 0.1331E-08  1.051    
   9      0.2629938E-07 0.3156E-08  0.2848611E-07 0.1228E-08 0.9924    
  10      0.3095670E-07 0.3758E-08  0.2879010E-07 0.1168E-08 0.9089    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.2998394E-07 0.1006E-08  0.2998394E-07 0.1006E-08  0.000    
   2      0.3122607E-07 0.1062E-08  0.3059680E-07 0.7312E-09 0.7213    
   3      0.3212611E-07 0.1083E-08  0.3110773E-07 0.6067E-09  1.056    
   4      0.3110609E-07 0.1015E-08  0.3110730E-07 0.5208E-09 0.7040    
   5      0.2946436E-07 0.9625E-09  0.3076576E-07 0.4587E-09  1.067    
   6      0.3380446E-07 0.1223E-08  0.3120621E-07 0.4313E-09  2.056    
   7      0.3298764E-07 0.1072E-08  0.3147747E-07 0.4002E-09  2.113    
   8      0.3316354E-07 0.1270E-08  0.3164405E-07 0.3824E-09  2.035    
   9      0.3207028E-07 0.1235E-08  0.3168198E-07 0.3654E-09  1.791    
  10      0.3218389E-07 0.1074E-08  0.3173515E-07 0.3459E-09  1.610    
  11      0.3020240E-07 0.1009E-08  0.3158856E-07 0.3274E-09  1.652    
  12      0.3205676E-07 0.1039E-08  0.3163177E-07 0.3123E-09  1.516    
  13      0.3268543E-07 0.1120E-08  0.3171203E-07 0.3008E-09  1.455    
  14      0.3071341E-07 0.1001E-08  0.3163443E-07 0.2882E-09  1.416    
  15      0.3081486E-07 0.1008E-08  0.3157567E-07 0.2772E-09  1.361    
  16      0.3201638E-07 0.1116E-08  0.3160181E-07 0.2690E-09  1.279    
  17      0.3318644E-07 0.1587E-08  0.3165022E-07 0.2656E-09  1.258    
  18      0.3411355E-07 0.1096E-08  0.3180644E-07 0.2582E-09  1.492    
  19      0.3328728E-07 0.1071E-08  0.3189447E-07 0.2510E-09  1.511    
  20      0.3417327E-07 0.1403E-08  0.3197479E-07 0.2474E-09  1.573    
   
   
 Integral Regular   3.1974786776214069E-008 +-   9.8813129168249309E-324
 with chisq    =   1.5730349043457408     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.8770158E-08 0.3089E-08  0.8770158E-08 0.3089E-08  0.000    
   2      0.1716295E-07 0.3425E-08  0.1512325E-07 0.2367E-08  2.314    
   3      0.2646286E-07 0.5036E-08  0.2027502E-07 0.2424E-08  3.313    
   4      0.1829408E-07 0.2050E-08  0.1915176E-07 0.1583E-08  2.372    
   5      0.2296960E-07 0.2856E-08  0.2035577E-07 0.1373E-08  2.034    
   6      0.2364817E-07 0.2175E-08  0.2155975E-07 0.1134E-08  1.906    
   7      0.2292372E-07 0.5132E-08  0.2163906E-07 0.1121E-08  1.544    
   8      0.2970416E-07 0.3238E-08  0.2322746E-07 0.1068E-08  2.459    
   9      0.1863242E-07 0.1681E-08  0.2220117E-07 0.9262E-09  2.756    
  10      0.1974516E-07 0.1613E-08  0.2167542E-07 0.8139E-09  2.663    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.2043237E-07 0.6151E-09  0.2043237E-07 0.6151E-09  0.000    
   2      0.2122300E-07 0.1514E-08  0.2055184E-07 0.5778E-09 0.2401    
   3      0.2415617E-07 0.3323E-08  0.2069263E-07 0.5981E-09 0.7893    
   4      0.2264851E-07 0.1409E-08  0.2100637E-07 0.5521E-09  1.082    
   5      0.2098175E-07 0.6614E-09  0.2099690E-07 0.4287E-09 0.8287    
   6      0.2369572E-07 0.2011E-08  0.2113284E-07 0.4235E-09  1.033    
   7      0.1994707E-07 0.5223E-09  0.2072245E-07 0.3377E-09  1.351    
   8      0.2146849E-07 0.8921E-09  0.2081258E-07 0.3158E-09  1.249    
   9      0.2198111E-07 0.8905E-09  0.2094434E-07 0.2976E-09  1.284    
  10      0.2119795E-07 0.8961E-09  0.2096814E-07 0.2825E-09  1.156    
  11      0.2009665E-07 0.6482E-09  0.2084714E-07 0.2603E-09  1.189    
  12      0.2201370E-07 0.1251E-08  0.2089705E-07 0.2550E-09  1.156    
  13      0.2338703E-07 0.3011E-08  0.2091764E-07 0.2556E-09  1.111    
  14      0.1962243E-07 0.5208E-09  0.2070661E-07 0.2322E-09  1.366    
  15      0.1900883E-07 0.5026E-09  0.2046720E-07 0.2135E-09  1.836    
  16      0.2071022E-07 0.7131E-09  0.2048586E-07 0.2047E-09  1.728    
  17      0.2144502E-07 0.2233E-08  0.2049384E-07 0.2039E-09  1.631    
  18      0.2103347E-07 0.1749E-08  0.2050079E-07 0.2023E-09  1.544    
  19      0.1964838E-07 0.6001E-09  0.2042647E-07 0.1925E-09  1.557    
  20      0.2008853E-07 0.5848E-09  0.2039688E-07 0.1833E-09  1.498    
   
   
 Integral Regular   2.0396877715605715E-008 +-  -4.6071654977683213E-024
 with chisq    =   1.4980568046368758     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1501842E-07 0.5023E-08  0.1501842E-07 0.5023E-08  0.000    
   2      0.1628512E-07 0.3218E-08  0.1595746E-07 0.2665E-08 0.4333E-01
   3      0.1159639E-07 0.1497E-08  0.1319042E-07 0.1485E-08  1.026    
   4      0.1444734E-07 0.1455E-08  0.1383219E-07 0.1039E-08 0.8056    
   5      0.1616047E-07 0.1324E-08  0.1484574E-07 0.8001E-09  1.096    
   6      0.3023809E-07 0.8639E-08  0.1537792E-07 0.9722E-09  2.247    
   7      0.1715048E-07 0.2555E-08  0.1557784E-07 0.9077E-09  1.969    
   8      0.1498642E-07 0.1401E-08  0.1544609E-07 0.7842E-09  1.771    
   9      0.1610568E-07 0.1495E-08  0.1556756E-07 0.7012E-09  1.598    
  10      0.1449702E-07 0.1264E-08  0.1538256E-07 0.6275E-09  1.514    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1546843E-07 0.5184E-09  0.1546843E-07 0.5184E-09  0.000    
   2      0.1524091E-07 0.4415E-09  0.1533820E-07 0.3365E-09 0.1119    
   3      0.1617141E-07 0.6175E-09  0.1554464E-07 0.2971E-09 0.7868    
   4      0.1495724E-07 0.4679E-09  0.1538626E-07 0.2512E-09 0.8947    
   5      0.1461475E-07 0.4447E-09  0.1521515E-07 0.2192E-09  1.220    
   6      0.1559142E-07 0.5621E-09  0.1526649E-07 0.2044E-09  1.050    
   7      0.1565428E-07 0.4842E-09  0.1532712E-07 0.1883E-09 0.9629    
   8      0.1496603E-07 0.4087E-09  0.1526678E-07 0.1712E-09 0.9195    
   9      0.1465833E-07 0.4108E-09  0.1518346E-07 0.1583E-09  1.031    
  10      0.1514698E-07 0.4090E-09  0.1517877E-07 0.1477E-09 0.9183    
  11      0.1527266E-07 0.5205E-09  0.1518578E-07 0.1421E-09 0.8293    
  12      0.1627492E-07 0.5261E-09  0.1526924E-07 0.1373E-09  1.150    
  13      0.1494581E-07 0.4422E-09  0.1524213E-07 0.1312E-09  1.097    
  14      0.1604813E-07 0.7536E-09  0.1526808E-07 0.1295E-09  1.099    
  15      0.1573098E-07 0.5280E-09  0.1529553E-07 0.1258E-09  1.071    
  16      0.1498133E-07 0.4573E-09  0.1527451E-07 0.1213E-09  1.031    
  17      0.1538540E-07 0.4733E-09  0.1528136E-07 0.1175E-09 0.9694    
  18      0.1581312E-07 0.5943E-09  0.1530251E-07 0.1153E-09 0.9571    
  19      0.1600836E-07 0.7546E-09  0.1531990E-07 0.1142E-09 0.9512    
  20      0.1565700E-07 0.4566E-09  0.1534030E-07 0.1107E-09 0.9275    
   
   
 Integral Regular   1.5340299696396829E-008 +-   0.0000000000000000     
 with chisq    =  0.92745421873465583     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.4897566E-08 0.2155E-08  0.4897566E-08 0.2155E-08  0.000    
   2      0.9140493E-08 0.2629E-08  0.7870141E-08 0.1765E-08  1.212    
   3      0.1195419E-07 0.3322E-08  0.9621290E-08 0.1663E-08  1.129    
   4      0.1249930E-07 0.2245E-08  0.1107882E-07 0.1289E-08  1.034    
   5      0.7423397E-08 0.8266E-09  0.9000470E-08 0.8069E-09  2.112    
   6      0.9685564E-08 0.8887E-09  0.9312726E-08 0.5961E-09  1.751    
   7      0.3181538E-07 0.1983E-07  0.9532790E-08 0.9225E-09  1.564    
   8      0.1287600E-07 0.2600E-08  0.9817681E-08 0.8678E-09  1.550    
   9      0.9928031E-08 0.1254E-08  0.9837409E-08 0.7623E-09  1.444    
  10      0.1062041E-07 0.1165E-08  0.9987480E-08 0.6699E-09  1.367    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1021370E-07 0.3514E-09  0.1021370E-07 0.3514E-09  0.000    
   2      0.1077501E-07 0.3479E-09  0.1051219E-07 0.2472E-09  1.284    
   3      0.1161365E-07 0.1099E-08  0.1057636E-07 0.2486E-09  1.136    
   4      0.1082316E-07 0.3510E-09  0.1065823E-07 0.2030E-09 0.8686    
   5      0.1064124E-07 0.3415E-09  0.1065393E-07 0.1747E-09 0.6573    
   6      0.1300778E-07 0.1573E-08  0.1069513E-07 0.1795E-09  1.081    
   7      0.1015313E-07 0.3709E-09  0.1060788E-07 0.1623E-09  1.176    
   8      0.9950963E-08 0.3119E-09  0.1049002E-07 0.1452E-09  1.463    
   9      0.1102656E-07 0.3863E-09  0.1055740E-07 0.1359E-09  1.492    
  10      0.1245620E-07 0.9474E-09  0.1060668E-07 0.1361E-09  1.835    
  11      0.1187392E-07 0.9270E-09  0.1063714E-07 0.1353E-09  1.836    
  12      0.1154130E-07 0.7433E-09  0.1066799E-07 0.1334E-09  1.798    
  13      0.1129018E-07 0.7357E-09  0.1068806E-07 0.1313E-09  1.704    
  14      0.1058042E-07 0.3836E-09  0.1067790E-07 0.1244E-09  1.591    
  15      0.1002378E-07 0.3410E-09  0.1061458E-07 0.1175E-09  1.690    
  16      0.1133047E-07 0.4942E-09  0.1065440E-07 0.1143E-09  1.711    
  17      0.1116346E-07 0.6798E-09  0.1066852E-07 0.1127E-09  1.637    
  18      0.1097040E-07 0.6554E-09  0.1067697E-07 0.1111E-09  1.555    
  19      0.1144606E-07 0.6490E-09  0.1070017E-07 0.1096E-09  1.544    
  20      0.1296057E-07 0.1357E-08  0.1071999E-07 0.1101E-09  1.630    
   
   
 Integral Regular   1.0719993421714112E-008 +-  -4.6071654977683213E-024
 with chisq    =   1.6301025495006569     
  
  
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1176122E-07 0.3433E-08  0.1176122E-07 0.3433E-08  0.000    
   2      0.7640228E-08 0.9358E-09  0.8257271E-08 0.1120E-08  1.723    
   3      0.7301301E-08 0.7791E-09  0.7752180E-08 0.7081E-09  1.244    
   4      0.7717536E-08 0.6912E-09  0.7737333E-08 0.5158E-09 0.8934    
   5      0.7314030E-08 0.6617E-09  0.7612124E-08 0.4193E-09 0.7672    
   6      0.7470836E-08 0.6075E-09  0.7574255E-08 0.3517E-09 0.6447    
   7      0.8103577E-08 0.6828E-09  0.7680003E-08 0.3133E-09 0.6179    
   8      0.1377133E-07 0.4727E-08  0.7752463E-08 0.3437E-09 0.9626    
   9      0.7936366E-08 0.1657E-08  0.7758194E-08 0.3335E-09 0.8677    
  10      0.8131281E-08 0.1403E-08  0.7774460E-08 0.3230E-09 0.7927    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.7862630E-08 0.2565E-09  0.7862630E-08 0.2565E-09  0.000    
   2      0.8188077E-08 0.4657E-09  0.7943182E-08 0.2271E-09 0.3824    
   3      0.8491068E-08 0.4015E-09  0.8087657E-08 0.1987E-09 0.9218    
   4      0.8093710E-08 0.2677E-09  0.8089776E-08 0.1598E-09 0.6181    
   5      0.7998357E-08 0.3739E-09  0.8076142E-08 0.1468E-09 0.4796    
