 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.3896076E-06 0.5009E-07  0.3896076E-06 0.5009E-07  0.000    
   2      0.3696635E-06 0.5003E-07  0.3801467E-06 0.3540E-07 0.7914E-01
   3      0.3420169E-06 0.5011E-07  0.3691595E-06 0.2891E-07 0.2206    
   4      0.2979988E-06 0.5013E-07  0.3563950E-06 0.2504E-07 0.5570    
   5      0.2821125E-06 0.5002E-07  0.3460667E-06 0.2240E-07 0.7790    
   6      0.3409889E-06 0.4986E-07  0.3452049E-06 0.2043E-07 0.6236    
   7      0.2462874E-06 0.5012E-07  0.3372368E-06 0.1892E-07 0.8948    
   8      0.3213344E-06 0.5011E-07  0.3353183E-06 0.1770E-07 0.7828    
   9      0.4238160E-06 0.4994E-07  0.3507554E-06 0.1668E-07  1.143    
  10      0.3783794E-06 0.5004E-07  0.3541160E-06 0.1582E-07  1.028    
  11      0.2710372E-06 0.5013E-07  0.3492524E-06 0.1509E-07  1.125    
  12      0.2583409E-06 0.5008E-07  0.3446524E-06 0.1445E-07  1.232    
  13      0.2501709E-06 0.5023E-07  0.3403960E-06 0.1388E-07  1.334    
  14      0.3548607E-06 0.5027E-07  0.3415961E-06 0.1338E-07  1.222    
  15      0.2886966E-06 0.5012E-07  0.3388262E-06 0.1293E-07  1.212    
  16      0.2927014E-06 0.5027E-07  0.3364835E-06 0.1252E-07  1.188    
  17      0.2775281E-06 0.5035E-07  0.3339171E-06 0.1215E-07  1.193    
  18      0.3340301E-06 0.4993E-07  0.3339239E-06 0.1180E-07  1.117    
  19      0.3502825E-06 0.5000E-07  0.3349379E-06 0.1149E-07  1.052    
  20      0.3580126E-06 0.4998E-07  0.3363422E-06 0.1120E-07 0.9979    
  21      0.2701216E-06 0.4999E-07  0.3341256E-06 0.1093E-07  1.022    
  22      0.3282166E-06 0.5005E-07  0.3338481E-06 0.1067E-07 0.9721    
  23      0.3403606E-06 0.5004E-07  0.3341614E-06 0.1044E-07 0.9243    
  24      0.2738241E-06 0.5018E-07  0.3323490E-06 0.1022E-07 0.9389    
  25      0.3612455E-06 0.5004E-07  0.3337920E-06 0.1001E-07 0.9070    
  26      0.3239142E-06 0.5022E-07  0.3334133E-06 0.9821E-08 0.8721    
  27      0.2974442E-06 0.5005E-07  0.3322795E-06 0.9637E-08 0.8597    
  28      0.2778053E-06 0.5007E-07  0.3308231E-06 0.9463E-08 0.8675    
  29      0.3413713E-06 0.5005E-07  0.3312328E-06 0.9298E-08 0.8345    
  30      0.3320267E-06 0.5000E-07  0.3312610E-06 0.9142E-08 0.8040    
   
   
 Integral Plus:   3.3126098841472072E-007 +-   9.1416105381550706E-009
 with chisq    =  0.80402555989193680     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.4529714E-06 0.1296E-06  0.4529714E-06 0.1296E-06  0.000    
   2      0.1554016E-06 0.5142E-07  0.3256834E-06 0.7328E-07  4.036    
   3      0.2310254E-06 0.4320E-07  0.2714836E-06 0.4343E-07  3.037    
   4      0.2599750E-06 0.4156E-07  0.2664283E-06 0.3135E-07  2.190    
   5      0.2169690E-06 0.4084E-07  0.2545303E-06 0.2603E-07  1.974    
   6      0.1633114E-06 0.4074E-07  0.2435394E-06 0.2302E-07  2.109    
   7      0.2451042E-06 0.4088E-07  0.2438717E-06 0.2021E-07  1.796    
   8      0.2448926E-06 0.4090E-07  0.2440501E-06 0.1821E-07  1.566    
   9      0.2102591E-06 0.4096E-07  0.2402043E-06 0.1680E-07  1.476    
  10      0.1544086E-06 0.4084E-07  0.2352163E-06 0.1578E-07  1.581    
  11      0.1479931E-06 0.4122E-07  0.2308700E-06 0.1493E-07  1.673    
  12      0.1693732E-06 0.4181E-07  0.2272019E-06 0.1417E-07  1.683    
  13      0.2743474E-06 0.4179E-07  0.2335868E-06 0.1336E-07  1.623    
  14      0.2302941E-06 0.4164E-07  0.2332981E-06 0.1273E-07  1.505    
  15      0.1288194E-06 0.4191E-07  0.2305434E-06 0.1226E-07  1.600    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.1768951E-06 0.3426E-07  0.1768951E-06 0.3426E-07  0.000    
   2      0.1421744E-06 0.3421E-07  0.1632444E-06 0.2421E-07 0.4908    
   3      0.2901260E-06 0.3418E-07  0.2420643E-06 0.1974E-07  4.998    
   4      0.2225695E-06 0.3435E-07  0.2368849E-06 0.1712E-07  3.339    
   5      0.2266323E-06 0.3424E-07  0.2346589E-06 0.1531E-07  2.470    
   6      0.2140976E-06 0.3432E-07  0.2313348E-06 0.1398E-07  2.045    
   7      0.2446945E-06 0.3415E-07  0.2336834E-06 0.1294E-07  1.666    
   8      0.1852046E-06 0.3409E-07  0.2292342E-06 0.1210E-07  1.674    
   9      0.1986616E-06 0.3416E-07  0.2263249E-06 0.1141E-07  1.569    
  10      0.2357596E-06 0.3440E-07  0.2274263E-06 0.1083E-07  1.376    
  11      0.1973744E-06 0.3442E-07  0.2251553E-06 0.1033E-07  1.317    
  12      0.2377922E-06 0.3450E-07  0.2263990E-06 0.9895E-08  1.189    
  13      0.2340592E-06 0.3420E-07  0.2270765E-06 0.9505E-08  1.081    
  14      0.2351483E-06 0.3434E-07  0.2277330E-06 0.9160E-08 0.9917    
  15      0.2710199E-06 0.3425E-07  0.2319750E-06 0.8849E-08  1.041    
  16      0.1786167E-06 0.3431E-07  0.2298038E-06 0.8568E-08  1.095    
  17      0.2760828E-06 0.3428E-07  0.2339089E-06 0.8313E-08  1.151    
  18      0.2279736E-06 0.3408E-07  0.2335665E-06 0.8076E-08  1.083    
  19      0.1971606E-06 0.3418E-07  0.2320695E-06 0.7860E-08  1.082    
  20      0.1364258E-06 0.3418E-07  0.2302223E-06 0.7660E-08  1.214    
  21      0.2929472E-06 0.3439E-07  0.2352927E-06 0.7478E-08  1.374    
  22      0.2061977E-06 0.3427E-07  0.2341649E-06 0.7306E-08  1.346    
  23      0.2324578E-06 0.3437E-07  0.2340852E-06 0.7147E-08  1.280    
  24      0.2656343E-06 0.3420E-07  0.2359161E-06 0.6995E-08  1.252    
  25      0.1743056E-06 0.3436E-07  0.2344284E-06 0.6854E-08  1.299    
  26      0.1632248E-06 0.3428E-07  0.2329447E-06 0.6721E-08  1.361    
  27      0.2242419E-06 0.3419E-07  0.2326138E-06 0.6595E-08  1.310    
  28      0.1967603E-06 0.3424E-07  0.2315968E-06 0.6476E-08  1.303    
  29      0.1809537E-06 0.3425E-07  0.2304111E-06 0.6363E-08  1.322    
  30      0.2092666E-06 0.3436E-07  0.2297729E-06 0.6257E-08  1.292    
   
   
 Integral Plus:   2.2977292465864468E-007 +-   6.2568963607821937E-009
 with chisq    =   1.2923339509591769     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.5870667E-07 0.8739E-07  0.5870667E-07 0.8739E-07  0.000    
   2      0.1820037E-06 0.3535E-07  0.1799402E-06 0.2604E-07 0.3689    
   3      0.1480764E-06 0.3005E-07  0.1648422E-06 0.1951E-07 0.5056    
   4      0.1378203E-06 0.2881E-07  0.1565014E-06 0.1617E-07 0.5380    
   5      0.2039309E-06 0.2870E-07  0.1757163E-06 0.1382E-07  1.037    
   6      0.1627943E-06 0.2854E-07  0.1730406E-06 0.1243E-07 0.8501    
   7      0.1554618E-06 0.2852E-07  0.1702450E-06 0.1139E-07 0.7619    
   8      0.1524402E-06 0.2838E-07  0.1678631E-06 0.1057E-07 0.7034    
   9      0.9488432E-07 0.2849E-07  0.1642952E-06 0.9947E-08 0.9745    
  10      0.1453169E-06 0.2869E-07  0.1623671E-06 0.9400E-08 0.9127    
  11      0.1557506E-06 0.2891E-07  0.1616849E-06 0.8938E-08 0.8200    
  12      0.1397426E-06 0.2895E-07  0.1600071E-06 0.8542E-08 0.7961    
  13      0.1707315E-06 0.2913E-07  0.1610932E-06 0.8194E-08 0.7257    
  14      0.1461633E-06 0.2953E-07  0.1600872E-06 0.7896E-08 0.6901    
  15      0.1303760E-06 0.2938E-07  0.1585615E-06 0.7626E-08 0.7045    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.1795998E-06 0.2390E-07  0.1795998E-06 0.2390E-07  0.000    
   2      0.1583759E-06 0.2396E-07  0.1703399E-06 0.1692E-07 0.3870    
   3      0.1506758E-06 0.2406E-07  0.1648074E-06 0.1384E-07 0.4122    
   4      0.1804779E-06 0.2381E-07  0.1693819E-06 0.1196E-07 0.3787    
   5      0.1104591E-06 0.2381E-07  0.1635756E-06 0.1069E-07 0.9947    
   6      0.1540351E-06 0.2396E-07  0.1620568E-06 0.9764E-08 0.8280    
   7      0.1370558E-06 0.2389E-07  0.1592447E-06 0.9038E-08 0.8419    
   8      0.1153443E-06 0.2388E-07  0.1560022E-06 0.8454E-08  1.028    
   9      0.1697016E-06 0.2389E-07  0.1578885E-06 0.7969E-08 0.9162    
  10      0.1631662E-06 0.2386E-07  0.1584857E-06 0.7559E-08 0.8083    
  11      0.1467767E-06 0.2397E-07  0.1575117E-06 0.7209E-08 0.7534    
  12      0.1999328E-06 0.2391E-07  0.1632106E-06 0.6902E-08  1.046    
  13      0.1328576E-06 0.2388E-07  0.1615074E-06 0.6631E-08  1.073    
  14      0.1771575E-06 0.2388E-07  0.1629280E-06 0.6389E-08  1.008    
  15      0.1600770E-06 0.2392E-07  0.1627319E-06 0.6172E-08 0.9351    
  16      0.1576364E-06 0.2392E-07  0.1624135E-06 0.5977E-08 0.8756    
  17      0.1519964E-06 0.2388E-07  0.1618397E-06 0.5798E-08 0.8347    
  18      0.1788473E-06 0.2391E-07  0.1630427E-06 0.5635E-08 0.8082    
  19      0.1458229E-06 0.2388E-07  0.1622675E-06 0.5484E-08 0.7931    
  20      0.1378318E-06 0.2391E-07  0.1613249E-06 0.5345E-08 0.8011    
  21      0.1568014E-06 0.2392E-07  0.1611100E-06 0.5216E-08 0.7628    
  22      0.1580569E-06 0.2391E-07  0.1609693E-06 0.5097E-08 0.7268    
  23      0.1600570E-06 0.2391E-07  0.1609281E-06 0.4985E-08 0.6926    
  24      0.1508328E-06 0.2385E-07  0.1605374E-06 0.4879E-08 0.6716    
  25      0.1349918E-06 0.2388E-07  0.1597709E-06 0.4780E-08 0.6850    
  26      0.1280912E-06 0.2390E-07  0.1589389E-06 0.4688E-08 0.7126    
  27      0.1579593E-06 0.2391E-07  0.1589013E-06 0.4600E-08 0.6843    
  28      0.1960365E-06 0.2387E-07  0.1609795E-06 0.4517E-08 0.7775    
  29      0.1713651E-06 0.2391E-07  0.1614040E-06 0.4438E-08 0.7524    
  30      0.1266112E-06 0.2395E-07  0.1606466E-06 0.4364E-08 0.7818    
   
   
 Integral Plus:   1.6064663018848482E-007 +-   4.3639665472389963E-009
 with chisq    =  0.78176920990172716     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.1557812E-06 0.6006E-07  0.1557812E-06 0.6006E-07  0.000    
   2      0.1123835E-06 0.2463E-07  0.1229804E-06 0.2588E-07 0.5191    
   3      0.1128026E-06 0.2111E-07  0.1178017E-06 0.1717E-07 0.3334    
   4      0.1130189E-06 0.2033E-07  0.1161031E-06 0.1339E-07 0.2454    
   5      0.1228315E-06 0.2022E-07  0.1181078E-06 0.1118E-07 0.2042    
   6      0.7703074E-07 0.2019E-07  0.1137912E-06 0.1002E-07 0.4982    
   7      0.1255850E-06 0.2000E-07  0.1164046E-06 0.8925E-08 0.4575    
   8      0.1039139E-06 0.2016E-07  0.1147816E-06 0.8200E-08 0.4417    
   9      0.1357090E-06 0.2021E-07  0.1185619E-06 0.7562E-08 0.5141    
  10      0.9272066E-07 0.2028E-07  0.1165651E-06 0.7118E-08 0.5803    
  11      0.1277458E-06 0.2049E-07  0.1179700E-06 0.6713E-08 0.5438    
  12      0.1419807E-06 0.2047E-07  0.1212029E-06 0.6360E-08 0.6276    
  13      0.1296256E-06 0.2065E-07  0.1220391E-06 0.6074E-08 0.5826    
  14      0.1220058E-06 0.2090E-07  0.1220365E-06 0.5832E-08 0.5371    
  15      0.8868132E-07 0.2067E-07  0.1206697E-06 0.5622E-08 0.6134    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.9157865E-07 0.1692E-07  0.9157865E-07 0.1692E-07  0.000    
   2      0.1128828E-06 0.1692E-07  0.1044256E-06 0.1196E-07 0.7589    
   3      0.1447069E-06 0.1688E-07  0.1245207E-06 0.9759E-08  2.416    
   4      0.1296269E-06 0.1686E-07  0.1259828E-06 0.8446E-08  1.559    
   5      0.1231814E-06 0.1683E-07  0.1254052E-06 0.7548E-08  1.168    
   6      0.1093840E-06 0.1680E-07  0.1231598E-06 0.6886E-08  1.096    
   7      0.1364789E-06 0.1689E-07  0.1255267E-06 0.6377E-08 0.9819    
   8      0.1292654E-06 0.1686E-07  0.1260421E-06 0.5964E-08 0.8361    
   9      0.1260832E-06 0.1686E-07  0.1260468E-06 0.5623E-08 0.7277    
  10      0.1114863E-06 0.1685E-07  0.1248356E-06 0.5334E-08 0.7222    
  11      0.1145617E-06 0.1692E-07  0.1240124E-06 0.5087E-08 0.6874    
  12      0.1292608E-06 0.1688E-07  0.1245006E-06 0.4871E-08 0.6271    
  13      0.1404448E-06 0.1686E-07  0.1260815E-06 0.4679E-08 0.6476    
  14      0.1134255E-06 0.1691E-07  0.1253170E-06 0.4510E-08 0.6391    
  15      0.1149305E-06 0.1684E-07  0.1247056E-06 0.4356E-08 0.6210    
  16      0.1100936E-06 0.1686E-07  0.1239585E-06 0.4218E-08 0.6255    
  17      0.1182657E-06 0.1690E-07  0.1236427E-06 0.4092E-08 0.5948    
  18      0.1155955E-06 0.1686E-07  0.1232359E-06 0.3977E-08 0.5744    
  19      0.1155552E-06 0.1688E-07  0.1228674E-06 0.3871E-08 0.5551    
  20      0.8449405E-07 0.1689E-07  0.1219088E-06 0.3773E-08 0.6723    
  21      0.1578573E-06 0.1687E-07  0.1247982E-06 0.3682E-08 0.9691    
  22      0.9309246E-07 0.1690E-07  0.1239391E-06 0.3597E-08  1.038    
  23      0.1089572E-06 0.1687E-07  0.1234010E-06 0.3518E-08  1.027    
  24      0.1577429E-06 0.1683E-07  0.1258139E-06 0.3443E-08  1.236    
  25      0.1044973E-06 0.1689E-07  0.1251805E-06 0.3374E-08  1.245    
  26      0.9876221E-07 0.1684E-07  0.1244933E-06 0.3308E-08  1.276    
  27      0.1187577E-06 0.1680E-07  0.1242844E-06 0.3246E-08  1.232    
  28      0.1189037E-06 0.1685E-07  0.1240961E-06 0.3187E-08  1.191    
  29      0.8889595E-07 0.1684E-07  0.1234199E-06 0.3132E-08  1.251    
  30      0.1048845E-06 0.1690E-07  0.1229404E-06 0.3079E-08  1.249    
   
   
 Integral Plus:   1.2294038319878198E-007 +-   3.0794438763987569E-009
 with chisq    =   1.2490178691974283     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.2672505E-07 0.4190E-07  0.2672505E-07 0.4190E-07  0.000    
   2      0.7289097E-07 0.1743E-07  0.7184105E-07 0.1298E-07 0.2812    
   3      0.8973558E-07 0.1502E-07  0.8376225E-07 0.9357E-08 0.4969    
   4      0.7700715E-07 0.1449E-07  0.8143119E-07 0.7818E-08 0.3670    
   5      0.7102983E-07 0.1441E-07  0.7904935E-07 0.6871E-08 0.3760    
   6      0.9859336E-07 0.1443E-07  0.8502196E-07 0.6158E-08 0.6876    
   7      0.9813647E-07 0.1437E-07  0.8808924E-07 0.5639E-08 0.6851    
   8      0.8409421E-07 0.1435E-07  0.8750288E-07 0.5246E-08 0.5893    
   9      0.8941647E-07 0.1438E-07  0.8777453E-07 0.4924E-08 0.5044    
  10      0.6619197E-07 0.1454E-07  0.8624953E-07 0.4666E-08 0.6201    
  11      0.1096564E-06 0.1452E-07  0.9006017E-07 0.4438E-08 0.8958    
  12      0.1007920E-06 0.1461E-07  0.9134418E-07 0.4245E-08 0.8447    
  13      0.9768600E-07 0.1477E-07  0.9197198E-07 0.4080E-08 0.7730    
  14      0.6108811E-07 0.1484E-07  0.9083096E-07 0.3933E-08 0.9083    
  15      0.8648390E-07 0.1476E-07  0.9052817E-07 0.3801E-08 0.8465    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.6498251E-07 0.1206E-07  0.6498251E-07 0.1206E-07  0.000    
   2      0.7930708E-07 0.1207E-07  0.7354967E-07 0.8532E-08 0.6776    
   3      0.8587781E-07 0.1207E-07  0.7863278E-07 0.6966E-08 0.6781    
   4      0.1160315E-06 0.1204E-07  0.9473353E-07 0.6027E-08  3.490    
   5      0.1024446E-06 0.1204E-07  0.9667198E-07 0.5389E-08  2.548    
   6      0.8764977E-07 0.1205E-07  0.9527329E-07 0.4920E-08  2.155    
   7      0.8463201E-07 0.1202E-07  0.9392201E-07 0.4553E-08  1.931    
   8      0.1014571E-06 0.1203E-07  0.9508309E-07 0.4258E-08  1.659    
   9      0.7765960E-07 0.1203E-07  0.9364191E-07 0.4014E-08  1.677    
  10      0.8864968E-07 0.1205E-07  0.9315720E-07 0.3808E-08  1.512    
  11      0.6911082E-07 0.1206E-07  0.9182086E-07 0.3631E-08  1.644    
  12      0.1073020E-06 0.1204E-07  0.9365526E-07 0.3477E-08  1.625    
  13      0.1062838E-06 0.1208E-07  0.9496396E-07 0.3341E-08  1.556    
  14      0.8625504E-07 0.1211E-07  0.9440987E-07 0.3221E-08  1.481    
  15      0.9516218E-07 0.1206E-07  0.9446430E-07 0.3112E-08  1.367    
  16      0.8074603E-07 0.1203E-07  0.9378154E-07 0.3013E-08  1.359    
  17      0.8833370E-07 0.1206E-07  0.9347691E-07 0.2923E-08  1.289    
  18      0.7819352E-07 0.1203E-07  0.9283233E-07 0.2840E-08  1.300    
  19      0.8993421E-07 0.1204E-07  0.9267930E-07 0.2765E-08  1.230    
  20      0.6371534E-07 0.1202E-07  0.9192945E-07 0.2694E-08  1.349    
  21      0.9028535E-07 0.1206E-07  0.9184874E-07 0.2630E-08  1.280    
  22      0.6852266E-07 0.1206E-07  0.9120666E-07 0.2569E-08  1.347    
  23      0.7142387E-07 0.1204E-07  0.9063083E-07 0.2513E-08  1.385    
  24      0.7240317E-07 0.1201E-07  0.9009829E-07 0.2459E-08  1.410    
  25      0.9981416E-07 0.1203E-07  0.9060737E-07 0.2410E-08  1.368    
  26      0.9399857E-07 0.1206E-07  0.9075718E-07 0.2363E-08  1.308    
  27      0.9950699E-07 0.1204E-07  0.9117117E-07 0.2319E-08  1.269    
  28      0.6780702E-07 0.1208E-07  0.9067190E-07 0.2277E-08  1.322    
  29      0.7337763E-07 0.1207E-07  0.9024889E-07 0.2238E-08  1.339    
  30      0.6846364E-07 0.1209E-07  0.8979599E-07 0.2200E-08  1.378    
   
   
 Integral Plus:   8.9795994451213124E-008 +-   2.2000677586487638E-009
 with chisq    =   1.3780638529314730     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.7796707E-07 0.2952E-07  0.7796707E-07 0.2952E-07  0.000    
   2      0.6439375E-07 0.1248E-07  0.6721145E-07 0.1234E-07 0.1992    
   3      0.7158160E-07 0.1083E-07  0.6968215E-07 0.8135E-08 0.1350    
   4      0.7144644E-07 0.1050E-07  0.7034296E-07 0.6432E-08 0.9590E-01
   5      0.5200754E-07 0.1039E-07  0.6725204E-07 0.5582E-08 0.4575    
   6      0.8366123E-07 0.1033E-07  0.7227637E-07 0.4843E-08 0.8249    
   7      0.8129845E-07 0.1036E-07  0.7428902E-07 0.4364E-08 0.7813    
   8      0.6744720E-07 0.1035E-07  0.7337600E-07 0.4028E-08 0.7287    
   9      0.5913176E-07 0.1034E-07  0.7204913E-07 0.3767E-08 0.8124    
  10      0.3659669E-07 0.1041E-07  0.7084269E-07 0.3564E-08  1.140    
  11      0.6587868E-07 0.1047E-07  0.7035459E-07 0.3375E-08  1.051    
  12      0.5531028E-07 0.1057E-07  0.6939691E-07 0.3220E-08  1.101    
  13      0.7312336E-07 0.1064E-07  0.6976532E-07 0.3080E-08  1.005    
  14      0.5993656E-07 0.1064E-07  0.6915315E-07 0.2961E-08 0.9913    
  15      0.6179947E-07 0.1074E-07  0.6870424E-07 0.2855E-08 0.9566    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.7925728E-07 0.8718E-08  0.7925728E-07 0.8718E-08  0.000    
   2      0.8123872E-07 0.8722E-08  0.8027200E-07 0.6166E-08 0.2580E-01
   3      0.5783303E-07 0.8792E-08  0.7570620E-07 0.5043E-08  1.620    
   4      0.5960472E-07 0.8740E-08  0.7281672E-07 0.4368E-08  1.848    
   5      0.4563153E-07 0.8713E-08  0.7021492E-07 0.3906E-08  2.616    
   6      0.6680261E-07 0.8719E-08  0.6963482E-07 0.3564E-08  2.111    
   7      0.7378535E-07 0.8745E-08  0.7034424E-07 0.3301E-08  1.738    
   8      0.5602803E-07 0.8766E-08  0.6906549E-07 0.3089E-08  1.799    
   9      0.8086323E-07 0.8737E-08  0.7092647E-07 0.2912E-08  1.764    
  10      0.7333207E-07 0.8761E-08  0.7120137E-07 0.2764E-08  1.551    
  11      0.6480500E-07 0.8765E-08  0.7067775E-07 0.2636E-08  1.453    
  12      0.5802143E-07 0.8719E-08  0.6989055E-07 0.2523E-08  1.485    
  13      0.6100473E-07 0.8765E-08  0.6932452E-07 0.2425E-08  1.447    
  14      0.6498528E-07 0.8746E-08  0.6903080E-07 0.2336E-08  1.358    
  15      0.5784927E-07 0.8774E-08  0.6846496E-07 0.2258E-08  1.367    
  16      0.6837328E-07 0.8769E-08  0.6845890E-07 0.2186E-08  1.270    
  17      0.6386989E-07 0.8757E-08  0.6820802E-07 0.2121E-08  1.211    
  18      0.5461943E-07 0.8729E-08  0.6768248E-07 0.2061E-08  1.255    
  19      0.5880988E-07 0.8739E-08  0.6730253E-07 0.2006E-08  1.242    
  20      0.8061756E-07 0.8770E-08  0.6828775E-07 0.1956E-08  1.314    
  21      0.5481565E-07 0.8767E-08  0.6784184E-07 0.1909E-08  1.347    
  22      0.6041581E-07 0.8734E-08  0.6755270E-07 0.1865E-08  1.320    
  23      0.4753325E-07 0.8751E-08  0.6708337E-07 0.1824E-08  1.412    
  24      0.5775288E-07 0.8741E-08  0.6677057E-07 0.1785E-08  1.400    
  25      0.6714727E-07 0.8740E-08  0.6678690E-07 0.1749E-08  1.337    
  26      0.6129347E-07 0.8731E-08  0.6659498E-07 0.1715E-08  1.303    
  27      0.6172421E-07 0.8711E-08  0.6642755E-07 0.1683E-08  1.267    
  28      0.5762945E-07 0.8750E-08  0.6617383E-07 0.1653E-08  1.258    
  29      0.7551367E-07 0.8746E-08  0.6661490E-07 0.1624E-08  1.250    
  30      0.6598624E-07 0.8775E-08  0.6659316E-07 0.1597E-08  1.205    
   
   
 Integral Plus:   6.6593163672104221E-008 +-   1.5968075500870114E-009
 with chisq    =   1.2054873292044748     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.5113031E-07 0.2111E-07  0.5113031E-07 0.2111E-07  0.000    
   2      0.4994761E-07 0.9006E-08  0.5013697E-07 0.8352E-08 0.2697E-02
   3      0.4076401E-07 0.7847E-08  0.4616091E-07 0.5957E-08 0.3039    
   4      0.5604638E-07 0.7629E-08  0.5069827E-07 0.4591E-08 0.5683    
   5      0.4974478E-07 0.7574E-08  0.5044234E-07 0.3926E-08 0.4293    
   6      0.4538306E-07 0.7500E-08  0.4950360E-07 0.3493E-08 0.4167    
   7      0.3989328E-07 0.7578E-08  0.4832013E-07 0.3191E-08 0.5282    
   8      0.5020110E-07 0.7530E-08  0.4863037E-07 0.2934E-08 0.4553    
   9      0.4122727E-07 0.7569E-08  0.4789618E-07 0.2743E-08 0.4919    
  10      0.3193099E-07 0.7568E-08  0.4699941E-07 0.2591E-08 0.6862    
  11      0.5958807E-07 0.7604E-08  0.4904279E-07 0.2442E-08 0.9434    
  12      0.3732508E-07 0.7702E-08  0.4835806E-07 0.2332E-08  1.012    
  13      0.4300230E-07 0.7692E-08  0.4797154E-07 0.2233E-08 0.9711    
  14      0.4411783E-07 0.7739E-08  0.4770253E-07 0.2146E-08 0.9188    
  15      0.5644344E-07 0.7804E-08  0.4858536E-07 0.2067E-08 0.9424    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.4795850E-07 0.6370E-08  0.4795850E-07 0.6370E-08  0.000    
   2      0.5155485E-07 0.6381E-08  0.4988339E-07 0.4508E-08 0.1583    
   3      0.5344195E-07 0.6385E-08  0.5118160E-07 0.3683E-08 0.1835    
   4      0.4842752E-07 0.6393E-08  0.5054787E-07 0.3191E-08 0.1694    
   5      0.4776018E-07 0.6355E-08  0.5003307E-07 0.2852E-08 0.1657    
   6      0.3830342E-07 0.6336E-08  0.4878121E-07 0.2602E-08 0.5298    
   7      0.4035583E-07 0.6363E-08  0.4789565E-07 0.2408E-08 0.6530    
   8      0.4414083E-07 0.6391E-08  0.4747946E-07 0.2254E-08 0.6075    
   9      0.4954759E-07 0.6373E-08  0.4773416E-07 0.2125E-08 0.5371    
  10      0.4777735E-07 0.6381E-08  0.4773858E-07 0.2016E-08 0.4760    
  11      0.5199929E-07 0.6363E-08  0.4820225E-07 0.1922E-08 0.4678    
  12      0.5382750E-07 0.6381E-08  0.4878676E-07 0.1840E-08 0.4947    
  13      0.4570539E-07 0.6366E-08  0.4857103E-07 0.1768E-08 0.4735    
  14      0.5214558E-07 0.6373E-08  0.4886895E-07 0.1703E-08 0.4573    
  15      0.4685626E-07 0.6386E-08  0.4874254E-07 0.1646E-08 0.4326    
