   1000.0000000000000        8.9931324354552064E-005   1.6524653137594361E-006
   8      0.2280480E-05 0.1706E-07  0.2306093E-05 0.6052E-08 0.6294    
   9      0.2309320E-05 0.1718E-07  0.2306450E-05 0.5708E-08 0.5545    
  10      0.2291949E-05 0.1705E-07  0.2305005E-05 0.5413E-08 0.5651    
  11      0.2305235E-05 0.1711E-07  0.2305026E-05 0.5161E-08 0.5086    
  12      0.2308726E-05 0.1717E-07  0.2305334E-05 0.4942E-08 0.4661    
  13      0.2304054E-05 0.1706E-07  0.2305235E-05 0.4747E-08 0.4277    
  14      0.2318611E-05 0.1722E-07  0.2306190E-05 0.4576E-08 0.4380    
  15      0.2322778E-05 0.1717E-07  0.2307305E-05 0.4422E-08 0.4694    
  16      0.2315143E-05 0.1717E-07  0.2307796E-05 0.4282E-08 0.4510    
  17      0.2321780E-05 0.1726E-07  0.2308616E-05 0.4156E-08 0.4616    
  18      0.2332493E-05 0.1730E-07  0.2309945E-05 0.4041E-08 0.5419    
  19      0.2341508E-05 0.1730E-07  0.2311622E-05 0.3935E-08 0.6908    
  20      0.2314714E-05 0.1715E-07  0.2311777E-05 0.3836E-08 0.6560    
   
   
 Integral Delta:   2.3117770092225748E-006 +-   3.8356278384465360E-009
 with chisq    =  0.65597867371943663     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.1776712E-05 0.1044E-06  0.1776712E-05 0.1044E-06  0.000    
   2      0.1540559E-05 0.4542E-07  0.1588044E-05 0.4382E-07  4.666    
   3      0.1608768E-05 0.4031E-07  0.1598928E-05 0.2987E-07  2.444    
   4      0.1628293E-05 0.3944E-07  0.1609493E-05 0.2384E-07  1.754    
   5      0.1646493E-05 0.3900E-07  0.1619610E-05 0.2034E-07  1.478    
   6      0.1593993E-05 0.3783E-07  0.1614125E-05 0.1794E-07  1.262    
   7      0.1614348E-05 0.3815E-07  0.1614165E-05 0.1624E-07  1.056    
   8      0.1629135E-05 0.3931E-07  0.1616343E-05 0.1501E-07 0.9228    
   9      0.1619324E-05 0.3945E-07  0.1616716E-05 0.1403E-07 0.8094    
  10      0.1702908E-05 0.4048E-07  0.1626710E-05 0.1325E-07  1.195    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1607644E-05 0.1225E-07  0.1607644E-05 0.1225E-07  0.000    
   2      0.1603337E-05 0.1228E-07  0.1605502E-05 0.8674E-08 0.6164E-01
   3      0.1615847E-05 0.1230E-07  0.1608967E-05 0.7089E-08 0.2678    
   4      0.1625242E-05 0.1233E-07  0.1613074E-05 0.6145E-08 0.6187    
   5      0.1603763E-05 0.1226E-07  0.1611222E-05 0.5494E-08 0.5795    
   6      0.1643599E-05 0.1234E-07  0.1616761E-05 0.5019E-08  1.641    
   7      0.1619295E-05 0.1231E-07  0.1617123E-05 0.4648E-08  1.373    
   8      0.1603887E-05 0.1221E-07  0.1615472E-05 0.4344E-08  1.324    
   9      0.1616787E-05 0.1231E-07  0.1615618E-05 0.4096E-08  1.159    
  10      0.1629628E-05 0.1236E-07  0.1617027E-05 0.3888E-08  1.159    
  11      0.1630055E-05 0.1232E-07  0.1618224E-05 0.3708E-08  1.145    
  12      0.1599833E-05 0.1227E-07  0.1616716E-05 0.3549E-08  1.226    
  13      0.1617539E-05 0.1231E-07  0.1616779E-05 0.3411E-08  1.124    
  14      0.1629409E-05 0.1232E-07  0.1617692E-05 0.3287E-08  1.113    
  15      0.1620608E-05 0.1229E-07  0.1617887E-05 0.3175E-08  1.037    
  16      0.1628469E-05 0.1230E-07  0.1618556E-05 0.3075E-08  1.014    
  17      0.1597438E-05 0.1222E-07  0.1617329E-05 0.2982E-08  1.123    
  18      0.1637731E-05 0.1237E-07  0.1618476E-05 0.2899E-08  1.210    
  19      0.1626250E-05 0.1235E-07  0.1618885E-05 0.2822E-08  1.164    
  20      0.1607384E-05 0.1224E-07  0.1618312E-05 0.2750E-08  1.147    
   
   
 Integral Delta:   1.6183121286322656E-006 +-   2.7498833430496052E-009
 with chisq    =   1.1466501316431306     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.1027645E-05 0.6509E-07  0.1027645E-05 0.6509E-07  0.000    
   2      0.1156383E-05 0.3353E-07  0.1134083E-05 0.2884E-07  2.854    
   3      0.1189973E-05 0.2963E-07  0.1163624E-05 0.2040E-07  2.280    
   4      0.1147452E-05 0.2859E-07  0.1158037E-05 0.1658E-07  1.578    
   5      0.1124184E-05 0.2760E-07  0.1149155E-05 0.1422E-07  1.461    
   6      0.1126252E-05 0.2750E-07  0.1144352E-05 0.1263E-07  1.279    
   7      0.1192383E-05 0.2871E-07  0.1152872E-05 0.1155E-07  1.469    
   8      0.1152628E-05 0.2803E-07  0.1152835E-05 0.1068E-07  1.256    
   9      0.1151734E-05 0.2837E-07  0.1152696E-05 0.9991E-08  1.097    
  10      0.1127093E-05 0.2758E-07  0.1149795E-05 0.9396E-08  1.060    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1133351E-05 0.8683E-08  0.1133351E-05 0.8683E-08  0.000    
   2      0.1150994E-05 0.8730E-08  0.1142261E-05 0.6157E-08  2.053    
   3      0.1157416E-05 0.8750E-08  0.1147368E-05 0.5035E-08  2.029    
   4      0.1136440E-05 0.8710E-08  0.1144670E-05 0.4359E-08  1.749    
   5      0.1153978E-05 0.8744E-08  0.1146547E-05 0.3901E-08  1.536    
   6      0.1169736E-05 0.8864E-08  0.1150439E-05 0.3571E-08  2.398    
   7      0.1152780E-05 0.8738E-08  0.1150775E-05 0.3306E-08  2.008    
   8      0.1156015E-05 0.8823E-08  0.1151425E-05 0.3096E-08  1.763    
   9      0.1156050E-05 0.8805E-08  0.1151937E-05 0.2920E-08  1.573    
  10      0.1140746E-05 0.8741E-08  0.1150833E-05 0.2770E-08  1.562    
  11      0.1157921E-05 0.8838E-08  0.1151474E-05 0.2643E-08  1.463    
  12      0.1142336E-05 0.8766E-08  0.1150724E-05 0.2531E-08  1.421    
  13      0.1148113E-05 0.8784E-08  0.1150524E-05 0.2432E-08  1.310    
  14      0.1148840E-05 0.8763E-08  0.1150404E-05 0.2343E-08  1.212    
  15      0.1161618E-05 0.8800E-08  0.1151160E-05 0.2264E-08  1.234    
  16      0.1165902E-05 0.8844E-08  0.1152089E-05 0.2194E-08  1.328    
  17      0.1157337E-05 0.8820E-08  0.1152397E-05 0.2129E-08  1.265    
  18      0.1137624E-05 0.8708E-08  0.1151584E-05 0.2068E-08  1.349    
  19      0.1145487E-05 0.8720E-08  0.1151263E-05 0.2012E-08  1.300    
  20      0.1159291E-05 0.8850E-08  0.1151663E-05 0.1962E-08  1.272    
   
   
 Integral Delta:   1.1516628363822204E-006 +-   1.9619987706261006E-009
 with chisq    =   1.2722925084153553     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.8068359E-06 0.5002E-07  0.8068359E-06 0.5002E-07  0.000    
   2      0.8745234E-06 0.2433E-07  0.8631816E-06 0.2135E-07  1.402    
   3      0.8665098E-06 0.2160E-07  0.8648752E-06 0.1511E-07 0.6930    
   4      0.8345899E-06 0.2046E-07  0.8544324E-06 0.1218E-07 0.9317    
   5      0.8624803E-06 0.2098E-07  0.8565197E-06 0.1052E-07 0.7214    
   6      0.7965136E-06 0.1983E-07  0.8446128E-06 0.9326E-08  1.906    
   7      0.8321228E-06 0.2030E-07  0.8424733E-06 0.8478E-08  1.644    
   8      0.7942826E-06 0.1967E-07  0.8356047E-06 0.7799E-08  2.095    
   9      0.8371150E-06 0.2028E-07  0.8358006E-06 0.7278E-08  1.832    
  10      0.8365700E-06 0.2049E-07  0.8358872E-06 0.6858E-08  1.628    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.8295026E-06 0.6421E-08  0.8295026E-06 0.6421E-08  0.000    
   2      0.8392776E-06 0.6471E-08  0.8344096E-06 0.4558E-08  1.150    
   3      0.8262579E-06 0.6411E-08  0.8317081E-06 0.3715E-08  1.112    
   4      0.8279531E-06 0.6444E-08  0.8307776E-06 0.3219E-08 0.8275    
   5      0.8219052E-06 0.6352E-08  0.8289956E-06 0.2871E-08  1.006    
   6      0.8343935E-06 0.6459E-08  0.8298959E-06 0.2624E-08 0.9211    
   7      0.8217515E-06 0.6389E-08  0.8287403E-06 0.2427E-08 0.9982    
   8      0.8286976E-06 0.6451E-08  0.8287350E-06 0.2272E-08 0.8557    
   9      0.8330327E-06 0.6440E-08  0.8292150E-06 0.2142E-08 0.7978    
  10      0.8232247E-06 0.6412E-08  0.8286212E-06 0.2032E-08 0.7964    
  11      0.8229707E-06 0.6392E-08  0.8281091E-06 0.1936E-08 0.7878    
  12      0.8264782E-06 0.6427E-08  0.8279738E-06 0.1854E-08 0.7218    
  13      0.8338657E-06 0.6436E-08  0.8284313E-06 0.1782E-08 0.7262    
  14      0.8262830E-06 0.6429E-08  0.8282788E-06 0.1717E-08 0.6785    
  15      0.8264507E-06 0.6412E-08  0.8281570E-06 0.1658E-08 0.6356    
  16      0.8313434E-06 0.6424E-08  0.8283575E-06 0.1606E-08 0.6084    
  17      0.8336209E-06 0.6440E-08  0.8286693E-06 0.1558E-08 0.6097    
  18      0.8294454E-06 0.6440E-08  0.8287123E-06 0.1514E-08 0.5746    
  19      0.8219747E-06 0.6380E-08  0.8283584E-06 0.1473E-08 0.6010    
  20      0.8245338E-06 0.6447E-08  0.8281702E-06 0.1436E-08 0.5870    
   
   
 Integral Delta:   8.2817022316604148E-007 +-   1.4364115997907675E-009
 with chisq    =  0.58704884766097354     
  
  
  
    xq         Integral Delta                 error
   1000      0.286598770095281E-04      0.420590698266617E-07
   1100      0.176841193947305E-04      0.266403093842852E-07
   1200      0.112557422922529E-04      0.173277534941374E-07
   1300      0.734306836094231E-05      0.115835905603822E-07
   1400      0.490662008496978E-05      0.792217958208818E-08
   1500      0.333309860133435E-05      0.546600141812084E-08
   1600      0.231177700922257E-05      0.383562783844654E-08
   1700      0.161831212863227E-05      0.274988334304961E-08
   1800      0.115166283638222E-05      0.196199877062610E-08
   1900      0.828170223166041E-06      0.143641159979077E-08
   
    xq              Plus                      regular                        delta                    Sigma NLO                        error
   1000      0.160221361810114E-04      0.452493111640126E-04      0.286598770095281E-04      0.899313243545521E-04      0.165246531375944E-05
   1100      0.106483839438687E-04      0.276242451409705E-04      0.176841193947305E-04      0.559567484795698E-04      0.106401475211620E-05
   1200      0.623764372953910E-05      0.174352048680618E-04      0.112557422922529E-04      0.349285908898538E-04      0.709279550143221E-06
   1300      0.626752774211167E-05      0.112641171817907E-04      0.734306836094231E-05      0.248747132848446E-04      0.477118053489568E-06
   1400      0.373997382824953E-05      0.744103340038671E-05      0.490662008496978E-05      0.160876273136060E-04      0.329191207093272E-06
   1500      0.258355213506405E-05      0.501224702491108E-05      0.333309860133435E-05      0.109288977613095E-04      0.231026785299187E-06
   1600      0.235999236893033E-05      0.342979194608886E-05      0.231177700922257E-05      0.810156132424176E-05      0.164081829448365E-06
   1700      0.163903536563304E-05      0.238267424379737E-05      0.161831212863227E-05      0.564002173806267E-05      0.118320373690783E-06
   1800      0.128636140286527E-05      0.167831757526633E-05      0.115166283638222E-05      0.411634181451382E-05      0.859216832985507E-07
   1900      0.962451107980173E-06      0.118832496882618E-05      0.828170223166041E-06      0.297894629997240E-05      0.631470963360623E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
