   
   
 Integral Regular:   1.7405942406986846E-008 +-   2.2019306165932762E-011
 with chisq    =  0.56867099028660517     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1141731E-07 0.9080E-09  0.1141731E-07 0.9080E-09  0.000    
   2      0.1346833E-07 0.2963E-09  0.1332253E-07 0.2647E-09  3.963    
   3      0.1224444E-07 0.2327E-09  0.1272467E-07 0.1756E-09  6.664    
   4      0.1274574E-07 0.2335E-09  0.1273255E-07 0.1399E-09  4.384    
   5      0.1290778E-07 0.2337E-09  0.1278105E-07 0.1198E-09  3.351    
   6      0.1264567E-07 0.2310E-09  0.1275211E-07 0.1063E-09  2.730    
   7      0.1283755E-07 0.2329E-09  0.1276733E-07 0.9665E-10  2.281    
   8      0.1253316E-07 0.2293E-09  0.1273242E-07 0.8907E-10  2.084    
   9      0.1286535E-07 0.2339E-09  0.1274985E-07 0.8322E-10  1.852    
  10      0.1298155E-07 0.2357E-09  0.1277677E-07 0.7845E-10  1.737    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1280120E-07 0.7299E-10  0.1280120E-07 0.7299E-10  0.000    
   2      0.1256269E-07 0.7226E-10  0.1268299E-07 0.5136E-10  5.391    
   3      0.1288422E-07 0.7317E-10  0.1275082E-07 0.4204E-10  5.227    
   4      0.1264928E-07 0.7251E-10  0.1272558E-07 0.3637E-10  3.984    
   5      0.1258231E-07 0.7221E-10  0.1269711E-07 0.3248E-10  3.776    
   6      0.1281819E-07 0.7310E-10  0.1271739E-07 0.2968E-10  3.475    
   7      0.1267891E-07 0.7266E-10  0.1271192E-07 0.2748E-10  2.938    
   8      0.1264547E-07 0.7252E-10  0.1270365E-07 0.2570E-10  2.626    
   9      0.1262160E-07 0.7238E-10  0.1269457E-07 0.2422E-10  2.442    
  10      0.1273671E-07 0.7279E-10  0.1269879E-07 0.2298E-10  2.203    
  11      0.1283453E-07 0.7300E-10  0.1271127E-07 0.2192E-10  2.299    
  12      0.1290051E-07 0.7310E-10  0.1272731E-07 0.2100E-10  2.657    
  13      0.1267994E-07 0.7259E-10  0.1272368E-07 0.2017E-10  2.470    
  14      0.1278912E-07 0.7314E-10  0.1272835E-07 0.1944E-10  2.336    
  15      0.1265102E-07 0.7258E-10  0.1272323E-07 0.1878E-10  2.246    
  16      0.1276487E-07 0.7301E-10  0.1272583E-07 0.1819E-10  2.116    
  17      0.1267123E-07 0.7252E-10  0.1272262E-07 0.1764E-10  2.017    
  18      0.1264929E-07 0.7258E-10  0.1271857E-07 0.1714E-10  1.956    
  19      0.1277801E-07 0.7299E-10  0.1272171E-07 0.1669E-10  1.882    
  20      0.1281719E-07 0.7329E-10  0.1272648E-07 0.1627E-10  1.867    
   
   
 Integral Regular:   1.2726484132055849E-008 +-   1.6272564382296628E-011
 with chisq    =   1.8674242190427004     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.8758010E-08 0.6834E-09  0.8758010E-08 0.6834E-09  0.000    
   2      0.9146270E-08 0.2124E-09  0.9114673E-08 0.1993E-09 0.2836    
   3      0.9143216E-08 0.1790E-09  0.9130771E-08 0.1326E-09 0.1455    
   4      0.9458035E-08 0.1747E-09  0.9257662E-08 0.1050E-09 0.8632    
   5      0.9399633E-08 0.1750E-09  0.9296867E-08 0.8988E-10 0.7644    
   6      0.9536417E-08 0.1741E-09  0.9350314E-08 0.7973E-10 0.9166    
   7      0.9295381E-08 0.1710E-09  0.9340410E-08 0.7225E-10 0.7768    
   8      0.9136500E-08 0.1696E-09  0.9309751E-08 0.6649E-10 0.8396    
   9      0.9401847E-08 0.1713E-09  0.9322180E-08 0.6197E-10 0.7639    
  10      0.9477681E-08 0.1717E-09  0.9340856E-08 0.5827E-10 0.7594    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9390618E-08 0.5416E-10  0.9390618E-08 0.5416E-10  0.000    
   2      0.9329644E-08 0.5403E-10  0.9360258E-08 0.3825E-10 0.6353    
   3      0.9359432E-08 0.5383E-10  0.9359981E-08 0.3118E-10 0.3177    
   4      0.9347610E-08 0.5398E-10  0.9356892E-08 0.2700E-10 0.2251    
   5      0.9428213E-08 0.5412E-10  0.9371281E-08 0.2416E-10 0.5191    
   6      0.9427571E-08 0.5393E-10  0.9380784E-08 0.2205E-10 0.5974    
   7      0.9370138E-08 0.5410E-10  0.9379270E-08 0.2042E-10 0.5035    
   8      0.9331699E-08 0.5414E-10  0.9373400E-08 0.1910E-10 0.5279    
   9      0.9324260E-08 0.5349E-10  0.9367891E-08 0.1799E-10 0.5553    
  10      0.9383062E-08 0.5371E-10  0.9369426E-08 0.1706E-10 0.5014    
  11      0.9310897E-08 0.5365E-10  0.9364113E-08 0.1626E-10 0.5588    
  12      0.9365613E-08 0.5366E-10  0.9364239E-08 0.1556E-10 0.5080    
  13      0.9427221E-08 0.5446E-10  0.9369051E-08 0.1496E-10 0.5694    
  14      0.9430632E-08 0.5398E-10  0.9373498E-08 0.1442E-10 0.6191    
  15      0.9310975E-08 0.5354E-10  0.9369323E-08 0.1392E-10 0.6652    
  16      0.9341068E-08 0.5371E-10  0.9367554E-08 0.1348E-10 0.6383    
  17      0.9351170E-08 0.5417E-10  0.9366602E-08 0.1308E-10 0.6039    
  18      0.9297122E-08 0.5376E-10  0.9362774E-08 0.1271E-10 0.6604    
  19      0.9355104E-08 0.5395E-10  0.9362372E-08 0.1237E-10 0.6248    
  20      0.9354099E-08 0.5348E-10  0.9361952E-08 0.1205E-10 0.5932    
   
   
 Integral Regular:   9.3619521776178585E-009 +-   1.2050681140601397E-011
 with chisq    =  0.59315705056557821     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7035157E-08 0.6153E-09  0.7035157E-08 0.6153E-09  0.000    
   2      0.6928881E-08 0.1590E-09  0.6935726E-08 0.1550E-09 0.2834E-01
   3      0.6693941E-08 0.1292E-09  0.6798090E-08 0.1003E-09 0.7266    
   4      0.7049167E-08 0.1360E-09  0.6889289E-08 0.8053E-10  1.228    
   5      0.6908673E-08 0.1301E-09  0.6894637E-08 0.6849E-10 0.9261    
   6      0.6924970E-08 0.1288E-09  0.6901321E-08 0.6048E-10 0.7495    
   7      0.6987979E-08 0.1273E-09  0.6917510E-08 0.5461E-10 0.6867    
   8      0.6782487E-08 0.1275E-09  0.6897347E-08 0.5023E-10 0.7229    
   9      0.7071363E-08 0.1327E-09  0.6920016E-08 0.4696E-10 0.8238    
  10      0.6672635E-08 0.1270E-09  0.6892197E-08 0.4408E-10  1.087    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.6900280E-08 0.3986E-10  0.6900280E-08 0.3986E-10  0.000    
   2      0.6891994E-08 0.3986E-10  0.6896142E-08 0.2819E-10 0.2161E-01
   3      0.6912529E-08 0.3987E-10  0.6901620E-08 0.2301E-10 0.6720E-01
   4      0.6905906E-08 0.4004E-10  0.6902685E-08 0.1995E-10 0.4766E-01
   5      0.7010760E-08 0.4021E-10  0.6924576E-08 0.1787E-10  1.512    
   6      0.6944382E-08 0.4022E-10  0.6927858E-08 0.1633E-10  1.249    
   7      0.6842175E-08 0.3960E-10  0.6915663E-08 0.1510E-10  1.699    
   8      0.6894340E-08 0.3988E-10  0.6913004E-08 0.1412E-10  1.493    
   9      0.6861233E-08 0.3977E-10  0.6907284E-08 0.1331E-10  1.495    
  10      0.6965856E-08 0.4009E-10  0.6913185E-08 0.1263E-10  1.543    
  11      0.6936883E-08 0.4021E-10  0.6915327E-08 0.1205E-10  1.420    
  12      0.6920306E-08 0.4002E-10  0.6915741E-08 0.1154E-10  1.292    
  13      0.6859453E-08 0.3987E-10  0.6911456E-08 0.1108E-10  1.337    
  14      0.6887039E-08 0.3986E-10  0.6909715E-08 0.1068E-10  1.261    
  15      0.6860499E-08 0.3970E-10  0.6906439E-08 0.1031E-10  1.273    
  16      0.6950564E-08 0.4022E-10  0.6909194E-08 0.9989E-11  1.263    
  17      0.6885209E-08 0.3997E-10  0.6907793E-08 0.9691E-11  1.206    
  18      0.6905608E-08 0.3977E-10  0.6907671E-08 0.9416E-11  1.135    
  19      0.6941890E-08 0.4013E-10  0.6909473E-08 0.9167E-11  1.110    
  20      0.6868988E-08 0.3975E-10  0.6907451E-08 0.8932E-11  1.104    
   
   
 Integral Regular:   6.9074514512958390E-009 +-   8.9321481462609314E-012
 with chisq    =   1.1037978209713073     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4977584E-08 0.3963E-09  0.4977584E-08 0.3963E-09  0.000    
   2      0.5011462E-08 0.1141E-09  0.5008902E-08 0.1093E-09 0.6710E-02
   3      0.5104747E-08 0.9734E-10  0.5063385E-08 0.7234E-10 0.2186    
   4      0.4955394E-08 0.9244E-10  0.5023144E-08 0.5708E-10 0.4257    
   5      0.5162123E-08 0.9888E-10  0.5059438E-08 0.4936E-10 0.6979    
   6      0.5223914E-08 0.9771E-10  0.5094802E-08 0.4400E-10  1.023    
   7      0.5277746E-08 0.9758E-10  0.5127795E-08 0.4007E-10  1.356    
   8      0.5040310E-08 0.9632E-10  0.5115158E-08 0.3701E-10  1.265    
   9      0.5102261E-08 0.9590E-10  0.5113483E-08 0.3452E-10  1.108    
  10      0.5152202E-08 0.9700E-10  0.5117921E-08 0.3252E-10 0.9990    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5151809E-08 0.3010E-10  0.5151809E-08 0.3010E-10  0.000    
   2      0.5170847E-08 0.3015E-10  0.5161347E-08 0.2130E-10 0.1997    
   3      0.5141539E-08 0.3011E-10  0.5154773E-08 0.1739E-10 0.2439    
   4      0.5120182E-08 0.3000E-10  0.5146159E-08 0.1504E-10 0.4927    
   5      0.5119050E-08 0.3003E-10  0.5140766E-08 0.1345E-10 0.5321    
   6      0.5154856E-08 0.3019E-10  0.5143111E-08 0.1229E-10 0.4618    
   7      0.5147121E-08 0.3021E-10  0.5143681E-08 0.1138E-10 0.3873    
   8      0.5134494E-08 0.3018E-10  0.5142541E-08 0.1065E-10 0.3436    
   9      0.5114839E-08 0.2996E-10  0.5139463E-08 0.1003E-10 0.3952    
  10      0.5154329E-08 0.3007E-10  0.5140960E-08 0.9518E-11 0.3756    
  11      0.5153755E-08 0.3021E-10  0.5142121E-08 0.9078E-11 0.3543    
  12      0.5121961E-08 0.3009E-10  0.5140451E-08 0.8691E-11 0.3594    
  13      0.5097657E-08 0.2993E-10  0.5137173E-08 0.8346E-11 0.4848    
  14      0.5130891E-08 0.3009E-10  0.5136725E-08 0.8043E-11 0.4507    
  15      0.5124302E-08 0.3019E-10  0.5135906E-08 0.7772E-11 0.4299    
  16      0.5152185E-08 0.3011E-10  0.5136929E-08 0.7525E-11 0.4195    
  17      0.5174793E-08 0.3020E-10  0.5139173E-08 0.7302E-11 0.4866    
  18      0.5189292E-08 0.3021E-10  0.5141990E-08 0.7097E-11 0.6131    
  19      0.5177310E-08 0.3026E-10  0.5143856E-08 0.6910E-11 0.6512    
  20      0.5159977E-08 0.3024E-10  0.5144660E-08 0.6736E-11 0.6311    
   
   
 Integral Regular:   5.1446604787303261E-009 +-   6.7363294948695188E-012
 with chisq    =  0.63105566175402772     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4314736E-08 0.3498E-09  0.4314736E-08 0.3498E-09  0.000    
   2      0.3798367E-08 0.8416E-10  0.3834259E-08 0.8688E-10  2.285    
   3      0.3736873E-08 0.7147E-10  0.3780176E-08 0.5642E-10  1.572    
   4      0.3853911E-08 0.7108E-10  0.3807747E-08 0.4435E-10  1.278    
   5      0.3877556E-08 0.8285E-10  0.3822958E-08 0.3911E-10  1.099    
   6      0.3762208E-08 0.7466E-10  0.3810708E-08 0.3471E-10 0.9900    
   7      0.3816528E-08 0.7225E-10  0.3811764E-08 0.3132E-10 0.8306    
   8      0.3869675E-08 0.7279E-10  0.3820753E-08 0.2877E-10 0.7885    
   9      0.3745536E-08 0.7081E-10  0.3810733E-08 0.2668E-10 0.8100    
  10      0.3870596E-08 0.7269E-10  0.3817853E-08 0.2505E-10 0.7864    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3856224E-08 0.2264E-10  0.3856224E-08 0.2264E-10  0.000    
   2      0.3852926E-08 0.2256E-10  0.3854571E-08 0.1598E-10 0.1065E-01
   3      0.3806103E-08 0.2238E-10  0.3838476E-08 0.1301E-10  1.546    
   4      0.3810154E-08 0.2251E-10  0.3831466E-08 0.1126E-10  1.427    
   5      0.3866165E-08 0.2261E-10  0.3838465E-08 0.1008E-10  1.543    
   6      0.3857235E-08 0.2255E-10  0.3841617E-08 0.9202E-11  1.349    
   7      0.3838645E-08 0.2249E-10  0.3841191E-08 0.8516E-11  1.127    
   8      0.3812134E-08 0.2244E-10  0.3837582E-08 0.7963E-11  1.175    
   9      0.3854046E-08 0.2251E-10  0.3839427E-08 0.7507E-11  1.087    
  10      0.3821076E-08 0.2244E-10  0.3837595E-08 0.7119E-11  1.033    
  11      0.3835610E-08 0.2258E-10  0.3837416E-08 0.6790E-11 0.9306    
  12      0.3855891E-08 0.2256E-10  0.3838964E-08 0.6501E-11 0.9017    
  13      0.3781613E-08 0.2244E-10  0.3834645E-08 0.6245E-11  1.318    
  14      0.3922291E-08 0.2283E-10  0.3841008E-08 0.6024E-11  2.309    
  15      0.3843835E-08 0.2257E-10  0.3841196E-08 0.5820E-11  2.145    
  16      0.3810018E-08 0.2235E-10  0.3839247E-08 0.5632E-11  2.124    
  17      0.3810911E-08 0.2243E-10  0.3837590E-08 0.5463E-11  2.085    
  18      0.3833165E-08 0.2247E-10  0.3837344E-08 0.5308E-11  1.965    
  19      0.3842131E-08 0.2256E-10  0.3837596E-08 0.5167E-11  1.858    
  20      0.3821349E-08 0.2257E-10  0.3836793E-08 0.5037E-11  1.787    
   
   
 Integral Regular:   3.8367929899550000E-009 +-   5.0367077718752951E-012
 with chisq    =   1.7866246788759925     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3023350E-08 0.2640E-09  0.3023350E-08 0.2640E-09  0.000    
   2      0.2916854E-08 0.6452E-10  0.2923277E-08 0.6369E-10 0.1584    
   3      0.2873044E-08 0.5494E-10  0.2895297E-08 0.4193E-10 0.2580    
   4      0.3024872E-08 0.5579E-10  0.2943821E-08 0.3341E-10  1.344    
   5      0.2918045E-08 0.5356E-10  0.2936748E-08 0.2838E-10  1.055    
   6      0.2868326E-08 0.6032E-10  0.2924918E-08 0.2569E-10  1.055    
   7      0.2831873E-08 0.5535E-10  0.2909403E-08 0.2333E-10  1.256    
   8      0.2893597E-08 0.5445E-10  0.2906993E-08 0.2145E-10  1.089    
   9      0.2866405E-08 0.5450E-10  0.2901719E-08 0.1997E-10  1.015    
  10      0.2757520E-08 0.5356E-10  0.2885751E-08 0.1873E-10  1.560    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2875869E-08 0.1698E-10  0.2875869E-08 0.1698E-10  0.000    
   2      0.2901873E-08 0.1715E-10  0.2888857E-08 0.1207E-10  1.161    
   3      0.2890206E-08 0.1705E-10  0.2889307E-08 0.9850E-11 0.5823    
   4      0.2828502E-08 0.1686E-10  0.2874325E-08 0.8506E-11  3.555    
   5      0.2893280E-08 0.1705E-10  0.2878143E-08 0.7611E-11  2.909    
   6      0.2880050E-08 0.1705E-10  0.2878460E-08 0.6950E-11  2.329    
   7      0.2881360E-08 0.1700E-10  0.2878876E-08 0.6433E-11  1.944    
   8      0.2868119E-08 0.1692E-10  0.2877526E-08 0.6013E-11  1.718    
   9      0.2864385E-08 0.1700E-10  0.2876077E-08 0.5669E-11  1.571    
  10      0.2854913E-08 0.1688E-10  0.2873961E-08 0.5374E-11  1.553    
  11      0.2900043E-08 0.1708E-10  0.2876348E-08 0.5126E-11  1.611    
  12      0.2889508E-08 0.1706E-10  0.2877447E-08 0.4910E-11  1.513    
  13      0.2874404E-08 0.1700E-10  0.2877213E-08 0.4717E-11  1.390    
  14      0.2880922E-08 0.1701E-10  0.2877479E-08 0.4545E-11  1.286    
  15      0.2878967E-08 0.1705E-10  0.2877578E-08 0.4392E-11  1.195    
  16      0.2880657E-08 0.1700E-10  0.2877771E-08 0.4252E-11  1.117    
  17      0.2906235E-08 0.1713E-10  0.2879455E-08 0.4127E-11  1.211    
  18      0.2887663E-08 0.1703E-10  0.2879912E-08 0.4011E-11  1.153    
  19      0.2870540E-08 0.1696E-10  0.2879419E-08 0.3903E-11  1.105    
  20      0.2898939E-08 0.1714E-10  0.2880394E-08 0.3806E-11  1.112    
   
   
 Integral Regular:   2.8803940128865771E-009 +-   3.8058475584043996E-012
 with chisq    =   1.1118724891439493     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1974365E-08 0.1656E-09  0.1974365E-08 0.1656E-09  0.000    
   2      0.2237807E-08 0.5081E-10  0.2219819E-08 0.4625E-10  2.064    
   3      0.2160166E-08 0.4149E-10  0.2186082E-08 0.3073E-10  1.479    
   4      0.2178041E-08 0.4108E-10  0.2183109E-08 0.2454E-10 0.9825    
   5      0.2133478E-08 0.4219E-10  0.2170617E-08 0.2122E-10 0.9954    
   6      0.2152868E-08 0.4123E-10  0.2166862E-08 0.1886E-10 0.8241    
   7      0.2224614E-08 0.4194E-10  0.2177212E-08 0.1718E-10 0.9560    
   8      0.2136368E-08 0.4146E-10  0.2171304E-08 0.1588E-10 0.9380    
   9      0.2184956E-08 0.4151E-10  0.2173094E-08 0.1482E-10 0.8299    
  10      0.2163096E-08 0.4084E-10  0.2171922E-08 0.1393E-10 0.7431    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2171020E-08 0.1287E-10  0.2171020E-08 0.1287E-10  0.000    
   2      0.2154364E-08 0.1276E-10  0.2162680E-08 0.9063E-11 0.8444    
   3      0.2162684E-08 0.1282E-10  0.2162681E-08 0.7401E-11 0.4222    
   4      0.2162233E-08 0.1279E-10  0.2162569E-08 0.6406E-11 0.2818    
   5      0.2158383E-08 0.1278E-10  0.2161731E-08 0.5727E-11 0.2329    
   6      0.2186252E-08 0.1292E-10  0.2165836E-08 0.5235E-11 0.7970    
   7      0.2162476E-08 0.1284E-10  0.2165358E-08 0.4848E-11 0.6743    
   8      0.2154729E-08 0.1280E-10  0.2164036E-08 0.4534E-11 0.6642    
   9      0.2174477E-08 0.1283E-10  0.2165204E-08 0.4275E-11 0.6546    
  10      0.2160478E-08 0.1281E-10  0.2164733E-08 0.4055E-11 0.5957    
  11      0.2176856E-08 0.1288E-10  0.2165837E-08 0.3868E-11 0.6170    
  12      0.2158836E-08 0.1283E-10  0.2165258E-08 0.3703E-11 0.5858    
  13      0.2163766E-08 0.1287E-10  0.2165144E-08 0.3559E-11 0.5381    
  14      0.2171218E-08 0.1288E-10  0.2165577E-08 0.3430E-11 0.5125    
  15      0.2161931E-08 0.1284E-10  0.2165335E-08 0.3314E-11 0.4813    
  16      0.2141919E-08 0.1271E-10  0.2163875E-08 0.3207E-11 0.6577    
  17      0.2175340E-08 0.1286E-10  0.2164552E-08 0.3112E-11 0.6634    
  18      0.2158788E-08 0.1275E-10  0.2164230E-08 0.3023E-11 0.6358    
  19      0.2165072E-08 0.1282E-10  0.2164274E-08 0.2942E-11 0.6007    
  20      0.2170604E-08 0.1284E-10  0.2164592E-08 0.2868E-11 0.5811    
   
   
 Integral Regular:   2.1645916256474388E-009 +-   2.8680036017424184E-012
 with chisq    =  0.58113250414256823     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1618180E-08 0.1395E-09  0.1618180E-08 0.1395E-09  0.000    
   2      0.1583702E-08 0.3708E-10  0.1586070E-08 0.3617E-10 0.5812E-01
   3      0.1601389E-08 0.3123E-10  0.1594848E-08 0.2364E-10 0.8043E-01
   4      0.1551812E-08 0.3043E-10  0.1579279E-08 0.1874E-10 0.4603    
   5      0.1600231E-08 0.3040E-10  0.1585108E-08 0.1594E-10 0.4310    
   6      0.1587393E-08 0.3033E-10  0.1585601E-08 0.1411E-10 0.3459    
   7      0.1628626E-08 0.3084E-10  0.1593349E-08 0.1282E-10 0.5633    
   8      0.1569179E-08 0.3049E-10  0.1589819E-08 0.1183E-10 0.5593    
   9      0.1611764E-08 0.3052E-10  0.1592744E-08 0.1102E-10 0.5453    
  10      0.1647754E-08 0.3111E-10  0.1599247E-08 0.1039E-10 0.8062    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1644342E-08 0.9798E-11  0.1644342E-08 0.9798E-11  0.000    
   2      0.1646052E-08 0.9781E-11  0.1645199E-08 0.6922E-11 0.1525E-01
   3      0.1650324E-08 0.9824E-11  0.1646907E-08 0.5659E-11 0.9871E-01
   4      0.1632088E-08 0.9751E-11  0.1643223E-08 0.4894E-11 0.6368    
   5      0.1617302E-08 0.9666E-11  0.1638066E-08 0.4367E-11  1.885    
   6      0.1646114E-08 0.9731E-11  0.1639426E-08 0.3984E-11  1.620    
   7      0.1621091E-08 0.9724E-11  0.1636841E-08 0.3687E-11  1.853    
   8      0.1621936E-08 0.9703E-11  0.1634991E-08 0.3446E-11  1.883    
   9      0.1627286E-08 0.9695E-11  0.1634134E-08 0.3247E-11  1.719    
  10      0.1633457E-08 0.9773E-11  0.1634066E-08 0.3082E-11  1.528    
  11      0.1638563E-08 0.9786E-11  0.1634474E-08 0.2939E-11  1.394    
  12      0.1613775E-08 0.9666E-11  0.1632762E-08 0.2812E-11  1.644    
  13      0.1629119E-08 0.9727E-11  0.1632483E-08 0.2702E-11  1.518    
  14      0.1631539E-08 0.9744E-11  0.1632415E-08 0.2603E-11  1.402    
  15      0.1630471E-08 0.9717E-11  0.1632285E-08 0.2515E-11  1.305    
  16      0.1639094E-08 0.9765E-11  0.1632712E-08 0.2435E-11  1.248    
  17      0.1629783E-08 0.9827E-11  0.1632543E-08 0.2364E-11  1.175    
  18      0.1633263E-08 0.9780E-11  0.1632583E-08 0.2298E-11  1.106    
  19      0.1656000E-08 0.9842E-11  0.1633826E-08 0.2237E-11  1.349    
  20      0.1642517E-08 0.9756E-11  0.1634265E-08 0.2181E-11  1.318    
   
   
 Integral Regular:   1.6342649589596891E-009 +-   2.1808258386248410E-012
 with chisq    =   1.3175704373467521     
  
  
  
    xq         Integral Regular                 error
   2100      0.239960828581727E-07      0.303887197108034E-10
   2200      0.174059424069868E-07      0.220193061659328E-10
   2300      0.127264841320558E-07      0.162725643822966E-10
   2400      0.936195217761786E-08      0.120506811406014E-10
   2500      0.690745145129584E-08      0.893214814626093E-11
   2600      0.514466047873033E-08      0.673632949486952E-11
   2700      0.383679298995500E-08      0.503670777187530E-11
   2800      0.288039401288658E-08      0.380584755840440E-11
   2900      0.216459162564744E-08      0.286800360174242E-11
   3000      0.163426495895969E-08      0.218082583862484E-11
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1144583E-07 0.4803E-09  0.1144583E-07 0.4803E-09  0.000    
   2      0.1147504E-07 0.2375E-09  0.1146933E-07 0.2128E-09 0.2969E-02
   3      0.1125578E-07 0.2113E-09  0.1136376E-07 0.1504E-09 0.2535    
   4      0.1131880E-07 0.2049E-09  0.1134815E-07 0.1213E-09 0.1799    
   5      0.1140703E-07 0.2095E-09  0.1136300E-07 0.1050E-09 0.1496    
   6      0.1083509E-07 0.1998E-09  0.1125737E-07 0.9314E-10  1.150    
   7      0.1161754E-07 0.2063E-09  0.1132129E-07 0.8482E-10  1.389    
   8      0.1137516E-07 0.2040E-09  0.1132928E-07 0.7832E-10  1.198    
   9      0.1112599E-07 0.2020E-09  0.1130359E-07 0.7305E-10  1.160    
  10      0.1111800E-07 0.2016E-09  0.1128274E-07 0.6870E-10  1.115    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1137938E-07 0.6181E-10  0.1137938E-07 0.6181E-10  0.000    
   2      0.1126189E-07 0.6151E-10  0.1132095E-07 0.4360E-10  1.815    
   3      0.1138484E-07 0.6190E-10  0.1134230E-07 0.3565E-10  1.261    
   4      0.1135271E-07 0.6186E-10  0.1134490E-07 0.3089E-10 0.8477    
   5      0.1136213E-07 0.6204E-10  0.1134833E-07 0.2765E-10 0.6509    
   6      0.1141484E-07 0.6201E-10  0.1135947E-07 0.2525E-10 0.7131    
   7      0.1132422E-07 0.6154E-10  0.1135442E-07 0.2336E-10 0.6414    
   8      0.1132769E-07 0.6167E-10  0.1135108E-07 0.2185E-10 0.5735    
   9      0.1123221E-07 0.6140E-10  0.1133797E-07 0.2058E-10 0.9120    
  10      0.1146229E-07 0.6227E-10  0.1135045E-07 0.1954E-10  1.215    
  11      0.1129020E-07 0.6159E-10  0.1134500E-07 0.1863E-10  1.181    
  12      0.1147547E-07 0.6224E-10  0.1135595E-07 0.1785E-10  1.445    
  13      0.1136445E-07 0.6194E-10  0.1135660E-07 0.1715E-10  1.326    
  14      0.1145805E-07 0.6201E-10  0.1136393E-07 0.1653E-10  1.417    
  15      0.1143386E-07 0.6181E-10  0.1136865E-07 0.1597E-10  1.401    
