       100     4.761732017274922e-03     9.101368148715247e-05
       400     2.309623382740927e-05     4.776965490062855e-07
       700     2.241770244069068e-06     4.426709824003028e-08
      1000     5.251971042592879e-07     8.509655646102107e-09
      1300     1.651620383604941e-07     2.296726727764386e-09
      1600     5.918372602161654e-08     7.535954217549320e-10
      1900     2.529789146968630e-08     2.788123128043764e-10
      2200     1.192207455781833e-08     1.122587387912891e-10
      2500     5.630452257341914e-09     4.791186851157424e-11
 Directory not found ../summary/run_00_test3                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test3
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus0.dat                                                                
  23     -0.1954946E-05 0.4128E-08 -0.1956990E-05 0.8603E-09  1.029    
  24     -0.1966942E-05 0.4140E-08 -0.1957406E-05 0.8423E-09  1.227    
  25     -0.1962909E-05 0.4131E-08 -0.1957627E-05 0.8254E-09  1.247    
  26     -0.1960108E-05 0.4132E-08 -0.1957723E-05 0.8094E-09  1.211    
  27     -0.1956331E-05 0.4118E-08 -0.1957671E-05 0.7942E-09  1.168    
  28     -0.1964264E-05 0.4130E-08 -0.1957908E-05 0.7799E-09  1.217    
  29     -0.1956856E-05 0.4126E-08 -0.1957871E-05 0.7663E-09  1.175    
  30     -0.1953190E-05 0.4125E-08 -0.1957716E-05 0.7534E-09  1.178    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.2017083E-05 0.8895E-10 -0.2017083E-05 0.8895E-10  0.000    
   2     -0.2016876E-05 0.1331E-10 -0.2016881E-05 0.1316E-10  5.267    
   3     -0.2016914E-05 0.9636E-11 -0.2016902E-05 0.7776E-11  4.654    
   4     -0.2016904E-05 0.9364E-11 -0.2016903E-05 0.5982E-11  3.113    
   5     -0.2016904E-05 0.9339E-11 -0.2016904E-05 0.5037E-11  2.337    
   6     -0.2016909E-05 0.9325E-11 -0.2016905E-05 0.4432E-11  1.926    
   7     -0.2016919E-05 0.9352E-11 -0.2016907E-05 0.4005E-11  1.899    
   8     -0.2016890E-05 0.9349E-11 -0.2016905E-05 0.3681E-11  2.029    
   9     -0.2016907E-05 0.9413E-11 -0.2016905E-05 0.3429E-11  1.782    
  10     -0.2016890E-05 0.9515E-11 -0.2016903E-05 0.3226E-11  1.817    
  11     -0.2016909E-05 0.9579E-11 -0.2016904E-05 0.3057E-11  1.667    
  12     -0.2016901E-05 0.9715E-11 -0.2016904E-05 0.2916E-11  1.522    
  13     -0.2016901E-05 0.9787E-11 -0.2016903E-05 0.2795E-11  1.400    
  14     -0.2016908E-05 0.9913E-11 -0.2016904E-05 0.2690E-11  1.305    
  15     -0.2016896E-05 0.9992E-11 -0.2016903E-05 0.2597E-11  1.252    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2016900E-05 0.9566E-12 -0.2016900E-05 0.9566E-12  0.000    
   2     -0.2016901E-05 0.9565E-12 -0.2016900E-05 0.6764E-12  1.425    
   3     -0.2016899E-05 0.9570E-12 -0.2016900E-05 0.5524E-12  1.138    
   4     -0.2016900E-05 0.9560E-12 -0.2016900E-05 0.4783E-12 0.7593    
   5     -0.2016899E-05 0.9568E-12 -0.2016900E-05 0.4278E-12 0.8232    
   6     -0.2016899E-05 0.9560E-12 -0.2016900E-05 0.3905E-12 0.8582    
   7     -0.2016900E-05 0.9563E-12 -0.2016900E-05 0.3615E-12 0.7253    
   8     -0.2016900E-05 0.9561E-12 -0.2016900E-05 0.3381E-12 0.6399    
   9     -0.2016897E-05 0.9566E-12 -0.2016899E-05 0.3188E-12  1.236    
  10     -0.2016899E-05 0.9563E-12 -0.2016899E-05 0.3024E-12  1.100    
  11     -0.2016900E-05 0.9565E-12 -0.2016900E-05 0.2884E-12  1.042    
  12     -0.2016900E-05 0.9561E-12 -0.2016900E-05 0.2761E-12  1.011    
  13     -0.2016900E-05 0.9564E-12 -0.2016900E-05 0.2653E-12 0.9290    
  14     -0.2016900E-05 0.9566E-12 -0.2016900E-05 0.2556E-12 0.8607    
  15     -0.2016900E-05 0.9568E-12 -0.2016900E-05 0.2470E-12 0.8004    
  16     -0.2016901E-05 0.9564E-12 -0.2016900E-05 0.2391E-12 0.8939    
  17     -0.2016900E-05 0.9564E-12 -0.2016900E-05 0.2320E-12 0.8379    
  18     -0.2016898E-05 0.9566E-12 -0.2016900E-05 0.2254E-12 0.9331    
  19     -0.2016900E-05 0.9566E-12 -0.2016900E-05 0.2194E-12 0.8817    
  20     -0.2016900E-05 0.9575E-12 -0.2016900E-05 0.2139E-12 0.8430    
  21     -0.2016900E-05 0.9564E-12 -0.2016900E-05 0.2087E-12 0.8010    
  22     -0.2016900E-05 0.9555E-12 -0.2016900E-05 0.2039E-12 0.7623    
  23     -0.2016898E-05 0.9555E-12 -0.2016900E-05 0.1994E-12 0.8688    
  24     -0.2016899E-05 0.9569E-12 -0.2016900E-05 0.1952E-12 0.8772    
  25     -0.2016901E-05 0.9568E-12 -0.2016900E-05 0.1913E-12 0.9943    
  26     -0.2016900E-05 0.9565E-12 -0.2016900E-05 0.1876E-12 0.9790    
  27     -0.2016899E-05 0.9559E-12 -0.2016900E-05 0.1841E-12 0.9491    
  28     -0.2016900E-05 0.9564E-12 -0.2016900E-05 0.1807E-12 0.9149    
  29     -0.2016901E-05 0.9566E-12 -0.2016900E-05 0.1776E-12 0.9841    
  30     -0.2016897E-05 0.9562E-12 -0.2016900E-05 0.1746E-12  1.125    
   
   
 Integral Complete Plus:   5.9183726021616540E-008 +-   7.5359542175493205E-010
 with chisq    =   1.1254632149303245     
  
  
  
    xq         Integral Complete Plus                 error
   1600      0.591837260216165E-07      0.753595421754932E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.7000448E-06 0.5400E-08 -0.7000448E-06 0.5400E-08  0.000    
   2     -0.7006777E-06 0.2177E-08 -0.7005894E-06 0.2018E-08 0.1181E-01
   3     -0.6970233E-06 0.1886E-08 -0.6986948E-06 0.1379E-08 0.8380    
   4     -0.6980939E-06 0.1832E-08 -0.6984778E-06 0.1102E-08 0.5820    
   5     -0.6952048E-06 0.1810E-08 -0.6975994E-06 0.9417E-09  1.030    
   6     -0.6967785E-06 0.1806E-08 -0.6974245E-06 0.8351E-09 0.8573    
   7     -0.6961392E-06 0.1802E-08 -0.6971981E-06 0.7577E-09 0.7845    
   8     -0.6956541E-06 0.1804E-08 -0.6969677E-06 0.6987E-09 0.7615    
   9     -0.6998258E-06 0.1810E-08 -0.6973404E-06 0.6518E-09 0.9384    
  10     -0.6991609E-06 0.1817E-08 -0.6975488E-06 0.6135E-09 0.9330    
  11     -0.6986000E-06 0.1826E-08 -0.6976556E-06 0.5815E-09 0.8693    
  12     -0.6992493E-06 0.1848E-08 -0.6977997E-06 0.5547E-09 0.8518    
  13     -0.6995834E-06 0.1854E-08 -0.6979468E-06 0.5314E-09 0.8516    
  14     -0.6970899E-06 0.1863E-08 -0.6978825E-06 0.5110E-09 0.8013    
  15     -0.6986658E-06 0.1890E-08 -0.6979360E-06 0.4933E-09 0.7554    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.6981976E-06 0.1526E-08 -0.6981976E-06 0.1526E-08  0.000    
   2     -0.6978398E-06 0.1526E-08 -0.6980188E-06 0.1079E-08 0.2749E-01
   3     -0.6968858E-06 0.1526E-08 -0.6976417E-06 0.8811E-09 0.1973    
   4     -0.6981424E-06 0.1526E-08 -0.6977670E-06 0.7630E-09 0.1584    
   5     -0.6989794E-06 0.1527E-08 -0.6980099E-06 0.6826E-09 0.2451    
   6     -0.6976132E-06 0.1526E-08 -0.6979438E-06 0.6231E-09 0.2073    
   7     -0.6959863E-06 0.1526E-08 -0.6976653E-06 0.5768E-09 0.4072    
   8     -0.6962056E-06 0.1525E-08 -0.6974833E-06 0.5395E-09 0.4633    
   9     -0.6982547E-06 0.1527E-08 -0.6975691E-06 0.5087E-09 0.4337    
  10     -0.6991264E-06 0.1528E-08 -0.6977251E-06 0.4827E-09 0.4896    
  11     -0.6963812E-06 0.1525E-08 -0.6976032E-06 0.4602E-09 0.5112    
  12     -0.6989077E-06 0.1527E-08 -0.6977121E-06 0.4406E-09 0.5256    
  13     -0.6978904E-06 0.1526E-08 -0.6977258E-06 0.4233E-09 0.4828    
  14     -0.6955800E-06 0.1526E-08 -0.6975733E-06 0.4079E-09 0.5864    
  15     -0.6948651E-06 0.1525E-08 -0.6973938E-06 0.3940E-09 0.7536    
  16     -0.6979802E-06 0.1527E-08 -0.6974305E-06 0.3815E-09 0.7125    
  17     -0.6990264E-06 0.1527E-08 -0.6975246E-06 0.3702E-09 0.7323    
  18     -0.6984029E-06 0.1528E-08 -0.6975734E-06 0.3598E-09 0.7075    
  19     -0.6988545E-06 0.1529E-08 -0.6976408E-06 0.3502E-09 0.7052    
  20     -0.6967856E-06 0.1526E-08 -0.6975981E-06 0.3413E-09 0.6838    
  21     -0.6986310E-06 0.1528E-08 -0.6976474E-06 0.3331E-09 0.6714    
  22     -0.6984198E-06 0.1528E-08 -0.6976825E-06 0.3255E-09 0.6510    
  23     -0.6983304E-06 0.1527E-08 -0.6977107E-06 0.3183E-09 0.6292    
  24     -0.6992347E-06 0.1529E-08 -0.6977743E-06 0.3116E-09 0.6433    
  25     -0.6976644E-06 0.1527E-08 -0.6977699E-06 0.3053E-09 0.6167    
  26     -0.6985723E-06 0.1530E-08 -0.6978007E-06 0.2994E-09 0.6026    
  27     -0.6965504E-06 0.1526E-08 -0.6977545E-06 0.2938E-09 0.6043    
  28     -0.6991610E-06 0.1529E-08 -0.6978048E-06 0.2885E-09 0.6121    
  29     -0.6964186E-06 0.1526E-08 -0.6977571E-06 0.2835E-09 0.6187    
  30     -0.6958433E-06 0.1525E-08 -0.6976936E-06 0.2788E-09 0.6497    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.7230369E-06 0.2265E-10 -0.7230369E-06 0.2265E-10  0.000    
   2     -0.7229841E-06 0.4330E-11 -0.7229860E-06 0.4253E-11  5.246    
   3     -0.7229963E-06 0.3284E-11 -0.7229924E-06 0.2599E-11  4.450    
   4     -0.7229935E-06 0.3211E-11 -0.7229929E-06 0.2020E-11  2.989    
   5     -0.7229927E-06 0.3200E-11 -0.7229928E-06 0.1708E-11  2.243    
   6     -0.7229947E-06 0.3191E-11 -0.7229932E-06 0.1506E-11  1.847    
   7     -0.7229978E-06 0.3200E-11 -0.7229940E-06 0.1363E-11  1.820    
   8     -0.7229888E-06 0.3197E-11 -0.7229932E-06 0.1254E-11  1.880    
   9     -0.7229935E-06 0.3215E-11 -0.7229933E-06 0.1168E-11  1.646    
  10     -0.7229890E-06 0.3246E-11 -0.7229928E-06 0.1099E-11  1.635    
  11     -0.7229939E-06 0.3270E-11 -0.7229929E-06 0.1042E-11  1.482    
  12     -0.7229921E-06 0.3307E-11 -0.7229928E-06 0.9936E-12  1.352    
  13     -0.7229917E-06 0.3342E-11 -0.7229927E-06 0.9523E-12  1.249    
  14     -0.7229942E-06 0.3391E-11 -0.7229928E-06 0.9169E-12  1.166    
  15     -0.7229897E-06 0.3419E-11 -0.7229926E-06 0.8856E-12  1.139    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.7229915E-06 0.3308E-12 -0.7229915E-06 0.3308E-12  0.000    
   2     -0.7229920E-06 0.3307E-12 -0.7229918E-06 0.2339E-12  1.255    
   3     -0.7229914E-06 0.3309E-12 -0.7229916E-06 0.1910E-12 0.9868    
   4     -0.7229916E-06 0.3305E-12 -0.7229916E-06 0.1654E-12 0.6585    
   5     -0.7229912E-06 0.3309E-12 -0.7229916E-06 0.1479E-12 0.8641    
   6     -0.7229912E-06 0.3305E-12 -0.7229915E-06 0.1350E-12 0.9217    
   7     -0.7229914E-06 0.3307E-12 -0.7229915E-06 0.1250E-12 0.7755    
   8     -0.7229916E-06 0.3306E-12 -0.7229915E-06 0.1169E-12 0.6754    
   9     -0.7229907E-06 0.3308E-12 -0.7229914E-06 0.1102E-12  1.229    
  10     -0.7229913E-06 0.3307E-12 -0.7229914E-06 0.1046E-12  1.111    
  11     -0.7229916E-06 0.3307E-12 -0.7229914E-06 0.9971E-13  1.041    
  12     -0.7229917E-06 0.3306E-12 -0.7229914E-06 0.9546E-13  1.013    
  13     -0.7229915E-06 0.3307E-12 -0.7229914E-06 0.9172E-13 0.9343    
  14     -0.7229914E-06 0.3308E-12 -0.7229914E-06 0.8838E-13 0.8631    
  15     -0.7229915E-06 0.3308E-12 -0.7229914E-06 0.8539E-13 0.8013    
  16     -0.7229920E-06 0.3307E-12 -0.7229915E-06 0.8268E-13 0.9179    
  17     -0.7229915E-06 0.3307E-12 -0.7229915E-06 0.8021E-13 0.8593    
  18     -0.7229910E-06 0.3308E-12 -0.7229915E-06 0.7795E-13 0.9336    
  19     -0.7229914E-06 0.3308E-12 -0.7229914E-06 0.7587E-13 0.8819    
  20     -0.7229916E-06 0.3310E-12 -0.7229915E-06 0.7395E-13 0.8454    
  21     -0.7229914E-06 0.3307E-12 -0.7229915E-06 0.7217E-13 0.8036    
  22     -0.7229915E-06 0.3304E-12 -0.7229915E-06 0.7051E-13 0.7660    
  23     -0.7229909E-06 0.3304E-12 -0.7229914E-06 0.6895E-13 0.8688    
  24     -0.7229911E-06 0.3309E-12 -0.7229914E-06 0.6750E-13 0.8854    
  25     -0.7229920E-06 0.3309E-12 -0.7229914E-06 0.6614E-13 0.9665    
  26     -0.7229918E-06 0.3307E-12 -0.7229915E-06 0.6486E-13 0.9765    
  27     -0.7229913E-06 0.3305E-12 -0.7229914E-06 0.6364E-13 0.9463    
  28     -0.7229915E-06 0.3306E-12 -0.7229914E-06 0.6250E-13 0.9115    
  29     -0.7229921E-06 0.3308E-12 -0.7229915E-06 0.6141E-13 0.9945    
  30     -0.7229908E-06 0.3306E-12 -0.7229914E-06 0.6038E-13  1.114    
   
   
 Integral Complete Plus:   2.5297891469686302E-008 +-   2.7881231280437641E-010
 with chisq    =   1.1136860135029196     
  
  
  
    xq         Integral Complete Plus                 error
   1900      0.252978914696863E-07      0.278812312804376E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus7.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.2730615E-06 0.2071E-08 -0.2730615E-06 0.2071E-08  0.000    
   2     -0.2734469E-06 0.8504E-09 -0.2733914E-06 0.7863E-09 0.2959E-01
   3     -0.2723842E-06 0.7525E-09 -0.2728674E-06 0.5440E-09 0.4427    
   4     -0.2732108E-06 0.7371E-09 -0.2729886E-06 0.4377E-09 0.3419    
   5     -0.2731375E-06 0.7344E-09 -0.2730276E-06 0.3760E-09 0.2639    
   6     -0.2726665E-06 0.7314E-09 -0.2729523E-06 0.3344E-09 0.2498    
   7     -0.2716395E-06 0.7302E-09 -0.2727266E-06 0.3041E-09 0.6508    
   8     -0.2733840E-06 0.7347E-09 -0.2728231E-06 0.2809E-09 0.6555    
   9     -0.2731620E-06 0.7375E-09 -0.2728661E-06 0.2625E-09 0.5965    
  10     -0.2732833E-06 0.7410E-09 -0.2729128E-06 0.2475E-09 0.5614    
  11     -0.2718780E-06 0.7451E-09 -0.2728107E-06 0.2349E-09 0.6782    
  12     -0.2715978E-06 0.7489E-09 -0.2727030E-06 0.2241E-09 0.8325    
  13     -0.2737904E-06 0.7539E-09 -0.2727919E-06 0.2148E-09 0.9230    
  14     -0.2738891E-06 0.7605E-09 -0.2728735E-06 0.2067E-09  1.001    
  15     -0.2737631E-06 0.7630E-09 -0.2729347E-06 0.1995E-09  1.020    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.2719541E-06 0.6140E-09 -0.2719541E-06 0.6140E-09  0.000    
   2     -0.2719632E-06 0.6143E-09 -0.2719586E-06 0.4343E-09 0.1114E-03
   3     -0.2723089E-06 0.6143E-09 -0.2720755E-06 0.3546E-09 0.1085    
   4     -0.2726949E-06 0.6144E-09 -0.2722308E-06 0.3071E-09 0.3269    
   5     -0.2729234E-06 0.6161E-09 -0.2723692E-06 0.2749E-09 0.4987    
   6     -0.2716960E-06 0.6141E-09 -0.2722573E-06 0.2509E-09 0.5989    
   7     -0.2731822E-06 0.6149E-09 -0.2723901E-06 0.2323E-09 0.8234    
   8     -0.2725495E-06 0.6149E-09 -0.2724100E-06 0.2173E-09 0.7141    
   9     -0.2724986E-06 0.6148E-09 -0.2724199E-06 0.2049E-09 0.6271    
  10     -0.2717976E-06 0.6141E-09 -0.2723578E-06 0.1944E-09 0.6600    
  11     -0.2720401E-06 0.6138E-09 -0.2723289E-06 0.1853E-09 0.6184    
  12     -0.2725918E-06 0.6148E-09 -0.2723508E-06 0.1774E-09 0.5773    
  13     -0.2726168E-06 0.6149E-09 -0.2723713E-06 0.1705E-09 0.5436    
  14     -0.2719373E-06 0.6141E-09 -0.2723404E-06 0.1642E-09 0.5374    
  15     -0.2718299E-06 0.6136E-09 -0.2723063E-06 0.1587E-09 0.5452    
  16     -0.2736154E-06 0.6157E-09 -0.2723886E-06 0.1536E-09 0.7935    
  17     -0.2735001E-06 0.6158E-09 -0.2724542E-06 0.1491E-09 0.9366    
  18     -0.2726804E-06 0.6150E-09 -0.2724668E-06 0.1449E-09 0.8890    
  19     -0.2730561E-06 0.6157E-09 -0.2724978E-06 0.1410E-09 0.8878    
  20     -0.2722894E-06 0.6140E-09 -0.2724874E-06 0.1374E-09 0.8469    
  21     -0.2726353E-06 0.6149E-09 -0.2724945E-06 0.1341E-09 0.8072    
  22     -0.2726587E-06 0.6146E-09 -0.2725019E-06 0.1311E-09 0.7720    
  23     -0.2724400E-06 0.6152E-09 -0.2724992E-06 0.1282E-09 0.7374    
  24     -0.2726546E-06 0.6150E-09 -0.2725057E-06 0.1255E-09 0.7079    
  25     -0.2719721E-06 0.6142E-09 -0.2724844E-06 0.1229E-09 0.7086    
  26     -0.2715800E-06 0.6136E-09 -0.2724497E-06 0.1205E-09 0.7635    
  27     -0.2730506E-06 0.6152E-09 -0.2724720E-06 0.1183E-09 0.7695    
  28     -0.2733122E-06 0.6161E-09 -0.2725021E-06 0.1162E-09 0.8076    
  29     -0.2726654E-06 0.6149E-09 -0.2725077E-06 0.1142E-09 0.7812    
  30     -0.2722948E-06 0.6151E-09 -0.2725007E-06 0.1122E-09 0.7583    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.2844360E-06 0.6740E-11 -0.2844360E-06 0.6740E-11  0.000    
   2     -0.2844202E-06 0.1605E-11 -0.2844211E-06 0.1561E-11  5.197    
   3     -0.2844246E-06 0.1239E-11 -0.2844232E-06 0.9705E-12  4.172    
   4     -0.2844237E-06 0.1215E-11 -0.2844234E-06 0.7582E-12  2.812    
   5     -0.2844230E-06 0.1211E-11 -0.2844233E-06 0.6427E-12  2.127    
   6     -0.2844239E-06 0.1209E-11 -0.2844234E-06 0.5675E-12  1.746    
   7     -0.2844251E-06 0.1212E-11 -0.2844237E-06 0.5139E-12  1.721    
   8     -0.2844221E-06 0.1210E-11 -0.2844235E-06 0.4730E-12  1.692    
   9     -0.2844231E-06 0.1215E-11 -0.2844234E-06 0.4408E-12  1.492    
  10     -0.2844218E-06 0.1224E-11 -0.2844233E-06 0.4147E-12  1.493    
  11     -0.2844239E-06 0.1229E-11 -0.2844233E-06 0.3929E-12  1.370    
  12     -0.2844228E-06 0.1238E-11 -0.2844233E-06 0.3745E-12  1.259    
  13     -0.2844227E-06 0.1249E-11 -0.2844232E-06 0.3587E-12  1.169    
  14     -0.2844240E-06 0.1266E-11 -0.2844233E-06 0.3451E-12  1.108    
  15     -0.2844221E-06 0.1270E-11 -0.2844232E-06 0.3330E-12  1.084    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2844228E-06 0.1236E-12 -0.2844228E-06 0.1236E-12  0.000    
   2     -0.2844229E-06 0.1236E-12 -0.2844229E-06 0.8740E-13  1.062    
   3     -0.2844227E-06 0.1236E-12 -0.2844228E-06 0.7137E-13 0.8859    
   4     -0.2844228E-06 0.1235E-12 -0.2844228E-06 0.6179E-13 0.5983    
   5     -0.2844226E-06 0.1236E-12 -0.2844228E-06 0.5527E-13 0.8996    
   6     -0.2844226E-06 0.1235E-12 -0.2844227E-06 0.5045E-13  1.125    
   7     -0.2844227E-06 0.1235E-12 -0.2844227E-06 0.4671E-13 0.9478    
   8     -0.2844227E-06 0.1235E-12 -0.2844227E-06 0.4369E-13 0.8134    
   9     -0.2844224E-06 0.1236E-12 -0.2844227E-06 0.4119E-13  1.545    
  10     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.3908E-13  1.379    
  11     -0.2844228E-06 0.1236E-12 -0.2844227E-06 0.3726E-13  1.322    
  12     -0.2844228E-06 0.1235E-12 -0.2844227E-06 0.3567E-13  1.291    
  13     -0.2844228E-06 0.1236E-12 -0.2844227E-06 0.3427E-13  1.194    
  14     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.3303E-13  1.108    
  15     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.3191E-13  1.030    
  16     -0.2844229E-06 0.1236E-12 -0.2844227E-06 0.3089E-13  1.114    
  17     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.2997E-13  1.043    
  18     -0.2844226E-06 0.1236E-12 -0.2844227E-06 0.2913E-13  1.091    
  19     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.2835E-13  1.031    
  20     -0.2844228E-06 0.1237E-12 -0.2844227E-06 0.2763E-13 0.9796    
  21     -0.2844228E-06 0.1235E-12 -0.2844227E-06 0.2697E-13 0.9320    
  22     -0.2844227E-06 0.1235E-12 -0.2844227E-06 0.2635E-13 0.8876    
  23     -0.2844226E-06 0.1235E-12 -0.2844227E-06 0.2577E-13 0.9333    
  24     -0.2844226E-06 0.1236E-12 -0.2844227E-06 0.2522E-13 0.9393    
  25     -0.2844229E-06 0.1236E-12 -0.2844227E-06 0.2471E-13 0.9901    
  26     -0.2844228E-06 0.1236E-12 -0.2844227E-06 0.2423E-13 0.9860    
  27     -0.2844227E-06 0.1235E-12 -0.2844227E-06 0.2378E-13 0.9614    
  28     -0.2844228E-06 0.1235E-12 -0.2844227E-06 0.2335E-13 0.9258    
  29     -0.2844230E-06 0.1236E-12 -0.2844227E-06 0.2295E-13  1.010    
  30     -0.2844225E-06 0.1235E-12 -0.2844227E-06 0.2256E-13  1.120    
   
   
 Integral Complete Plus:   1.1922074557818335E-008 +-   1.1225873879128913E-010
 with chisq    =   1.1201740352554361     
  
  
  
    xq         Integral Complete Plus                 error
   2200      0.119220745578183E-07      0.112258738791289E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus8.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.1131707E-06 0.8457E-09 -0.1131707E-06 0.8457E-09  0.000    
   2     -0.1134471E-06 0.3550E-09 -0.1134059E-06 0.3270E-09 0.9064E-01
   3     -0.1141961E-06 0.3193E-09 -0.1138135E-06 0.2282E-09  1.543    
   4     -0.1139915E-06 0.3130E-09 -0.1138756E-06 0.1843E-09  1.098    
   5     -0.1140423E-06 0.3112E-09 -0.1139190E-06 0.1586E-09 0.8756    
   6     -0.1132909E-06 0.3092E-09 -0.1137891E-06 0.1411E-09  1.352    
   7     -0.1138847E-06 0.3103E-09 -0.1138055E-06 0.1284E-09  1.139    
   8     -0.1133078E-06 0.3098E-09 -0.1137330E-06 0.1187E-09  1.290    
