       100     6.663312252426667e-03     3.610789708850496e-04
       400     2.968199230972413e-05     1.942358206257445e-06
       700     2.444587564551584e-06     1.824656916291695e-07
      1000     5.538502005861820e-07     3.530250677950672e-08
      1300     1.549193944254314e-07     9.578601945397856e-09
      1600     5.585404982671288e-08     3.163001043732571e-09
      1900     2.370570784518889e-08     1.168926173806728e-09
      2200     9.951971952083518e-09     4.769166906641163e-10
      2500     4.546783591070921e-09     2.049648441442913e-10
 Directory not found ../summary/run_00_test5                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test5
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus0.dat                                                                
  28     -0.1160885E-04 0.1737E-07 -0.1154995E-04 0.3274E-08  1.149    
  29     -0.1154358E-04 0.1731E-07 -0.1154974E-04 0.3217E-08  1.112    
  30     -0.1153364E-04 0.1732E-07 -0.1154920E-04 0.3162E-08  1.103    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1160555E-04 0.2515E-09 -0.1160555E-04 0.2515E-09  0.000    
   2     -0.1160508E-04 0.3762E-10 -0.1160509E-04 0.3721E-10  3.534    
   3     -0.1160506E-04 0.2739E-10 -0.1160507E-04 0.2206E-10  1.906    
   4     -0.1160505E-04 0.2649E-10 -0.1160506E-04 0.1695E-10  1.413    
   5     -0.1160503E-04 0.2643E-10 -0.1160505E-04 0.1427E-10  1.309    
   6     -0.1160507E-04 0.2639E-10 -0.1160506E-04 0.1255E-10  1.091    
   7     -0.1160502E-04 0.2646E-10 -0.1160505E-04 0.1134E-10  1.211    
   8     -0.1160505E-04 0.2641E-10 -0.1160505E-04 0.1042E-10  1.041    
   9     -0.1160503E-04 0.2654E-10 -0.1160505E-04 0.9700E-11 0.9826    
  10     -0.1160509E-04 0.2666E-10 -0.1160505E-04 0.9115E-11  1.148    
  11     -0.1160503E-04 0.2689E-10 -0.1160505E-04 0.8633E-11  1.099    
  12     -0.1160507E-04 0.2714E-10 -0.1160505E-04 0.8227E-11  1.072    
  13     -0.1160503E-04 0.2742E-10 -0.1160505E-04 0.7880E-11  1.048    
  14     -0.1160509E-04 0.2752E-10 -0.1160505E-04 0.7575E-11  1.105    
  15     -0.1160513E-04 0.2760E-10 -0.1160506E-04 0.7305E-11  1.505    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1160505E-04 0.2805E-11 -0.1160505E-04 0.2805E-11  0.000    
   2     -0.1160505E-04 0.2804E-11 -0.1160505E-04 0.1983E-11 0.2629E-01
   3     -0.1160505E-04 0.2805E-11 -0.1160505E-04 0.1619E-11 0.3450E-01
   4     -0.1160505E-04 0.2805E-11 -0.1160505E-04 0.1402E-11 0.8762E-01
   5     -0.1160506E-04 0.2805E-11 -0.1160505E-04 0.1254E-11 0.2752    
   6     -0.1160506E-04 0.2805E-11 -0.1160505E-04 0.1145E-11 0.3351    
   7     -0.1160505E-04 0.2806E-11 -0.1160505E-04 0.1060E-11 0.3028    
   8     -0.1160505E-04 0.2806E-11 -0.1160505E-04 0.9917E-12 0.2666    
   9     -0.1160505E-04 0.2805E-11 -0.1160505E-04 0.9350E-12 0.3215    
  10     -0.1160505E-04 0.2804E-11 -0.1160505E-04 0.8870E-12 0.3541    
  11     -0.1160505E-04 0.2802E-11 -0.1160505E-04 0.8457E-12 0.4843    
  12     -0.1160506E-04 0.2806E-11 -0.1160505E-04 0.8097E-12 0.8459    
  13     -0.1160506E-04 0.2804E-11 -0.1160505E-04 0.7779E-12 0.8792    
  14     -0.1160506E-04 0.2806E-11 -0.1160505E-04 0.7496E-12  1.033    
  15     -0.1160505E-04 0.2805E-11 -0.1160505E-04 0.7242E-12  1.049    
  16     -0.1160506E-04 0.2806E-11 -0.1160505E-04 0.7012E-12  1.055    
  17     -0.1160505E-04 0.2806E-11 -0.1160505E-04 0.6803E-12  1.005    
  18     -0.1160505E-04 0.2806E-11 -0.1160505E-04 0.6612E-12  1.023    
  19     -0.1160505E-04 0.2806E-11 -0.1160505E-04 0.6435E-12 0.9779    
  20     -0.1160506E-04 0.2804E-11 -0.1160505E-04 0.6272E-12 0.9717    
  21     -0.1160505E-04 0.2806E-11 -0.1160505E-04 0.6121E-12 0.9176    
  22     -0.1160506E-04 0.2805E-11 -0.1160505E-04 0.5980E-12  1.070    
  23     -0.1160506E-04 0.2806E-11 -0.1160505E-04 0.5849E-12  1.137    
  24     -0.1160505E-04 0.2806E-11 -0.1160505E-04 0.5726E-12  1.169    
  25     -0.1160506E-04 0.2806E-11 -0.1160505E-04 0.5610E-12  1.235    
  26     -0.1160505E-04 0.2805E-11 -0.1160505E-04 0.5501E-12  1.185    
  27     -0.1160505E-04 0.2805E-11 -0.1160505E-04 0.5399E-12  1.143    
  28     -0.1160505E-04 0.2806E-11 -0.1160505E-04 0.5301E-12  1.104    
  29     -0.1160506E-04 0.2806E-11 -0.1160505E-04 0.5209E-12  1.085    
  30     -0.1160505E-04 0.2803E-11 -0.1160505E-04 0.5121E-12  1.053    
   
   
 Integral Complete Plus:   5.5854049826712876E-008 +-   3.1630010437325715E-009
 with chisq    =   1.0534929235298773     
  
  
  
    xq         Integral Complete Plus                 error
   1600      0.558540498267129E-07      0.316300104373257E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.4115976E-05 0.2153E-07 -0.4115976E-05 0.2153E-07  0.000    
   2     -0.4141793E-05 0.8990E-08 -0.4138002E-05 0.8278E-08  1.219    
   3     -0.4128343E-05 0.7781E-08 -0.4132874E-05 0.5670E-08 0.9707    
   4     -0.4141122E-05 0.7542E-08 -0.4135864E-05 0.4530E-08 0.9015    
   5     -0.4128278E-05 0.7450E-08 -0.4133819E-05 0.3871E-08 0.8654    
   6     -0.4140263E-05 0.7414E-08 -0.4135204E-05 0.3431E-08 0.8108    
   7     -0.4137595E-05 0.7408E-08 -0.4135627E-05 0.3113E-08 0.6898    
   8     -0.4154640E-05 0.7435E-08 -0.4138489E-05 0.2871E-08  1.391    
   9     -0.4153534E-05 0.7428E-08 -0.4140459E-05 0.2678E-08  1.665    
  10     -0.4132436E-05 0.7440E-08 -0.4139541E-05 0.2520E-08  1.595    
  11     -0.4135218E-05 0.7499E-08 -0.4139103E-05 0.2389E-08  1.465    
  12     -0.4137511E-05 0.7544E-08 -0.4138958E-05 0.2277E-08  1.336    
  13     -0.4137533E-05 0.7555E-08 -0.4138839E-05 0.2180E-08  1.227    
  14     -0.4133814E-05 0.7614E-08 -0.4138459E-05 0.2096E-08  1.164    
  15     -0.4146949E-05 0.7602E-08 -0.4139062E-05 0.2021E-08  1.164    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.4134750E-05 0.6397E-08 -0.4134750E-05 0.6397E-08  0.000    
   2     -0.4128580E-05 0.6388E-08 -0.4131665E-05 0.4520E-08 0.4659    
   3     -0.4145480E-05 0.6413E-08 -0.4136271E-05 0.3695E-08  1.786    
   4     -0.4127459E-05 0.6392E-08 -0.4134071E-05 0.3199E-08  1.666    
   5     -0.4126503E-05 0.6393E-08 -0.4132560E-05 0.2861E-08  1.530    
   6     -0.4137215E-05 0.6404E-08 -0.4133336E-05 0.2612E-08  1.312    
   7     -0.4135585E-05 0.6397E-08 -0.4133658E-05 0.2418E-08  1.111    
   8     -0.4140477E-05 0.6398E-08 -0.4134512E-05 0.2262E-08  1.094    
   9     -0.4133309E-05 0.6397E-08 -0.4134379E-05 0.2132E-08 0.9612    
  10     -0.4134732E-05 0.6397E-08 -0.4134414E-05 0.2023E-08 0.8547    
  11     -0.4132308E-05 0.6395E-08 -0.4134223E-05 0.1929E-08 0.7791    
  12     -0.4140010E-05 0.6407E-08 -0.4134705E-05 0.1847E-08 0.7763    
  13     -0.4135584E-05 0.6401E-08 -0.4134772E-05 0.1775E-08 0.7131    
  14     -0.4135694E-05 0.6400E-08 -0.4134838E-05 0.1710E-08 0.6597    
  15     -0.4146878E-05 0.6417E-08 -0.4135641E-05 0.1652E-08 0.8483    
  16     -0.4138123E-05 0.6406E-08 -0.4135796E-05 0.1600E-08 0.8011    
  17     -0.4129793E-05 0.6390E-08 -0.4135443E-05 0.1552E-08 0.8029    
  18     -0.4135712E-05 0.6402E-08 -0.4135458E-05 0.1508E-08 0.7558    
  19     -0.4132485E-05 0.6403E-08 -0.4135302E-05 0.1468E-08 0.7252    
  20     -0.4139558E-05 0.6404E-08 -0.4135515E-05 0.1431E-08 0.7091    
  21     -0.4139399E-05 0.6402E-08 -0.4135700E-05 0.1397E-08 0.6911    
  22     -0.4135288E-05 0.6400E-08 -0.4135681E-05 0.1365E-08 0.6584    
  23     -0.4124318E-05 0.6387E-08 -0.4135188E-05 0.1334E-08 0.7655    
  24     -0.4149372E-05 0.6409E-08 -0.4135781E-05 0.1306E-08 0.9374    
  25     -0.4140224E-05 0.6408E-08 -0.4135959E-05 0.1280E-08 0.9176    
  26     -0.4130178E-05 0.6401E-08 -0.4135737E-05 0.1255E-08 0.9123    
  27     -0.4139822E-05 0.6409E-08 -0.4135888E-05 0.1232E-08 0.8922    
  28     -0.4147173E-05 0.6411E-08 -0.4136292E-05 0.1210E-08 0.9702    
  29     -0.4144524E-05 0.6420E-08 -0.4136575E-05 0.1189E-08 0.9924    
  30     -0.4128901E-05 0.6399E-08 -0.4136320E-05 0.1169E-08  1.006    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.4160117E-05 0.6376E-10 -0.4160117E-05 0.6376E-10  0.000    
   2     -0.4160032E-05 0.1225E-10 -0.4160035E-05 0.1203E-10  1.718    
   3     -0.4160029E-05 0.9292E-11 -0.4160031E-05 0.7353E-11 0.9495    
   4     -0.4160025E-05 0.9068E-11 -0.4160029E-05 0.5711E-11 0.7403    
   5     -0.4160017E-05 0.9053E-11 -0.4160025E-05 0.4830E-11 0.8668    
   6     -0.4160031E-05 0.9036E-11 -0.4160027E-05 0.4260E-11 0.7624    
   7     -0.4160014E-05 0.9062E-11 -0.4160024E-05 0.3855E-11 0.9083    
   8     -0.4160026E-05 0.9047E-11 -0.4160025E-05 0.3547E-11 0.7856    
   9     -0.4160015E-05 0.9096E-11 -0.4160023E-05 0.3304E-11 0.8027    
  10     -0.4160040E-05 0.9149E-11 -0.4160025E-05 0.3108E-11  1.050    
  11     -0.4160019E-05 0.9231E-11 -0.4160025E-05 0.2945E-11 0.9904    
  12     -0.4160035E-05 0.9319E-11 -0.4160026E-05 0.2808E-11 0.9990    
  13     -0.4160018E-05 0.9412E-11 -0.4160025E-05 0.2691E-11 0.9602    
  14     -0.4160038E-05 0.9450E-11 -0.4160026E-05 0.2588E-11  1.019    
  15     -0.4160051E-05 0.9471E-11 -0.4160028E-05 0.2497E-11  1.422    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.4160026E-05 0.9591E-12 -0.4160026E-05 0.9591E-12  0.000    
   2     -0.4160026E-05 0.9589E-12 -0.4160026E-05 0.6781E-12 0.6324E-01
   3     -0.4160025E-05 0.9588E-12 -0.4160026E-05 0.5536E-12 0.7379E-01
   4     -0.4160025E-05 0.9589E-12 -0.4160025E-05 0.4795E-12 0.1171    
   5     -0.4160026E-05 0.9591E-12 -0.4160026E-05 0.4288E-12 0.2943    
   6     -0.4160026E-05 0.9588E-12 -0.4160026E-05 0.3915E-12 0.2741    
   7     -0.4160026E-05 0.9592E-12 -0.4160026E-05 0.3625E-12 0.2583    
   8     -0.4160025E-05 0.9590E-12 -0.4160026E-05 0.3390E-12 0.2570    
   9     -0.4160025E-05 0.9590E-12 -0.4160026E-05 0.3197E-12 0.2727    
  10     -0.4160025E-05 0.9587E-12 -0.4160026E-05 0.3032E-12 0.2889    
  11     -0.4160024E-05 0.9581E-12 -0.4160025E-05 0.2891E-12 0.4368    
  12     -0.4160028E-05 0.9593E-12 -0.4160026E-05 0.2768E-12 0.7629    
  13     -0.4160027E-05 0.9586E-12 -0.4160026E-05 0.2659E-12 0.7805    
  14     -0.4160027E-05 0.9594E-12 -0.4160026E-05 0.2563E-12 0.8780    
  15     -0.4160025E-05 0.9591E-12 -0.4160026E-05 0.2476E-12 0.8697    
  16     -0.4160027E-05 0.9593E-12 -0.4160026E-05 0.2397E-12 0.9445    
  17     -0.4160026E-05 0.9592E-12 -0.4160026E-05 0.2326E-12 0.8922    
  18     -0.4160025E-05 0.9592E-12 -0.4160026E-05 0.2260E-12 0.8891    
  19     -0.4160026E-05 0.9591E-12 -0.4160026E-05 0.2200E-12 0.8530    
  20     -0.4160027E-05 0.9588E-12 -0.4160026E-05 0.2144E-12 0.8470    
  21     -0.4160026E-05 0.9592E-12 -0.4160026E-05 0.2093E-12 0.8079    
  22     -0.4160028E-05 0.9592E-12 -0.4160026E-05 0.2045E-12 0.9607    
  23     -0.4160028E-05 0.9595E-12 -0.4160026E-05 0.2000E-12  1.050    
  24     -0.4160025E-05 0.9592E-12 -0.4160026E-05 0.1958E-12  1.100    
  25     -0.4160027E-05 0.9591E-12 -0.4160026E-05 0.1918E-12  1.134    
  26     -0.4160026E-05 0.9589E-12 -0.4160026E-05 0.1881E-12  1.085    
  27     -0.4160025E-05 0.9589E-12 -0.4160026E-05 0.1846E-12  1.058    
  28     -0.4160026E-05 0.9592E-12 -0.4160026E-05 0.1812E-12  1.020    
  29     -0.4160027E-05 0.9592E-12 -0.4160026E-05 0.1781E-12  1.012    
  30     -0.4160026E-05 0.9583E-12 -0.4160026E-05 0.1751E-12 0.9740    
   
   
 Integral Complete Plus:   2.3705707845188887E-008 +-   1.1689261738067279E-009
 with chisq    =  0.97403848107188684     
  
  
  
    xq         Integral Complete Plus                 error
   1900      0.237057078451889E-07      0.116892617380673E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus7.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1627789E-05 0.8307E-08 -0.1627789E-05 0.8307E-08  0.000    
   2     -0.1628671E-05 0.3545E-08 -0.1628535E-05 0.3260E-08 0.9534E-02
   3     -0.1628107E-05 0.3129E-08 -0.1628312E-05 0.2257E-08 0.9246E-02
   4     -0.1629431E-05 0.3049E-08 -0.1628709E-05 0.1814E-08 0.3518E-01
   5     -0.1630406E-05 0.3020E-08 -0.1629160E-05 0.1555E-08 0.8445E-01
   6     -0.1624854E-05 0.3005E-08 -0.1628254E-05 0.1381E-08 0.3904    
   7     -0.1627975E-05 0.3003E-08 -0.1628205E-05 0.1255E-08 0.3265    
   8     -0.1624946E-05 0.3005E-08 -0.1627723E-05 0.1158E-08 0.4228    
   9     -0.1629301E-05 0.3014E-08 -0.1627926E-05 0.1081E-08 0.3997    
  10     -0.1626708E-05 0.3029E-08 -0.1627789E-05 0.1018E-08 0.3713    
  11     -0.1627631E-05 0.3060E-08 -0.1627773E-05 0.9660E-09 0.3344    
  12     -0.1627566E-05 0.3079E-08 -0.1627754E-05 0.9217E-09 0.3044    
  13     -0.1624244E-05 0.3080E-08 -0.1627467E-05 0.8830E-09 0.3781    
  14     -0.1620989E-05 0.3088E-08 -0.1626981E-05 0.8490E-09 0.6601    
  15     -0.1629773E-05 0.3121E-08 -0.1627174E-05 0.8192E-09 0.6662    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1624247E-05 0.2613E-08 -0.1624247E-05 0.2613E-08  0.000    
   2     -0.1621689E-05 0.2607E-08 -0.1622967E-05 0.1846E-08 0.4800    
   3     -0.1625938E-05 0.2610E-08 -0.1623960E-05 0.1507E-08 0.6721    
   4     -0.1628210E-05 0.2612E-08 -0.1625025E-05 0.1305E-08  1.111    
   5     -0.1623802E-05 0.2610E-08 -0.1624781E-05 0.1167E-08 0.8777    
   6     -0.1627388E-05 0.2613E-08 -0.1625216E-05 0.1066E-08 0.8682    
   7     -0.1626068E-05 0.2612E-08 -0.1625337E-05 0.9869E-09 0.7386    
   8     -0.1624116E-05 0.2608E-08 -0.1625185E-05 0.9230E-09 0.6606    
   9     -0.1629286E-05 0.2612E-08 -0.1625642E-05 0.8703E-09 0.8527    
  10     -0.1626221E-05 0.2609E-08 -0.1625700E-05 0.8256E-09 0.7628    
  11     -0.1628167E-05 0.2611E-08 -0.1625925E-05 0.7872E-09 0.7678    
  12     -0.1629011E-05 0.2617E-08 -0.1626182E-05 0.7538E-09 0.8140    
  13     -0.1626915E-05 0.2615E-08 -0.1626238E-05 0.7243E-09 0.7522    
  14     -0.1624036E-05 0.2610E-08 -0.1626081E-05 0.6979E-09 0.7452    
  15     -0.1627692E-05 0.2613E-08 -0.1626188E-05 0.6743E-09 0.7173    
  16     -0.1627302E-05 0.2613E-08 -0.1626258E-05 0.6529E-09 0.6807    
  17     -0.1625398E-05 0.2613E-08 -0.1626208E-05 0.6334E-09 0.6446    
  18     -0.1627656E-05 0.2611E-08 -0.1626288E-05 0.6156E-09 0.6238    
  19     -0.1625501E-05 0.2611E-08 -0.1626247E-05 0.5991E-09 0.5939    
  20     -0.1629227E-05 0.2612E-08 -0.1626396E-05 0.5840E-09 0.6279    
  21     -0.1626088E-05 0.2609E-08 -0.1626382E-05 0.5699E-09 0.5972    
  22     -0.1629199E-05 0.2615E-08 -0.1626510E-05 0.5568E-09 0.6215    
  23     -0.1621927E-05 0.2609E-08 -0.1626311E-05 0.5445E-09 0.7269    
  24     -0.1627204E-05 0.2611E-08 -0.1626348E-05 0.5331E-09 0.7001    
  25     -0.1629249E-05 0.2614E-08 -0.1626465E-05 0.5223E-09 0.7203    
  26     -0.1624931E-05 0.2612E-08 -0.1626406E-05 0.5122E-09 0.7048    
  27     -0.1624016E-05 0.2608E-08 -0.1626317E-05 0.5026E-09 0.7087    
  28     -0.1633609E-05 0.2620E-08 -0.1626578E-05 0.4936E-09 0.9613    
  29     -0.1625811E-05 0.2609E-08 -0.1626552E-05 0.4850E-09 0.9300    
  30     -0.1627699E-05 0.2616E-08 -0.1626590E-05 0.4769E-09 0.9043    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1636557E-05 0.1899E-10 -0.1636557E-05 0.1899E-10  0.000    
   2     -0.1636544E-05 0.4538E-11 -0.1636545E-05 0.4414E-11 0.4603    
   3     -0.1636544E-05 0.3517E-11 -0.1636544E-05 0.2751E-11 0.2553    
   4     -0.1636541E-05 0.3435E-11 -0.1636543E-05 0.2147E-11 0.2867    
   5     -0.1636538E-05 0.3431E-11 -0.1636542E-05 0.1820E-11 0.5771    
   6     -0.1636545E-05 0.3425E-11 -0.1636542E-05 0.1607E-11 0.6121    
   7     -0.1636538E-05 0.3433E-11 -0.1636542E-05 0.1456E-11 0.7201    
   8     -0.1636543E-05 0.3424E-11 -0.1636542E-05 0.1340E-11 0.6462    
   9     -0.1636538E-05 0.3441E-11 -0.1636541E-05 0.1248E-11 0.6893    
  10     -0.1636547E-05 0.3457E-11 -0.1636542E-05 0.1174E-11 0.8656    
  11     -0.1636539E-05 0.3486E-11 -0.1636542E-05 0.1113E-11 0.8364    
  12     -0.1636546E-05 0.3519E-11 -0.1636542E-05 0.1061E-11 0.8814    
  13     -0.1636539E-05 0.3562E-11 -0.1636542E-05 0.1017E-11 0.8529    
  14     -0.1636547E-05 0.3581E-11 -0.1636542E-05 0.9781E-12 0.9362    
  15     -0.1636553E-05 0.3586E-11 -0.1636543E-05 0.9436E-12  1.507    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.3626E-12  0.000    
   2     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.2563E-12 0.2090    
   3     -0.1636542E-05 0.3624E-12 -0.1636542E-05 0.2093E-12 0.1937    
   4     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.1812E-12 0.1598    
   5     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.1621E-12 0.2728    
   6     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.1480E-12 0.2766    
   7     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.1370E-12 0.2438    
   8     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.1282E-12 0.2318    
   9     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.1208E-12 0.2662    
  10     -0.1636542E-05 0.3624E-12 -0.1636542E-05 0.1146E-12 0.3039    
  11     -0.1636541E-05 0.3622E-12 -0.1636542E-05 0.1093E-12 0.4092    
  12     -0.1636543E-05 0.3626E-12 -0.1636542E-05 0.1046E-12 0.7947    
  13     -0.1636542E-05 0.3623E-12 -0.1636542E-05 0.1005E-12 0.8059    
  14     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.9688E-13 0.8971    
  15     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.9359E-13 0.8596    
  16     -0.1636543E-05 0.3627E-12 -0.1636542E-05 0.9063E-13 0.9377    
  17     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.8792E-13 0.8817    
  18     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.8544E-13 0.8754    
  19     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.8317E-13 0.8240    
  20     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.8106E-13 0.8218    
  21     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.7911E-13 0.7810    
  22     -0.1636543E-05 0.3626E-12 -0.1636542E-05 0.7729E-13 0.9853    
  23     -0.1636543E-05 0.3627E-12 -0.1636542E-05 0.7559E-13  1.089    
  24     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.7400E-13  1.142    
  25     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.7251E-13  1.136    
  26     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.7110E-13  1.087    
  27     -0.1636542E-05 0.3625E-12 -0.1636542E-05 0.6977E-13  1.079    
  28     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.6851E-13  1.033    
  29     -0.1636542E-05 0.3626E-12 -0.1636542E-05 0.6732E-13  1.025    
  30     -0.1636542E-05 0.3623E-12 -0.1636542E-05 0.6619E-13 0.9919    
   
   
 Integral Complete Plus:   9.9519719520835179E-009 +-   4.7691669066411631E-010
 with chisq    =  0.99192857278707569     
  
  
  
    xq         Integral Complete Plus                 error
   2200      0.995197195208352E-08      0.476916690664116E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus8.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.6792775E-06 0.3411E-08 -0.6792775E-06 0.3411E-08  0.000    
   2     -0.6846234E-06 0.1492E-08 -0.6837765E-06 0.1363E-08  2.050    
   3     -0.6822392E-06 0.1332E-08 -0.6829895E-06 0.9525E-09  1.350    
   4     -0.6826079E-06 0.1304E-08 -0.6828566E-06 0.7691E-09 0.9185    
   5     -0.6846212E-06 0.1297E-08 -0.6833182E-06 0.6614E-09  1.032    
   6     -0.6831825E-06 0.1294E-08 -0.6832901E-06 0.5889E-09 0.8268    
   7     -0.6817496E-06 0.1290E-08 -0.6830251E-06 0.5358E-09 0.8855    
   8     -0.6851173E-06 0.1296E-08 -0.6833323E-06 0.4951E-09  1.078    
   9     -0.6837093E-06 0.1301E-08 -0.6833801E-06 0.4627E-09 0.9521    
  10     -0.6835751E-06 0.1302E-08 -0.6834020E-06 0.4360E-09 0.8484    
  11     -0.6835304E-06 0.1320E-08 -0.6834146E-06 0.4140E-09 0.7643    
  12     -0.6840988E-06 0.1320E-08 -0.6834761E-06 0.3950E-09 0.7170    
